TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 6.03553859E-02   7312.7 6.035E+03 6.015E+13 1.052E+00 1.748E+01 2.000E+05 0.000E+00 0.000E+00
 6.95661116E-02   7386.1 6.956E+03 7.196E+13 1.242E+00 1.978E+01 2.000E+05 0.000E+00 0.000E+00
 7.99147016E-02   7468.5 7.991E+03 8.686E+13 1.482E+00 2.271E+01 2.000E+05 0.000E+00 0.000E+00
 9.14087526E-02   7562.1 9.140E+03 1.060E+14 1.791E+00 2.653E+01 2.000E+05 0.000E+00 0.000E+00
 1.03979276E-01   7670.2 1.040E+04 1.310E+14 2.204E+00 3.170E+01 2.000E+05 7.254E-14 0.000E+00
 1.17459764E-01   7796.0 1.174E+04 1.645E+14 2.769E+00 3.885E+01 2.000E+05 3.006E-11 0.000E+00
 1.31596208E-01   7943.4 1.316E+04 2.102E+14 3.565E+00 4.897E+01 2.000E+05 8.763E-10 1.432E+02
 1.46038289E-01   8117.4 1.460E+04 2.739E+14 4.724E+00 6.378E+01 2.000E+05 1.845E-08 8.530E+02
 1.60303851E-01   8325.4 1.603E+04 3.655E+14 6.504E+00 8.635E+01 2.000E+05 9.264E-07 1.987E+03
 1.73851538E-01   8573.5 1.738E+04 4.993E+14 9.326E+00 1.221E+02 2.000E+05 6.484E-05 4.652E+03
 1.86126737E-01   8875.3 1.860E+04 7.017E+14 1.408E+01 1.805E+02 2.000E+05 1.051E-03 1.247E+04
 1.96715231E-01   9230.5 1.966E+04 1.002E+15 2.212E+01 2.715E+02 2.000E+05 1.101E-02 3.453E+04
 2.05767050E-01   9602.3 2.056E+04 1.395E+15 3.404E+01 3.881E+02 2.000E+05 4.780E-02 7.942E+04
 2.13798743E-01   9973.1 2.136E+04 1.868E+15 5.008E+01 5.311E+02 2.000E+05 9.101E-02 1.362E+05
 2.21144161E-01  10391.7 2.209E+04 2.484E+15 7.268E+01 7.376E+02 2.000E+05 1.260E-01 1.906E+05
 2.27784353E-01  10914.2 2.275E+04 3.312E+15 1.060E+02 1.000E+03 2.000E+05 1.471E-01 3.661E+05
 2.34299908E-01  11385.3 2.340E+04 4.065E+15 1.361E+02 1.112E+03 2.000E+05 2.764E-01 4.747E+05
 2.41368931E-01  11875.0 2.409E+04 4.779E+15 1.607E+02 1.180E+03 2.000E+05 3.262E-01 5.220E+05
 2.49659494E-01  12398.4 2.491E+04 5.403E+15 1.760E+02 1.406E+03 2.000E+05 2.957E-01 5.355E+05
 2.60422006E-01  13217.9 2.597E+04 5.991E+15 1.699E+02 1.635E+03 2.000E+05 9.777E-02 3.617E+05
 2.76513127E-01  14209.0 2.756E+04 6.335E+15 1.409E+02 1.470E+03 2.000E+05 8.036E-02 1.376E+05
 3.03670291E-01  15311.9 3.024E+04 6.651E+15 1.074E+02 1.158E+03 2.000E+05 1.888E-02 2.966E+04
 3.50958915E-01  16523.7 3.492E+04 7.227E+15 8.377E+01 9.222E+02 2.000E+05 4.874E-05 1.010E+04
 4.28899130E-01  17814.6 4.265E+04 8.293E+15 7.047E+01 7.769E+02 2.000E+05 4.552E-07 7.504E+03
 5.46546748E-01  19193.4 5.432E+04 9.944E+15 6.488E+01 7.142E+02 2.000E+05 3.285E-07 6.639E+03
 7.12784803E-01  20660.1 7.083E+04 1.219E+16 6.240E+01 6.850E+02 2.000E+05 8.462E-08 3.125E+03
 9.40637128E-01  22233.5 9.346E+04 1.506E+16 6.137E+01 6.732E+02 2.000E+05 4.200E-09 0.000E+00
 1.24455690E+00  23914.8 1.237E+05 1.859E+16 6.215E+01 6.773E+02 2.000E+05 0.000E+00 0.000E+00
 1.64216125E+00  25714.5 1.631E+05 2.286E+16 6.366E+01 6.610E+02 2.000E+05 0.000E+00 0.000E+00
PRADK 7.8232E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   9000.  GRAVITY 1.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.30191657E-05   4879.3 2.498E-04 4.364E+07 1.420E-01 1.247E+01 2.000E+05
 1.32038540E-05   5286.4 2.536E-04 1.068E+08 1.420E-01 9.689E+00 2.000E+05
 1.67227399E-05   5326.1 3.319E-04 1.378E+08 1.410E-01 9.119E+00 2.000E+05
 2.23608312E-05   5375.1 4.605E-04 1.878E+08 1.396E-01 8.553E+00 2.000E+05
 2.99656717E-05   5421.8 6.382E-04 2.544E+08 1.373E-01 8.038E+00 2.000E+05
 4.03009355E-05   5467.4 8.846E-04 3.438E+08 1.346E-01 7.586E+00 2.000E+05
 5.43774273E-05   5513.2 1.226E-03 4.640E+08 1.317E-01 7.169E+00 2.000E+05
 7.35795188E-05   5559.6 1.700E-03 6.258E+08 1.288E-01 6.767E+00 2.000E+05
 9.97709070E-05   5606.1 2.357E-03 8.427E+08 1.258E-01 6.381E+00 2.000E+05
 1.35591821E-04   5652.2 3.268E-03 1.133E+09 1.226E-01 6.026E+00 2.000E+05
 1.84701521E-04   5697.9 4.533E-03 1.520E+09 1.192E-01 5.713E+00 2.000E+05
 2.52104824E-04   5743.9 6.289E-03 2.036E+09 1.158E-01 5.449E+00 2.000E+05
 3.44607548E-04   5791.1 8.722E-03 2.729E+09 1.127E-01 5.211E+00 2.000E+05
 4.70975065E-04   5841.2 1.207E-02 3.660E+09 1.104E-01 5.029E+00 2.000E+05
 6.42218766E-04   5894.5 1.664E-02 4.911E+09 1.092E-01 4.897E+00 2.000E+05
 8.72123530E-04   5951.1 2.279E-02 6.583E+09 1.089E-01 4.792E+00 2.000E+05
 1.17805827E-03   6010.9 3.101E-02 8.812E+09 1.097E-01 4.711E+00 2.000E+05
 1.58132036E-03   6073.7 4.188E-02 1.176E+10 1.114E-01 4.634E+00 2.000E+05
 2.10823870E-03   6138.9 5.611E-02 1.565E+10 1.141E-01 4.574E+00 2.000E+05
 2.79195477E-03   6206.5 7.462E-02 2.073E+10 1.177E-01 4.511E+00 2.000E+05
 3.67274730E-03   6275.8 9.852E-02 2.735E+10 1.221E-01 4.458E+00 2.000E+05
 4.80120436E-03   6346.4 1.292E-01 3.589E+10 1.274E-01 4.409E+00 2.000E+05
 6.23963761E-03   6417.8 1.683E-01 4.685E+10 1.335E-01 4.379E+00 2.000E+05
 8.06616797E-03   6489.6 2.181E-01 6.084E+10 1.405E-01 4.368E+00 2.000E+05
 1.03771108E-02   6561.5 2.811E-01 7.854E+10 1.483E-01 4.380E+00 2.000E+05
 1.32929847E-02   6633.2 3.605E-01 1.009E+11 1.569E-01 4.405E+00 2.000E+05
 1.69625167E-02   6705.0 4.603E-01 1.289E+11 1.664E-01 4.436E+00 2.000E+05
 2.15670415E-02   6776.4 5.853E-01 1.639E+11 1.771E-01 4.500E+00 2.000E+05
 2.73239620E-02   6847.7 7.411E-01 2.075E+11 1.893E-01 4.598E+00 2.000E+05
 3.44926487E-02   6919.0 9.344E-01 2.614E+11 2.031E-01 4.736E+00 2.000E+05
 4.33775588E-02   6990.9 1.172E+00 3.279E+11 2.190E-01 4.907E+00 2.000E+05
 5.43369980E-02   7063.1 1.464E+00 4.095E+11 2.373E-01 5.123E+00 2.000E+05
 6.77866134E-02   7136.6 1.819E+00 5.093E+11 2.585E-01 5.375E+00 2.000E+05
 8.42061570E-02   7210.8 2.247E+00 6.305E+11 2.831E-01 5.693E+00 2.000E+05
 1.04125954E-01   7287.2 2.760E+00 7.774E+11 3.123E-01 6.107E+00 2.000E+05
 1.28083184E-01   7368.1 3.365E+00 9.556E+11 3.480E-01 6.641E+00 2.000E+05
 1.56581260E-01   7456.4 4.067E+00 1.172E+12 3.926E-01 7.318E+00 2.000E+05
 1.90040778E-01   7554.4 4.866E+00 1.432E+12 4.488E-01 8.191E+00 2.000E+05
 2.28790510E-01   7666.5 5.753E+00 1.744E+12 5.202E-01 9.260E+00 2.000E+05
 2.73110683E-01   7795.0 6.716E+00 2.111E+12 6.096E-01 1.057E+01 2.000E+05
 3.23326409E-01   7943.7 7.734E+00 2.534E+12 7.196E-01 1.214E+01 2.000E+05
 3.80045855E-01   8117.0 8.788E+00 3.002E+12 8.486E-01 1.393E+01 2.000E+05
 4.44725935E-01   8318.9 9.878E+00 3.498E+12 9.822E-01 1.555E+01 2.000E+05
 5.20205254E-01   8550.8 1.104E+01 4.003E+12 1.107E+00 1.692E+01 2.000E+05
 6.11035227E-01   8816.5 1.233E+01 4.511E+12 1.207E+00 1.779E+01 2.000E+05
 7.24270771E-01   9117.7 1.387E+01 5.045E+12 1.270E+00 1.804E+01 2.000E+05
 8.69682924E-01   9458.9 1.586E+01 5.653E+12 1.304E+00 1.791E+01 2.000E+05
 1.06056307E+00   9841.7 1.851E+01 6.409E+12 1.313E+00 1.747E+01 2.000E+05
 1.31512657E+00  10275.1 2.219E+01 7.402E+12 1.306E+00 1.689E+01 2.000E+05
 1.65790674E+00  10757.4 2.735E+01 8.741E+12 1.289E+00 1.632E+01 2.000E+05
 2.12236998E+00  11310.3 3.458E+01 1.054E+13 1.265E+00 1.582E+01 2.000E+05
 2.75374109E+00  11927.5 4.469E+01 1.294E+13 1.241E+00 1.543E+01 2.000E+05
 3.61448587E+00  12631.6 5.883E+01 1.616E+13 1.211E+00 1.499E+01 2.000E+05
 4.77598844E+00  13414.0 7.812E+01 2.039E+13 1.211E+00 1.505E+01 2.000E+05
 6.32681187E+00  14290.1 1.039E+02 2.581E+13 1.208E+00 1.496E+01 2.000E+05
 8.38616273E+00  15249.5 1.380E+02 3.248E+13 1.221E+00 1.513E+01 2.000E+05
 1.11206109E+01  16298.2 1.832E+02 4.056E+13 1.219E+00 1.508E+01 2.000E+05
 1.47569573E+01  17445.0 2.431E+02 5.040E+13 1.227E+00 1.521E+01 2.000E+05
 1.95921632E+01  18681.5 3.227E+02 6.251E+13 1.226E+00 1.513E+01 2.000E+05
 2.60241268E+01  20032.2 4.282E+02 7.738E+13 1.233E+00 1.532E+01 2.000E+05
 3.46813665E+01  21479.7 5.719E+02 9.640E+13 1.203E+00 1.473E+01 2.000E+05
 4.63961880E+01  23057.0 7.697E+02 1.209E+14 1.201E+00 1.473E+01 2.000E+05
 6.19739684E+01  24746.4 1.033E+03 1.512E+14 1.210E+00 1.466E+01 2.000E+05
 8.21223953E+01  26571.4 1.375E+03 1.874E+14 1.274E+00 1.468E+01 2.000E+05
PRADK 1.2003E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9000.  GRAVITY 2.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 2.38848573E-05   4849.0 2.126E-03 1.278E+08 7.127E-02 1.100E+01 2.000E+05
 2.49666780E-05   5370.6 2.224E-03 5.343E+08 7.127E-02 8.060E+00 2.000E+05
 3.32500779E-05   5422.3 2.989E-03 7.135E+08 7.189E-02 7.324E+00 2.000E+05
 4.42558525E-05   5470.8 4.012E-03 9.442E+08 7.179E-02 6.841E+00 2.000E+05
 5.89922739E-05   5518.0 5.389E-03 1.244E+09 7.129E-02 6.443E+00 2.000E+05
 7.88125259E-05   5564.8 7.248E-03 1.637E+09 7.059E-02 6.072E+00 2.000E+05
 1.05555240E-04   5611.2 9.765E-03 2.151E+09 6.969E-02 5.727E+00 2.000E+05
 1.41711497E-04   5657.7 1.318E-02 2.826E+09 6.876E-02 5.444E+00 2.000E+05
 1.90663860E-04   5703.7 1.782E-02 3.706E+09 6.768E-02 5.204E+00 2.000E+05
 2.57037456E-04   5749.9 2.412E-02 4.859E+09 6.658E-02 5.014E+00 2.000E+05
 3.46954360E-04   5797.2 3.267E-02 6.375E+09 6.562E-02 4.850E+00 2.000E+05
 4.68336490E-04   5846.5 4.423E-02 8.380E+09 6.501E-02 4.715E+00 2.000E+05
 6.31130872E-04   5898.3 5.975E-02 1.104E+10 6.487E-02 4.609E+00 2.000E+05
 8.47715498E-04   5953.3 8.042E-02 1.456E+10 6.533E-02 4.526E+00 2.000E+05
 1.13306499E-03   6011.1 1.077E-01 1.920E+10 6.642E-02 4.456E+00 2.000E+05
 1.50534137E-03   6071.9 1.433E-01 2.532E+10 6.821E-02 4.390E+00 2.000E+05
 1.98637653E-03   6135.1 1.893E-01 3.331E+10 7.069E-02 4.334E+00 2.000E+05
 2.60257408E-03   6200.4 2.482E-01 4.369E+10 7.389E-02 4.279E+00 2.000E+05
 3.38558883E-03   6267.1 3.232E-01 5.704E+10 7.779E-02 4.230E+00 2.000E+05
 4.37409227E-03   6334.7 4.179E-01 7.410E+10 8.240E-02 4.188E+00 2.000E+05
 5.61504407E-03   6402.6 5.368E-01 9.572E+10 8.772E-02 4.161E+00 2.000E+05
 7.16597606E-03   6470.3 6.854E-01 1.229E+11 9.375E-02 4.148E+00 2.000E+05
 9.09770907E-03   6537.2 8.706E-01 1.567E+11 1.005E-01 4.156E+00 2.000E+05
 1.14967768E-02   6603.4 1.100E+00 1.987E+11 1.081E-01 4.190E+00 2.000E+05
 1.44673917E-02   6669.0 1.385E+00 2.505E+11 1.165E-01 4.232E+00 2.000E+05
 1.81339758E-02   6734.1 1.736E+00 3.143E+11 1.261E-01 4.304E+00 2.000E+05
 2.26411991E-02   6798.9 2.167E+00 3.924E+11 1.371E-01 4.407E+00 2.000E+05
 2.81582850E-02   6863.3 2.694E+00 4.878E+11 1.496E-01 4.544E+00 2.000E+05
 3.48829319E-02   6927.5 3.335E+00 6.036E+11 1.640E-01 4.719E+00 2.000E+05
 4.30427065E-02   6991.8 4.112E+00 7.440E+11 1.806E-01 4.931E+00 2.000E+05
 5.28993549E-02   7056.2 5.048E+00 9.133E+11 1.998E-01 5.192E+00 2.000E+05
 6.47491451E-02   7121.3 6.169E+00 1.117E+12 2.222E-01 5.506E+00 2.000E+05
 7.89193431E-02   7187.4 7.506E+00 1.363E+12 2.485E-01 5.892E+00 2.000E+05
 9.57526530E-02   7255.5 9.086E+00 1.659E+12 2.799E-01 6.382E+00 2.000E+05
 1.15582793E-01   7327.6 1.094E+01 2.017E+12 3.185E-01 7.006E+00 2.000E+05
 1.38678263E-01   7405.8 1.307E+01 2.455E+12 3.671E-01 7.806E+00 2.000E+05
 1.65198245E-01   7492.3 1.551E+01 2.991E+12 4.296E-01 8.844E+00 2.000E+05
 1.95142622E-01   7590.1 1.822E+01 3.653E+12 5.120E-01 1.021E+01 2.000E+05
 2.28317135E-01   7702.9 2.117E+01 4.473E+12 6.223E-01 1.196E+01 2.000E+05
 2.64379640E-01   7832.2 2.430E+01 5.479E+12 7.702E-01 1.427E+01 2.000E+05
 3.02901672E-01   7981.6 2.755E+01 6.699E+12 9.689E-01 1.729E+01 2.000E+05
 3.43488085E-01   8155.1 3.083E+01 8.144E+12 1.231E+00 2.113E+01 2.000E+05
 3.86179757E-01   8356.5 3.410E+01 9.794E+12 1.553E+00 2.551E+01 2.000E+05
 4.31700280E-01   8587.0 3.738E+01 1.156E+13 1.922E+00 3.029E+01 2.000E+05
 4.81739315E-01   8851.8 4.076E+01 1.335E+13 2.283E+00 3.448E+01 2.000E+05
 5.39463788E-01   9153.6 4.445E+01 1.505E+13 2.567E+00 3.726E+01 2.000E+05
 6.09947401E-01   9496.0 4.883E+01 1.668E+13 2.730E+00 3.815E+01 2.000E+05
 7.00558620E-01   9881.7 5.446E+01 1.838E+13 2.773E+00 3.749E+01 2.000E+05
 8.22057697E-01  10317.1 6.218E+01 2.042E+13 2.715E+00 3.544E+01 2.000E+05
 9.88789744E-01  10800.2 7.313E+01 2.313E+13 2.620E+00 3.339E+01 2.000E+05
 1.22006177E+00  11350.9 8.875E+01 2.684E+13 2.512E+00 3.161E+01 2.000E+05
 1.54345945E+00  11966.5 1.112E+02 3.200E+13 2.385E+00 2.970E+01 2.000E+05
 1.99825906E+00  12666.5 1.436E+02 3.915E+13 2.264E+00 2.817E+01 2.000E+05
 2.63081229E+00  13449.2 1.893E+02 4.891E+13 2.191E+00 2.733E+01 2.000E+05
 3.49924835E+00  14322.6 2.528E+02 6.200E+13 2.137E+00 2.657E+01 2.000E+05
 4.67141633E+00  15277.9 3.389E+02 7.896E+13 2.131E+00 2.647E+01 2.000E+05
 6.24311732E+00  16327.5 4.547E+02 1.000E+14 2.113E+00 2.617E+01 2.000E+05
 8.35486239E+00  17463.6 6.108E+02 1.262E+14 2.100E+00 2.601E+01 2.000E+05
 1.11889171E+01  18704.8 8.208E+02 1.586E+14 2.086E+00 2.576E+01 2.000E+05
 1.49679132E+01  20041.7 1.101E+03 1.987E+14 2.099E+00 2.606E+01 2.000E+05
 2.00421005E+01  21497.7 1.478E+03 2.488E+14 2.058E+00 2.529E+01 2.000E+05
 2.68838953E+01  23059.7 1.989E+03 3.123E+14 2.053E+00 2.523E+01 2.000E+05
 3.60342134E+01  24755.0 2.675E+03 3.912E+14 2.046E+00 2.490E+01 2.000E+05
 4.80229079E+01  26574.1 3.578E+03 4.875E+14 2.126E+00 2.444E+01 2.000E+05
PRADK 1.2010E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9000.  GRAVITY 2.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.91843640E-05   4843.6 1.198E-02 3.096E+08 4.211E-02 1.063E+01 2.000E+05
 4.22404996E-05   5470.3 1.292E-02 1.877E+09 4.211E-02 7.554E+00 2.000E+05
 5.61320137E-05   5527.0 1.721E-02 2.513E+09 4.322E-02 6.835E+00 2.000E+05
 7.42993425E-05   5579.0 2.284E-02 3.313E+09 4.381E-02 6.407E+00 2.000E+05
 9.82787609E-05   5628.8 3.028E-02 4.334E+09 4.410E-02 6.056E+00 2.000E+05
 1.30145343E-04   5676.8 4.017E-02 5.642E+09 4.416E-02 5.746E+00 2.000E+05
 1.72736253E-04   5723.2 5.341E-02 7.315E+09 4.396E-02 5.475E+00 2.000E+05
 2.29869590E-04   5769.1 7.117E-02 9.472E+09 4.367E-02 5.260E+00 2.000E+05
 3.06586930E-04   5815.5 9.504E-02 1.227E+10 4.340E-02 5.089E+00 2.000E+05
 4.09341110E-04   5863.2 1.270E-01 1.592E+10 4.330E-02 4.956E+00 2.000E+05
 5.46273663E-04   5913.2 1.697E-01 2.071E+10 4.350E-02 4.851E+00 2.000E+05
 7.27204165E-04   5965.9 2.260E-01 2.701E+10 4.410E-02 4.767E+00 2.000E+05
 9.63921084E-04   6021.5 2.998E-01 3.525E+10 4.518E-02 4.698E+00 2.000E+05
 1.27033912E-03   6079.8 3.952E-01 4.601E+10 4.678E-02 4.639E+00 2.000E+05
 1.66280180E-03   6140.4 5.175E-01 5.995E+10 4.894E-02 4.586E+00 2.000E+05
 2.16031722E-03   6203.1 6.726E-01 7.791E+10 5.173E-02 4.533E+00 2.000E+05
 2.78513482E-03   6266.9 8.674E-01 1.008E+11 5.514E-02 4.486E+00 2.000E+05
 3.56366198E-03   6331.4 1.110E+00 1.297E+11 5.921E-02 4.452E+00 2.000E+05
 4.52714668E-03   6396.1 1.410E+00 1.658E+11 6.398E-02 4.425E+00 2.000E+05
 5.71307364E-03   6460.4 1.780E+00 2.107E+11 6.947E-02 4.409E+00 2.000E+05
 7.16683930E-03   6523.7 2.234E+00 2.657E+11 7.567E-02 4.408E+00 2.000E+05
 8.94406101E-03   6585.7 2.788E+00 3.327E+11 8.262E-02 4.431E+00 2.000E+05
 1.11113548E-02   6646.6 3.463E+00 4.142E+11 9.046E-02 4.480E+00 2.000E+05
 1.37462359E-02   6706.9 4.285E+00 5.129E+11 9.938E-02 4.557E+00 2.000E+05
 1.69376153E-02   6766.7 5.279E+00 6.322E+11 1.096E-01 4.662E+00 2.000E+05
 2.07877590E-02   6826.1 6.478E+00 7.758E+11 1.214E-01 4.797E+00 2.000E+05
 2.54160519E-02   6885.1 7.919E+00 9.478E+11 1.348E-01 4.963E+00 2.000E+05
 3.09614881E-02   6943.8 9.645E+00 1.153E+12 1.503E-01 5.168E+00 2.000E+05
 3.75824825E-02   7002.6 1.170E+01 1.399E+12 1.682E-01 5.414E+00 2.000E+05
 4.54598309E-02   7061.4 1.415E+01 1.691E+12 1.888E-01 5.708E+00 2.000E+05
 5.47984039E-02   7120.8 1.705E+01 2.038E+12 2.128E-01 6.056E+00 2.000E+05
 6.58275412E-02   7180.8 2.047E+01 2.451E+12 2.407E-01 6.478E+00 2.000E+05
 7.87931077E-02   7242.3 2.448E+01 2.943E+12 2.738E-01 6.999E+00 2.000E+05
 9.39402920E-02   7306.7 2.916E+01 3.533E+12 3.136E-01 7.654E+00 2.000E+05
 1.11484933E-01   7376.0 3.457E+01 4.249E+12 3.631E-01 8.485E+00 2.000E+05
 1.31564193E-01   7452.3 4.073E+01 5.127E+12 4.260E-01 9.547E+00 2.000E+05
 1.54215474E-01   7537.2 4.767E+01 6.211E+12 5.075E-01 1.092E+01 2.000E+05
 1.79338847E-01   7633.8 5.531E+01 7.565E+12 6.159E-01 1.272E+01 2.000E+05
 2.06662390E-01   7744.3 6.358E+01 9.264E+12 7.627E-01 1.509E+01 2.000E+05
 2.35774027E-01   7870.9 7.230E+01 1.140E+13 9.644E-01 1.827E+01 2.000E+05
