TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.51676778E-05   5391.5 1.107E-01 4.877E+09 4.408E-02 1.211E+01 2.000E+05
 3.95868332E-05   5870.2 1.246E-01 1.594E+10 4.408E-02 9.219E+00 2.000E+05
 5.23524375E-05   5925.4 1.649E-01 2.084E+10 4.496E-02 8.634E+00 2.000E+05
 6.96516182E-05   5982.7 2.194E-01 2.738E+10 4.603E-02 8.181E+00 2.000E+05
 9.23335044E-05   6037.0 2.909E-01 3.563E+10 4.692E-02 7.812E+00 2.000E+05
 1.22003773E-04   6089.6 3.845E-01 4.604E+10 4.778E-02 7.505E+00 2.000E+05
 1.60912909E-04   6141.7 5.072E-01 5.927E+10 4.876E-02 7.239E+00 2.000E+05
 2.11604529E-04   6193.5 6.671E-01 7.600E+10 4.993E-02 6.997E+00 2.000E+05
 2.77461977E-04   6245.0 8.749E-01 9.710E+10 5.134E-02 6.788E+00 2.000E+05
 3.62707253E-04   6295.5 1.144E+00 1.234E+11 5.297E-02 6.619E+00 2.000E+05
 4.72578907E-04   6346.1 1.491E+00 1.564E+11 5.496E-02 6.506E+00 2.000E+05
 6.13261585E-04   6396.9 1.934E+00 1.975E+11 5.744E-02 6.442E+00 2.000E+05
 7.91874019E-04   6448.9 2.498E+00 2.489E+11 6.063E-02 6.422E+00 2.000E+05
 1.01624399E-03   6502.6 3.206E+00 3.130E+11 6.472E-02 6.434E+00 2.000E+05
 1.29480413E-03   6558.2 4.085E+00 3.927E+11 6.991E-02 6.466E+00 2.000E+05
 1.63685542E-03   6615.2 5.165E+00 4.910E+11 7.630E-02 6.502E+00 2.000E+05
 2.05302342E-03   6672.6 6.478E+00 6.106E+11 8.392E-02 6.535E+00 2.000E+05
 2.55647822E-03   6728.9 8.067E+00 7.539E+11 9.265E-02 6.578E+00 2.000E+05
 3.16407291E-03   6783.4 9.984E+00 9.237E+11 1.024E-01 6.644E+00 2.000E+05
 3.89711547E-03   6835.6 1.230E+01 1.123E+12 1.132E-01 6.740E+00 2.000E+05
 4.78176455E-03   6885.8 1.509E+01 1.357E+12 1.251E-01 6.875E+00 2.000E+05
 5.84923742E-03   6934.2 1.846E+01 1.631E+12 1.382E-01 7.048E+00 2.000E+05
 7.13649383E-03   6981.4 2.252E+01 1.951E+12 1.530E-01 7.264E+00 2.000E+05
 8.68698395E-03   7027.6 2.741E+01 2.326E+12 1.695E-01 7.522E+00 2.000E+05
 1.05514938E-02   7073.4 3.329E+01 2.765E+12 1.881E-01 7.829E+00 2.000E+05
 1.27867160E-02   7119.6 4.034E+01 3.283E+12 2.097E-01 8.184E+00 2.000E+05
 1.54585577E-02   7165.7 4.877E+01 3.888E+12 2.341E-01 8.583E+00 2.000E+05
 1.86457828E-02   7211.8 5.882E+01 4.595E+12 2.620E-01 9.037E+00 2.000E+05
 2.24408031E-02   7257.9 7.079E+01 5.420E+12 2.936E-01 9.556E+00 2.000E+05
 2.69527322E-02   7304.1 8.501E+01 6.381E+12 3.296E-01 1.016E+01 2.000E+05
 3.23083138E-02   7350.9 1.019E+02 7.504E+12 3.708E-01 1.086E+01 2.000E+05
 3.86391372E-02   7400.1 1.218E+02 8.835E+12 4.193E-01 1.172E+01 2.000E+05
 4.60832770E-02   7452.0 1.453E+02 1.041E+13 4.768E-01 1.275E+01 2.000E+05
 5.47801735E-02   7508.1 1.727E+02 1.231E+13 5.465E-01 1.400E+01 2.000E+05
 6.48506710E-02   7569.8 2.044E+02 1.460E+13 6.326E-01 1.556E+01 2.000E+05
 7.63743477E-02   7639.6 2.406E+02 1.743E+13 7.423E-01 1.753E+01 2.000E+05
 8.93703051E-02   7718.9 2.815E+02 2.095E+13 8.845E-01 2.005E+01 2.000E+05
 1.03790242E-01   7809.9 3.268E+02 2.536E+13 1.072E+00 2.336E+01 2.000E+05
 1.19480040E-01   7915.9 3.760E+02 3.098E+13 1.329E+00 2.781E+01 2.000E+05
 1.36185275E-01   8038.4 4.283E+02 3.819E+13 1.683E+00 3.385E+01 2.000E+05
 1.53558863E-01   8181.5 4.826E+02 4.755E+13 2.185E+00 4.220E+01 2.000E+05
 1.71174974E-01   8348.6 5.374E+02 5.974E+13 2.909E+00 5.386E+01 2.000E+05
 1.88609862E-01   8541.9 5.915E+02 7.550E+13 3.963E+00 7.038E+01 2.000E+05
 2.05500578E-01   8766.7 6.435E+02 9.576E+13 5.503E+00 9.373E+01 2.000E+05
 2.21659025E-01   9027.0 6.929E+02 1.211E+14 7.683E+00 1.253E+02 2.000E+05
 2.37108410E-01   9325.8 7.395E+02 1.514E+14 1.064E+01 1.670E+02 2.000E+05
 2.52278870E-01   9669.1 7.846E+02 1.850E+14 1.409E+01 2.129E+02 2.000E+05
 2.68117991E-01  10059.5 8.309E+02 2.186E+14 1.741E+01 2.560E+02 2.000E+05
 2.86152345E-01  10509.2 8.831E+02 2.486E+14 1.928E+01 2.763E+02 2.000E+05
 3.09038107E-01  11013.2 9.492E+02 2.736E+14 1.934E+01 2.743E+02 2.000E+05
 3.41131771E-01  11596.7 1.042E+03 2.972E+14 1.762E+01 2.486E+02 2.000E+05
 3.89269087E-01  12247.6 1.183E+03 3.262E+14 1.531E+01 2.156E+02 2.000E+05
 4.64066763E-01  12989.9 1.405E+03 3.691E+14 1.308E+01 1.849E+02 2.000E+05
 5.80118297E-01  13813.0 1.752E+03 4.355E+14 1.134E+01 1.600E+02 2.000E+05
 7.55346489E-01  14724.9 2.280E+03 5.348E+14 1.020E+01 1.432E+02 2.000E+05
 1.01037931E+00  15714.3 3.051E+03 6.769E+14 9.517E+00 1.325E+02 2.000E+05
 1.36577970E+00  16791.2 4.129E+03 8.676E+14 9.277E+00 1.285E+02 2.000E+05
 1.85060376E+00  17958.8 5.601E+03 1.112E+15 9.089E+00 1.254E+02 2.000E+05
 2.50756282E+00  19228.7 7.596E+03 1.419E+15 8.975E+00 1.237E+02 2.000E+05
 3.39461434E+00  20603.7 1.029E+04 1.800E+15 8.871E+00 1.220E+02 2.000E+05
 4.57936980E+00  22092.4 1.389E+04 2.270E+15 8.933E+00 1.226E+02 2.000E+05
 6.14726491E+00  23700.4 1.866E+04 2.843E+15 9.007E+00 1.230E+02 2.000E+05
 8.20830691E+00  25440.0 2.492E+04 3.539E+15 9.196E+00 1.249E+02 2.000E+05
 1.08894870E+01  27310.4 3.307E+04 4.376E+15 9.461E+00 1.209E+02 2.000E+05
PRADK 1.3273E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9250.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 4.99045093E-05   5423.0 4.983E-01 1.151E+10 3.103E-02 1.275E+01 2.000E+05
 5.63763359E-05   5973.8 5.629E-01 4.510E+10 3.103E-02 9.456E+00 2.000E+05
 7.45012940E-05   6033.4 7.439E-01 5.920E+10 3.250E-02 8.824E+00 2.000E+05
 9.81988905E-05   6091.0 9.807E-01 7.711E+10 3.401E-02 8.398E+00 2.000E+05
 1.28521972E-04   6144.9 1.284E+00 9.912E+10 3.550E-02 8.073E+00 2.000E+05
 1.67212110E-04   6196.5 1.670E+00 1.262E+11 3.712E-02 7.805E+00 2.000E+05
 2.16558226E-04   6247.1 2.163E+00 1.598E+11 3.896E-02 7.578E+00 2.000E+05
 2.79040326E-04   6296.6 2.787E+00 2.009E+11 4.108E-02 7.394E+00 2.000E+05
 3.57859038E-04   6345.0 3.575E+00 2.512E+11 4.352E-02 7.256E+00 2.000E+05
 4.56742866E-04   6393.1 4.563E+00 3.126E+11 4.640E-02 7.173E+00 2.000E+05
 5.79992241E-04   6441.0 5.795E+00 3.874E+11 4.981E-02 7.136E+00 2.000E+05
 7.32429652E-04   6489.5 7.318E+00 4.785E+11 5.393E-02 7.140E+00 2.000E+05
 9.19285809E-04   6539.1 9.185E+00 5.894E+11 5.893E-02 7.175E+00 2.000E+05
 1.14620927E-03   6590.0 1.145E+01 7.241E+11 6.500E-02 7.232E+00 2.000E+05
 1.41939996E-03   6641.9 1.418E+01 8.869E+11 7.227E-02 7.297E+00 2.000E+05
 1.74601846E-03   6694.1 1.745E+01 1.081E+12 8.081E-02 7.365E+00 2.000E+05
 2.13502297E-03   6745.5 2.133E+01 1.311E+12 9.056E-02 7.438E+00 2.000E+05
 2.59786185E-03   6795.4 2.596E+01 1.579E+12 1.015E-01 7.529E+00 2.000E+05
 3.14872005E-03   6843.5 3.146E+01 1.890E+12 1.137E-01 7.654E+00 2.000E+05
 3.80495329E-03   6890.1 3.802E+01 2.251E+12 1.272E-01 7.824E+00 2.000E+05
 4.58722764E-03   6935.3 4.584E+01 2.669E+12 1.423E-01 8.033E+00 2.000E+05
 5.51992778E-03   6979.6 5.516E+01 3.155E+12 1.591E-01 8.282E+00 2.000E+05
 6.63150293E-03   7023.4 6.626E+01 3.719E+12 1.781E-01 8.577E+00 2.000E+05
 7.95530235E-03   7066.7 7.949E+01 4.375E+12 1.995E-01 8.913E+00 2.000E+05
 9.53022806E-03   7109.9 9.522E+01 5.137E+12 2.238E-01 9.301E+00 2.000E+05
 1.14003778E-02   7153.7 1.139E+02 6.028E+12 2.516E-01 9.751E+00 2.000E+05
 1.36171055E-02   7197.7 1.361E+02 7.064E+12 2.833E-01 1.026E+01 2.000E+05
 1.62419111E-02   7241.9 1.623E+02 8.268E+12 3.191E-01 1.082E+01 2.000E+05
 1.93479965E-02   7286.1 1.933E+02 9.663E+12 3.597E-01 1.147E+01 2.000E+05
 2.30215069E-02   7330.6 2.300E+02 1.128E+13 4.057E-01 1.220E+01 2.000E+05
 2.73614903E-02   7375.8 2.733E+02 1.317E+13 4.584E-01 1.306E+01 2.000E+05
 3.24776127E-02   7422.8 3.244E+02 1.538E+13 5.194E-01 1.408E+01 2.000E+05
 3.84793470E-02   7473.5 3.844E+02 1.803E+13 5.923E-01 1.533E+01 2.000E+05
 4.54745267E-02   7528.1 4.542E+02 2.120E+13 6.798E-01 1.683E+01 2.000E+05
 5.35694190E-02   7588.1 5.350E+02 2.503E+13 7.868E-01 1.868E+01 2.000E+05
 6.28402721E-02   7655.8 6.275E+02 2.975E+13 9.218E-01 2.099E+01 2.000E+05
 7.33255076E-02   7732.1 7.321E+02 3.559E+13 1.094E+00 2.392E+01 2.000E+05
 8.50180564E-02   7819.5 8.488E+02 4.293E+13 1.319E+00 2.772E+01 2.000E+05
 9.78379540E-02   7920.1 9.766E+02 5.227E+13 1.619E+00 3.277E+01 2.000E+05
 1.11606028E-01   8038.1 1.114E+03 6.440E+13 2.034E+00 3.968E+01 2.000E+05
 1.26039998E-01   8176.0 1.257E+03 8.031E+13 2.619E+00 4.925E+01 2.000E+05
 1.40778250E-01   8337.7 1.404E+03 1.014E+14 3.469E+00 6.278E+01 2.000E+05
 1.55414804E-01   8526.2 1.549E+03 1.295E+14 4.722E+00 8.232E+01 2.000E+05
 1.69552166E-01   8746.6 1.689E+03 1.669E+14 6.607E+00 1.110E+02 2.000E+05
 1.82876527E-01   9003.7 1.821E+03 2.166E+14 9.440E+00 1.524E+02 2.000E+05
 1.95223674E-01   9300.4 1.942E+03 2.806E+14 1.363E+01 2.125E+02 2.000E+05
 2.06681016E-01   9642.2 2.054E+03 3.596E+14 1.941E+01 2.920E+02 2.000E+05
 2.17554039E-01  10032.6 2.159E+03 4.496E+14 2.659E+01 3.900E+02 2.000E+05
 2.28643671E-01  10483.6 2.265E+03 5.422E+14 3.339E+01 4.778E+02 2.000E+05
 2.41060816E-01  10990.2 2.383E+03 6.225E+14 3.760E+01 5.333E+02 2.000E+05
 2.56859314E-01  11577.2 2.532E+03 6.858E+14 3.698E+01 5.225E+02 2.000E+05
 2.79543752E-01  12235.1 2.748E+03 7.388E+14 3.275E+01 4.627E+02 2.000E+05
 3.14813339E-01  12981.3 3.086E+03 8.009E+14 2.733E+01 3.873E+02 2.000E+05
 3.71677280E-01  13807.7 3.635E+03 8.974E+14 2.262E+01 3.192E+02 2.000E+05
 4.61920037E-01  14720.9 4.511E+03 1.052E+15 1.935E+01 2.717E+02 2.000E+05
 5.99276608E-01  15712.0 5.849E+03 1.288E+15 1.735E+01 2.417E+02 2.000E+05
 7.97403818E-01  16789.2 7.784E+03 1.622E+15 1.644E+01 2.279E+02 2.000E+05
 1.07268415E+00  17958.7 1.048E+04 2.065E+15 1.595E+01 2.203E+02 2.000E+05
 1.44603521E+00  19228.2 1.413E+04 2.626E+15 1.583E+01 2.180E+02 2.000E+05
 1.94779082E+00  20602.3 1.904E+04 3.320E+15 1.571E+01 2.159E+02 2.000E+05
 2.61908378E+00  22093.4 2.560E+04 4.176E+15 1.574E+01 2.159E+02 2.000E+05
 3.50836378E+00  23701.5 3.430E+04 5.222E+15 1.592E+01 2.175E+02 2.000E+05
 4.67086340E+00  25440.4 4.567E+04 6.481E+15 1.635E+01 2.218E+02 2.000E+05
 6.17611131E+00  27310.4 6.040E+04 7.986E+15 1.689E+01 2.157E+02 2.000E+05
PRADK 1.3272E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9250.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 6.28338927E-05   5458.6 1.985E+00 2.561E+10 2.429E-02 1.365E+01 2.000E+05
 7.15366565E-05   6061.6 2.260E+00 1.131E+11 2.429E-02 9.971E+00 2.000E+05
 9.40519430E-05   6123.0 2.972E+00 1.481E+11 2.635E-02 9.301E+00 2.000E+05
 1.22734444E-04   6180.0 3.878E+00 1.910E+11 2.852E-02 8.903E+00 2.000E+05
 1.58241673E-04   6232.4 5.001E+00 2.421E+11 3.082E-02 8.620E+00 2.000E+05
 2.02024948E-04   6281.9 6.385E+00 3.030E+11 3.336E-02 8.399E+00 2.000E+05
 2.56005749E-04   6329.6 8.091E+00 3.759E+11 3.623E-02 8.227E+00 2.000E+05
 3.22087885E-04   6375.6 1.018E+01 4.626E+11 3.949E-02 8.107E+00 2.000E+05
 4.02722729E-04   6420.9 1.273E+01 5.658E+11 4.324E-02 8.043E+00 2.000E+05
 5.00721688E-04   6465.3 1.583E+01 6.881E+11 4.752E-02 8.017E+00 2.000E+05
 6.19263361E-04   6509.8 1.957E+01 8.338E+11 5.252E-02 8.039E+00 2.000E+05
 7.61836480E-04   6554.9 2.408E+01 1.007E+12 5.840E-02 8.092E+00 2.000E+05
 9.32330354E-04   6600.7 2.947E+01 1.214E+12 6.531E-02 8.169E+00 2.000E+05
 1.13494348E-03   6647.7 3.588E+01 1.461E+12 7.351E-02 8.264E+00 2.000E+05
 1.37449954E-03   6695.0 4.345E+01 1.751E+12 8.303E-02 8.367E+00 2.000E+05
 1.65702123E-03   6742.3 5.238E+01 2.092E+12 9.395E-02 8.479E+00 2.000E+05
 1.98994874E-03   6788.7 6.291E+01 2.488E+12 1.063E-01 8.604E+00 2.000E+05
 2.38255261E-03   6833.9 7.532E+01 2.946E+12 1.201E-01 8.757E+00 2.000E+05
 2.84613098E-03   6877.9 8.998E+01 3.474E+12 1.356E-01 8.947E+00 2.000E+05
 3.39435184E-03   6920.8 1.073E+02 4.081E+12 1.528E-01 9.183E+00 2.000E+05
 4.04305945E-03   6963.3 1.278E+02 4.784E+12 1.722E-01 9.475E+00 2.000E+05
 4.81084984E-03   7005.3 1.521E+02 5.597E+12 1.940E-01 9.810E+00 2.000E+05
 5.71961217E-03   7047.1 1.808E+02 6.538E+12 2.186E-01 1.019E+01 2.000E+05
 6.79489096E-03   7088.9 2.148E+02 7.627E+12 2.464E-01 1.063E+01 2.000E+05
 8.06629711E-03   7130.9 2.550E+02 8.890E+12 2.780E-01 1.112E+01 2.000E+05
 9.56860644E-03   7173.0 3.025E+02 1.035E+13 3.139E-01 1.168E+01 2.000E+05
 1.13416409E-02   7216.1 3.585E+02 1.206E+13 3.549E-01 1.231E+01 2.000E+05
 1.34317883E-02   7259.6 4.246E+02 1.404E+13 4.016E-01 1.303E+01 2.000E+05
 1.58952739E-02   7303.2 5.025E+02 1.633E+13 4.543E-01 1.383E+01 2.000E+05
 1.87987532E-02   7347.2 5.943E+02 1.899E+13 5.141E-01 1.475E+01 2.000E+05
 2.22193528E-02   7391.9 7.024E+02 2.207E+13 5.822E-01 1.580E+01 2.000E+05
 2.62429481E-02   7438.2 8.295E+02 2.568E+13 6.608E-01 1.704E+01 2.000E+05
 3.09626260E-02   7486.8 9.787E+02 2.994E+13 7.525E-01 1.851E+01 2.000E+05
 3.64702060E-02   7540.3 1.153E+03 3.508E+13 8.633E-01 2.033E+01 2.000E+05
 4.28480483E-02   7599.0 1.354E+03 4.129E+13 9.979E-01 2.255E+01 2.000E+05
 5.01687270E-02   7664.9 1.586E+03 4.892E+13 1.165E+00 2.530E+01 2.000E+05
 5.84811444E-02   7739.0 1.848E+03 5.835E+13 1.376E+00 2.875E+01 2.000E+05
 6.78040401E-02   7823.4 2.143E+03 7.020E+13 1.648E+00 3.318E+01 2.000E+05
 7.81038317E-02   7920.6 2.468E+03 8.529E+13 2.006E+00 3.900E+01 2.000E+05
 8.92783445E-02   8033.5 2.821E+03 1.048E+14 2.491E+00 4.683E+01 2.000E+05
 1.01140530E-01   8165.8 3.196E+03 1.306E+14 3.167E+00 5.764E+01 2.000E+05
 1.13398825E-01   8322.8 3.582E+03 1.654E+14 4.148E+00 7.302E+01 2.000E+05
 1.25703036E-01   8506.3 3.970E+03 2.123E+14 5.590E+00 9.523E+01 2.000E+05
 1.37690276E-01   8721.8 4.348E+03 2.764E+14 7.772E+00 1.283E+02 2.000E+05
 1.49010317E-01   8975.4 4.704E+03 3.647E+14 1.114E+01 1.776E+02 2.000E+05
 1.59415184E-01   9269.4 5.031E+03 4.842E+14 1.633E+01 2.522E+02 2.000E+05
 1.68828985E-01   9610.7 5.326E+03 6.433E+14 2.413E+01 3.612E+02 2.000E+05
 1.77334945E-01  10003.1 5.591E+03 8.450E+14 3.532E+01 5.171E+02 2.000E+05
 1.85243821E-01  10454.7 5.837E+03 1.083E+15 4.906E+01 7.025E+02 2.000E+05
 1.93183457E-01  10968.1 6.081E+03 1.328E+15 6.297E+01 8.944E+02 2.000E+05
 2.01969382E-01  11558.1 6.351E+03 1.543E+15 7.068E+01 1.000E+03 2.000E+05
 2.13266266E-01  12221.9 6.697E+03 1.700E+15 6.843E+01 9.690E+02 2.000E+05
 2.29831865E-01  12971.4 7.206E+03 1.820E+15 5.890E+01 8.356E+02 2.000E+05
 2.56369811E-01  13800.7 8.025E+03 1.955E+15 4.787E+01 6.762E+02 2.000E+05
 3.00034355E-01  14715.3 9.379E+03 2.171E+15 3.902E+01 5.484E+02 2.000E+05
 3.70058868E-01  15709.0 1.156E+04 2.528E+15 3.319E+01 4.626E+02 2.000E+05
 4.76096891E-01  16787.1 1.487E+04 3.071E+15 3.016E+01 4.180E+02 2.000E+05
 6.27913077E-01  17956.4 1.961E+04 3.831E+15 2.868E+01 3.958E+02 2.000E+05
 8.36757811E-01  19225.8 2.613E+04 4.824E+15 2.819E+01 3.882E+02 2.000E+05
 1.11874339E+00  20602.1 3.494E+04 6.068E+15 2.797E+01 3.842E+02 2.000E+05
 1.49507590E+00  22091.7 4.669E+04 7.597E+15 2.812E+01 3.853E+02 2.000E+05
 1.99198269E+00  23700.8 6.221E+04 9.456E+15 2.852E+01 3.893E+02 2.000E+05
 2.64174948E+00  25440.0 8.251E+04 1.170E+16 2.922E+01 3.964E+02 2.000E+05
 3.48325881E+00  27310.5 1.088E+05 1.437E+16 3.023E+01 3.861E+02 2.000E+05
PRADK 1.3279E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF   9250.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
