
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
1.78087567E-03   4577.4 1.780E-01 4.546E+08 7.239E-04 1.957E-02 2.000E+05 0.000E+00 0.000E+00
2.39845848E-03   4607.5 2.398E-01 5.914E+08 7.169E-04 1.885E-02 2.000E+05 0.000E+00 0.000E+00
3.22900539E-03   4638.0 3.228E-01 7.692E+08 7.119E-04 1.820E-02 2.000E+05 0.000E+00 0.000E+00
4.34201526E-03   4669.0 4.341E-01 1.000E+09 7.098E-04 1.759E-02 2.000E+05 0.000E+00 0.000E+00
5.82811231E-03   4700.0 5.827E-01 1.298E+09 7.099E-04 1.700E-02 2.000E+05 0.000E+00 0.000E+00
7.80627011E-03   4730.7 7.804E-01 1.678E+09 7.121E-04 1.647E-02 2.000E+05 0.000E+00 0.000E+00
1.04361785E-02   4760.0 1.043E+00 2.153E+09 7.143E-04 1.598E-02 2.000E+05 0.000E+00 0.000E+00
1.39278704E-02   4788.2 1.392E+00 2.748E+09 7.185E-04 1.562E-02 2.000E+05 0.000E+00 0.000E+00
1.85468109E-02   4815.6 1.854E+00 3.487E+09 7.259E-04 1.536E-02 2.000E+05 0.000E+00 0.000E+00
2.46219836E-02   4842.5 2.462E+00 4.407E+09 7.388E-04 1.522E-02 2.000E+05 0.000E+00 0.000E+00
3.25397808E-02   4869.8 3.253E+00 5.559E+09 7.600E-04 1.519E-02 2.000E+05 0.000E+00 0.000E+00
4.27342541E-02   4898.0 4.273E+00 7.004E+09 7.923E-04 1.526E-02 2.000E+05 0.000E+00 0.000E+00
5.56785258E-02   4927.4 5.567E+00 8.816E+09 8.379E-04 1.541E-02 2.000E+05 0.000E+00 0.000E+00
7.18790792E-02   4958.2 7.187E+00 1.108E+10 8.988E-04 1.562E-02 2.000E+05 0.000E+00 0.000E+00
9.18828064E-02   4990.1 9.187E+00 1.389E+10 9.767E-04 1.589E-02 2.000E+05 0.000E+00 0.000E+00
1.16277078E-01   5023.2 1.163E+01 1.737E+10 1.074E-03 1.625E-02 2.000E+05 0.000E+00 0.000E+00
1.45700340E-01   5057.3 1.457E+01 2.165E+10 1.193E-03 1.670E-02 2.000E+05 0.000E+00 0.000E+00
1.80855268E-01   5092.4 1.808E+01 2.690E+10 1.337E-03 1.723E-02 2.000E+05 0.000E+00 0.000E+00
2.22530956E-01   5128.1 2.225E+01 3.330E+10 1.509E-03 1.784E-02 2.000E+05 0.000E+00 0.000E+00
2.71634697E-01   5164.4 2.716E+01 4.106E+10 1.712E-03 1.852E-02 2.000E+05 0.000E+00 0.000E+00
3.29237734E-01   5200.7 3.292E+01 5.038E+10 1.949E-03 1.927E-02 2.000E+05 0.000E+00 0.000E+00
3.96651851E-01   5236.5 3.966E+01 6.144E+10 2.222E-03 2.012E-02 2.000E+05 0.000E+00 0.000E+00
4.75504187E-01   5271.4 4.754E+01 7.444E+10 2.533E-03 2.105E-02 2.000E+05 0.000E+00 0.000E+00
5.67876253E-01   5304.4 5.678E+01 8.943E+10 2.879E-03 2.208E-02 2.000E+05 0.000E+00 0.000E+00
6.76400159E-01   5335.5 6.763E+01 1.066E+11 3.263E-03 2.325E-02 2.000E+05 0.000E+00 0.000E+00
8.04334093E-01   5364.4 8.042E+01 1.260E+11 3.685E-03 2.456E-02 2.000E+05 0.000E+00 0.000E+00
9.55602374E-01   5391.4 9.554E+01 1.481E+11 4.152E-03 2.608E-02 2.000E+05 0.000E+00 0.000E+00
1.13484451E+00   5416.9 1.135E+02 1.731E+11 4.668E-03 2.782E-02 2.000E+05 0.000E+00 0.000E+00
1.34739608E+00   5441.7 1.347E+02 2.018E+11 5.250E-03 2.984E-02 2.000E+05 0.000E+00 0.000E+00
1.59944937E+00   5465.9 1.599E+02 2.346E+11 5.905E-03 3.216E-02 2.000E+05 0.000E+00 0.000E+00
1.89809006E+00   5490.1 1.898E+02 2.727E+11 6.651E-03 3.485E-02 2.000E+05 0.000E+00 0.000E+00
2.25137803E+00   5514.7 2.251E+02 3.170E+11 7.505E-03 3.798E-02 2.000E+05 0.000E+00 0.000E+00
2.66807245E+00   5540.6 2.667E+02 3.695E+11 8.503E-03 4.170E-02 2.000E+05 0.000E+00 0.000E+00
3.15733083E+00   5568.6 3.156E+02 4.323E+11 9.680E-03 4.616E-02 2.000E+05 0.000E+00 0.000E+00
3.72849406E+00   5599.7 3.727E+02 5.090E+11 1.110E-02 5.162E-02 2.000E+05 0.000E+00 0.000E+00
4.38974764E+00   5635.6 4.388E+02 6.049E+11 1.285E-02 5.842E-02 2.000E+05 0.000E+00 0.000E+00
5.14750409E+00   5677.1 5.145E+02 7.269E+11 1.503E-02 6.700E-02 2.000E+05 0.000E+00 0.000E+00
6.00517267E+00   5726.2 6.002E+02 8.864E+11 1.784E-02 7.812E-02 2.000E+05 0.000E+00 0.000E+00
6.95976037E+00   5786.1 6.956E+02 1.103E+12 2.159E-02 9.309E-02 2.000E+05 2.657E-16 0.000E+00
8.00024191E+00   5858.9 7.995E+02 1.405E+12 2.673E-02 1.138E-01 2.000E+05 3.842E-14 0.000E+00
9.10195573E+00   5952.6 9.095E+02 1.861E+12 3.436E-02 1.450E-01 2.000E+05 9.792E-14 0.000E+00
1.02155525E+01   6079.2 1.020E+03 2.612E+12 4.678E-02 1.963E-01 2.000E+05 2.781E-11 0.000E+00
1.12643610E+01   6255.0 1.125E+03 3.970E+12 6.922E-02 2.883E-01 2.000E+05 7.464E-07 8.836E+01
1.21262290E+01   6499.0 1.211E+03 6.622E+12 1.141E-01 4.598E-01 2.000E+05 2.515E-02 1.338E+02
1.29192583E+01   6629.2 1.290E+03 8.727E+12 1.502E-01 5.658E-01 2.000E+05 8.856E-02 5.298E+01
1.37523509E+01   6733.1 1.373E+03 1.087E+13 1.875E-01 6.679E-01 2.000E+05 1.195E-01 1.303E+02
1.46112558E+01   6889.8 1.458E+03 1.469E+13 2.569E-01 8.984E-01 2.000E+05 1.219E-01 5.884E+02
1.54069464E+01   7108.8 1.537E+03 2.152E+13 3.913E-01 1.399E+00 2.000E+05 1.179E-01 2.522E+03
1.60365808E+01   7439.5 1.598E+03 3.597E+13 7.201E-01 2.650E+00 2.000E+05 1.115E-01 1.221E+04
1.64798581E+01   7809.3 1.641E+03 5.979E+13 1.388E+00 5.162E+00 2.000E+05 1.048E-01 5.530E+04
1.67734175E+01   8248.5 1.668E+03 1.013E+14 2.910E+00 1.160E+01 2.000E+05 9.429E-02 1.841E+05
1.69332718E+01   8875.5 1.681E+03 1.857E+14 7.344E+00 2.590E+01 2.000E+05 1.564E-01 5.635E+05
1.70452170E+01   9234.2 1.689E+03 2.458E+14 1.146E+01 2.572E+01 2.000E+05 4.430E-01 8.283E+05
1.71500659E+01   9524.7 1.697E+03 2.965E+14 1.544E+01 2.214E+01 2.000E+05 5.926E-01 9.069E+05
1.72603690E+01   9739.2 1.706E+03 3.336E+14 1.854E+01 2.126E+01 2.000E+05 7.118E-01 1.018E+06
1.73817746E+01  10040.9 1.716E+03 3.815E+14 2.269E+01 2.118E+01 2.000E+05 7.486E-01 1.041E+06
1.75218250E+01  10249.6 1.727E+03 4.109E+14 2.494E+01 2.260E+01 2.000E+05 7.746E-01 1.110E+06
1.76909638E+01  10701.1 1.739E+03 4.572E+14 2.764E+01 2.767E+01 2.000E+05 7.386E-01 1.149E+06
1.79032229E+01  11075.1 1.753E+03 4.797E+14 2.751E+01 4.797E+01 2.000E+05 5.638E-01 1.139E+06
1.82697839E+01  12704.8 1.769E+03 4.713E+14 1.558E+01 5.867E+01 2.000E+05 3.505E-02 2.041E+05
1.92278129E+01  14432.5 1.823E+03 4.358E+14 7.624E+00 2.942E+01 2.000E+05 2.895E-02 3.007E+04
2.15017213E+01  15881.0 1.997E+03 4.418E+14 5.146E+00 1.896E+01 2.000E+05 2.585E-02 1.400E+04
2.57253320E+01  17492.4 2.350E+03 4.810E+14 3.920E+00 1.461E+01 2.000E+05 2.844E-07 4.035E+03
3.26392700E+01  19066.3 2.949E+03 5.573E+14 3.314E+00 1.233E+01 2.000E+05 4.313E-10 1.560E+03
RADK 2.7664E+00
EGIN                    ITERATION  15 COMPLETED
EFF   6750.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.99056315E-04   4441.4 6.294E-02 1.584E+08 6.699E-04 3.124E-02 2.000E+05 0.000E+00 0.000E+00
2.66046624E-04   4468.1 8.412E-02 2.040E+08 6.579E-04 3.043E-02 2.000E+05 0.000E+00 0.000E+00
3.57383754E-04   4493.0 1.130E-01 2.611E+08 6.407E-04 2.935E-02 2.000E+05 0.000E+00 0.000E+00
4.81607624E-04   4522.0 1.523E-01 3.398E+08 6.328E-04 2.821E-02 2.000E+05 0.000E+00 0.000E+00
6.48971490E-04   4552.5 2.052E-01 4.439E+08 6.284E-04 2.701E-02 2.000E+05 0.000E+00 0.000E+00
8.73243676E-04   4583.6 2.761E-01 5.804E+08 6.266E-04 2.580E-02 2.000E+05 0.000E+00 0.000E+00
1.17297722E-03   4614.8 3.708E-01 7.567E+08 6.260E-04 2.464E-02 2.000E+05 0.000E+00 0.000E+00
1.57311997E-03   4645.6 4.971E-01 9.828E+08 6.260E-04 2.363E-02 2.000E+05 0.000E+00 0.000E+00
2.10553723E-03   4676.0 6.654E-01 1.272E+09 6.275E-04 2.277E-02 2.000E+05 0.000E+00 0.000E+00
2.81234841E-03   4706.4 8.888E-01 1.642E+09 6.318E-04 2.204E-02 2.000E+05 0.000E+00 0.000E+00
3.74549376E-03   4737.1 1.184E+00 2.116E+09 6.401E-04 2.137E-02 2.000E+05 0.000E+00 0.000E+00
4.96943538E-03   4767.9 1.571E+00 2.719E+09 6.528E-04 2.075E-02 2.000E+05 0.000E+00 0.000E+00
6.56443725E-03   4798.2 2.075E+00 3.475E+09 6.700E-04 2.016E-02 2.000E+05 0.000E+00 0.000E+00
8.63063086E-03   4827.6 2.728E+00 4.411E+09 6.916E-04 1.965E-02 2.000E+05 0.000E+00 0.000E+00
1.12934626E-02   4855.5 3.570E+00 5.551E+09 7.172E-04 1.925E-02 2.000E+05 0.000E+00 0.000E+00
1.47068488E-02   4882.2 4.649E+00 6.934E+09 7.484E-04 1.900E-02 2.000E+05 0.000E+00 0.000E+00
1.90529281E-02   4908.0 6.023E+00 8.602E+09 7.866E-04 1.890E-02 2.000E+05 0.000E+00 0.000E+00
2.45412345E-02   4933.3 7.758E+00 1.062E+10 8.344E-04 1.892E-02 2.000E+05 0.000E+00 0.000E+00
3.14055736E-02   4958.8 9.928E+00 1.306E+10 8.939E-04 1.906E-02 2.000E+05 0.000E+00 0.000E+00
3.99023457E-02   4984.8 1.261E+01 1.601E+10 9.680E-04 1.933E-02 2.000E+05 0.000E+00 0.000E+00
5.03063505E-02   5011.7 1.590E+01 1.960E+10 1.060E-03 1.968E-02 2.000E+05 0.000E+00 0.000E+00
6.29203921E-02   5039.4 1.989E+01 2.394E+10 1.171E-03 2.013E-02 2.000E+05 0.000E+00 0.000E+00
7.80812060E-02   5068.0 2.469E+01 2.917E+10 1.304E-03 2.068E-02 2.000E+05 0.000E+00 0.000E+00
9.61611711E-02   5097.5 3.040E+01 3.548E+10 1.463E-03 2.130E-02 2.000E+05 0.000E+00 0.000E+00
1.17582530E-01   5127.8 3.718E+01 4.305E+10 1.651E-03 2.206E-02 2.000E+05 0.000E+00 0.000E+00
1.42824037E-01   5159.1 4.516E+01 5.216E+10 1.873E-03 2.292E-02 2.000E+05 0.000E+00 0.000E+00
1.72421055E-01   5191.1 5.452E+01 6.308E+10 2.135E-03 2.387E-02 2.000E+05 0.000E+00 0.000E+00
2.07006127E-01   5223.7 6.545E+01 7.610E+10 2.439E-03 2.491E-02 2.000E+05 0.000E+00 0.000E+00
2.47330382E-01   5256.4 7.820E+01 9.151E+10 2.792E-03 2.606E-02 2.000E+05 0.000E+00 0.000E+00
2.94315024E-01   5288.6 9.306E+01 1.095E+11 3.194E-03 2.731E-02 2.000E+05 0.000E+00 0.000E+00
3.49117425E-01   5319.9 1.104E+02 1.304E+11 3.648E-03 2.870E-02 2.000E+05 0.000E+00 0.000E+00
4.13206011E-01   5349.4 1.306E+02 1.542E+11 4.153E-03 3.026E-02 2.000E+05 0.000E+00 0.000E+00
4.88404808E-01   5377.3 1.544E+02 1.812E+11 4.712E-03 3.202E-02 2.000E+05 0.000E+00 0.000E+00
5.76983846E-01   5402.8 1.824E+02 2.113E+11 5.323E-03 3.401E-02 2.000E+05 0.000E+00 0.000E+00
6.81652278E-01   5427.1 2.155E+02 2.455E+11 6.002E-03 3.628E-02 2.000E+05 0.000E+00 0.000E+00
8.05592140E-01   5449.9 2.547E+02 2.839E+11 6.753E-03 3.886E-02 2.000E+05 0.000E+00 0.000E+00
9.52513188E-01   5472.2 3.012E+02 3.278E+11 7.596E-03 4.182E-02 2.000E+05 0.000E+00 0.000E+00
1.12678436E+00   5493.7 3.563E+02 3.776E+11 8.538E-03 4.523E-02 2.000E+05 0.000E+00 0.000E+00
1.33336593E+00   5515.6 4.216E+02 4.354E+11 9.614E-03 4.921E-02 2.000E+05 0.000E+00 0.000E+00
1.57777253E+00   5538.2 4.989E+02 5.026E+11 1.085E-02 5.386E-02 2.000E+05 0.000E+00 0.000E+00
1.86599773E+00   5562.5 5.900E+02 5.824E+11 1.229E-02 5.936E-02 2.000E+05 0.000E+00 0.000E+00
2.20429683E+00   5589.4 6.970E+02 6.785E+11 1.400E-02 6.595E-02 2.000E+05 0.000E+00 0.000E+00
2.59900353E+00   5619.6 8.217E+02 7.959E+11 1.606E-02 7.396E-02 2.000E+05 0.000E+00 0.000E+00
3.05585504E+00   5654.7 9.662E+02 9.430E+11 1.859E-02 8.391E-02 2.000E+05 0.000E+00 0.000E+00
3.57917549E+00   5696.0 1.132E+03 1.131E+12 2.177E-02 9.654E-02 2.000E+05 0.000E+00 0.000E+00
4.17087031E+00   5745.7 1.319E+03 1.379E+12 2.588E-02 1.130E-01 2.000E+05 4.164E-16 0.000E+00
4.82853075E+00   5806.6 1.526E+03 1.719E+12 3.137E-02 1.353E-01 2.000E+05 3.109E-13 0.000E+00
5.54235018E+00   5883.6 1.752E+03 2.206E+12 3.909E-02 1.668E-01 2.000E+05 8.771E-13 0.000E+00
6.29843504E+00   5977.0 1.991E+03 2.912E+12 4.999E-02 2.131E-01 2.000E+05 1.245E-11 0.000E+00
7.02144874E+00   6167.5 2.219E+03 4.645E+12 7.628E-02 3.227E-01 2.000E+05 5.035E-08 3.500E+01
7.64230963E+00   6378.1 2.415E+03 7.435E+12 1.182E-01 4.894E-01 2.000E+05 5.915E-04 1.911E+02
8.17626860E+00   6583.6 2.584E+03 1.139E+13 1.782E-01 7.039E-01 2.000E+05 5.405E-02 2.237E+02
8.68367302E+00   6727.0 2.744E+03 1.524E+13 2.372E-01 8.662E-01 2.000E+05 1.148E-01 1.377E+02
9.21003821E+00   6840.2 2.910E+03 1.912E+13 2.973E-01 9.900E-01 2.000E+05 1.723E-01 1.273E+02
9.77111651E+00   6958.9 3.087E+03 2.405E+13 3.751E-01 1.152E+00 2.000E+05 2.228E-01 3.957E+02
1.03492029E+01   7114.1 3.269E+03 3.180E+13 5.023E-01 1.471E+00 2.000E+05 2.534E-01 1.499E+03
1.08962622E+01   7335.0 3.441E+03 4.570E+13 7.480E-01 2.175E+00 2.000E+05 2.675E-01 5.619E+03
1.13578843E+01   7630.5 3.586E+03 7.090E+13 1.250E+00 3.715E+00 2.000E+05 2.651E-01 2.265E+04
1.17054062E+01   8005.1 3.694E+03 1.164E+14 2.336E+00 7.268E+00 2.000E+05 2.484E-01 8.310E+04
1.19350149E+01   8487.7 3.764E+03 2.020E+14 4.973E+00 1.565E+01 2.000E+05 2.244E-01 1.644E+05
1.20787796E+01   8996.8 3.806E+03 3.296E+14 1.019E+01 2.685E+01 2.000E+05 3.240E-01 5.532E+05
1.21852638E+01   9376.9 3.837E+03 4.479E+14 1.624E+01 2.555E+01 2.000E+05 6.065E-01 7.100E+05
1.22872756E+01   9598.2 3.867E+03 5.244E+14 2.056E+01 2.112E+01 2.000E+05 7.304E-01 7.535E+05
1.23946665E+01   9845.4 3.899E+03 6.129E+14 2.601E+01 1.916E+01 2.000E+05 8.092E-01 7.890E+05
1.25131502E+01  10029.3 3.934E+03 6.802E+14 3.029E+01 1.728E+01 2.000E+05 8.527E-01 8.125E+05
1.26478244E+01  10274.5 3.974E+03 7.671E+14 3.574E+01 1.740E+01 2.000E+05 8.790E-01 8.461E+05
1.28042548E+01  10480.4 4.021E+03 8.376E+14 4.004E+01 1.640E+01 2.000E+05 8.911E-01 8.489E+05
1.29902414E+01  10761.9 4.077E+03 9.232E+14 4.493E+01 1.883E+01 2.000E+05 8.999E-01 9.110E+05
1.32146121E+01  11089.4 4.143E+03 1.006E+15 4.865E+01 1.994E+01 2.000E+05 8.842E-01 8.916E+05
1.34989846E+01  11490.2 4.225E+03 1.079E+15 4.929E+01 3.708E+01 2.000E+05 8.427E-01 1.023E+06
1.39529014E+01  12903.7 4.344E+03 1.121E+15 3.335E+01 7.053E+01 2.000E+05 4.341E-01 5.985E+05
1.50867666E+01  15949.3 4.636E+03 1.011E+15 1.077E+01 4.778E+01 2.000E+05 8.480E-04 1.379E+05
RADK 2.7539E+00
EGIN                    ITERATION  15 COMPLETED
EFF   6750.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.55359008E-04   4522.9 2.554E-01 4.417E+08 5.222E-04 3.427E-02 2.000E+05 0.000E+00 0.000E+00
3.40852572E-04   4550.8 3.408E-01 5.688E+08 5.182E-04 3.335E-02 2.000E+05 0.000E+00 0.000E+00
4.56081121E-04   4576.6 4.561E-01 7.265E+08 5.112E-04 3.210E-02 2.000E+05 0.000E+00 0.000E+00
6.10891438E-04   4605.3 6.109E-01 9.377E+08 5.106E-04 3.079E-02 2.000E+05 0.000E+00 0.000E+00
8.16852456E-04   4635.1 8.168E-01 1.213E+09 5.139E-04 2.951E-02 2.000E+05 0.000E+00 0.000E+00
1.08882705E-03   4665.2 1.089E+00 1.565E+09 5.205E-04 2.832E-02 2.000E+05 0.000E+00 0.000E+00
1.44596228E-03   4695.0 1.446E+00 2.011E+09 5.299E-04 2.728E-02 2.000E+05 0.000E+00 0.000E+00
1.91233380E-03   4724.4 1.912E+00 2.572E+09 5.427E-04 2.641E-02 2.000E+05 0.000E+00 0.000E+00
2.51728103E-03   4753.6 2.517E+00 3.274E+09 5.600E-04 2.566E-02 2.000E+05 0.000E+00 0.000E+00
3.29542923E-03   4782.7 3.295E+00 4.151E+09 5.831E-04 2.501E-02 2.000E+05 0.000E+00 0.000E+00
4.28718285E-03   4811.8 4.287E+00 5.240E+09 6.129E-04 2.441E-02 2.000E+05 0.000E+00 0.000E+00
5.54004103E-03   4840.3 5.540E+00 6.570E+09 6.494E-04 2.387E-02 2.000E+05 0.000E+00 0.000E+00
7.11119423E-03   4867.8 7.111E+00 8.175E+09 6.927E-04 2.341E-02 2.000E+05 0.000E+00 0.000E+00
9.06955888E-03   4894.1 9.069E+00 1.008E+10 7.430E-04 2.305E-02 2.000E+05 0.000E+00 0.000E+00
1.14975581E-02   4919.1 1.150E+01 1.234E+10 8.012E-04 2.286E-02 2.000E+05 0.000E+00 0.000E+00
1.44922084E-02   4943.0 1.449E+01 1.499E+10 8.685E-04 2.282E-02 2.000E+05 0.000E+00 0.000E+00
1.81657860E-02   4966.2 1.817E+01 1.811E+10 9.467E-04 2.292E-02 2.000E+05 0.000E+00 0.000E+00
2.26461800E-02   4989.1 2.265E+01 2.178E+10 1.038E-03 2.313E-02 2.000E+05 0.000E+00 0.000E+00
2.80776924E-02   5012.1 2.808E+01 2.610E+10 1.145E-03 2.345E-02 2.000E+05 0.000E+00 0.000E+00
3.46257623E-02   5035.1 3.463E+01 3.119E+10 1.270E-03 2.395E-02 2.000E+05 0.000E+00 0.000E+00
4.24789793E-02   5058.5 4.248E+01 3.718E+10 1.416E-03 2.459E-02 2.000E+05 0.000E+00 0.000E+00
5.18443259E-02   5082.8 5.184E+01 4.431E+10 1.587E-03 2.534E-02 2.000E+05 0.000E+00 0.000E+00
6.29531272E-02   5108.0 6.295E+01 5.278E+10 1.789E-03 2.619E-02 2.000E+05 0.000E+00 0.000E+00
7.60686212E-02   5134.1 7.607E+01 6.284E+10 2.025E-03 2.715E-02 2.000E+05 0.000E+00 0.000E+00
9.14899176E-02   5161.1 9.149E+01 7.480E+10 2.300E-03 2.822E-02 2.000E+05 0.000E+00 0.000E+00
1.09562156E-01   5189.0 1.096E+02 8.896E+10 2.621E-03 2.945E-02 2.000E+05 0.000E+00 0.000E+00
1.30685400E-01   5217.5 1.307E+02 1.057E+11 2.994E-03 3.083E-02 2.000E+05 0.000E+00 0.000E+00
1.55327086E-01   5246.5 1.553E+02 1.255E+11 3.425E-03 3.236E-02 2.000E+05 0.000E+00 0.000E+00
1.84040128E-01   5275.9 1.840E+02 1.487E+11 3.920E-03 3.405E-02 2.000E+05 0.000E+00 0.000E+00
2.17496272E-01   5304.9 2.175E+02 1.757E+11 4.485E-03 3.589E-02 2.000E+05 0.000E+00 0.000E+00
2.56519011E-01   5333.4 2.565E+02 2.069E+11 5.124E-03 3.793E-02 2.000E+05 0.000E+00 0.000E+00
3.02136062E-01   5360.6 3.021E+02 2.423E+11 5.835E-03 4.016E-02 2.000E+05 0.000E+00 0.000E+00
3.55642265E-01   5386.1 3.556E+02 2.822E+11 6.623E-03 4.271E-02 2.000E+05 0.000E+00 0.000E+00
4.18660727E-01   5409.5 4.186E+02 3.265E+11 7.483E-03 4.559E-02 2.000E+05 0.000E+00 0.000E+00
4.93113850E-01   5431.8 4.931E+02 3.766E+11 8.438E-03 4.888E-02 2.000E+05 0.000E+00 0.000E+00
5.81283733E-01   5452.6 5.813E+02 4.327E+11 9.491E-03 5.257E-02 2.000E+05 0.000E+00 0.000E+00
6.85840162E-01   5473.0 6.858E+02 4.965E+11 1.067E-02 5.681E-02 2.000E+05 0.000E+00 0.000E+00
8.09895420E-01   5492.8 8.099E+02 5.689E+11 1.199E-02 6.163E-02 2.000E+05 0.000E+00 0.000E+00
9.57011780E-01   5513.1 9.570E+02 6.527E+11 1.350E-02 6.723E-02 2.000E+05 0.000E+00 0.000E+00
1.13115210E+00   5534.2 1.131E+03 7.501E+11 1.522E-02 7.380E-02 2.000E+05 0.000E+00 0.000E+00
1.33660191E+00   5557.1 1.337E+03 8.658E+11 1.724E-02 8.158E-02 2.000E+05 0.000E+00 0.000E+00
1.57783605E+00   5582.7 1.578E+03 1.005E+12 1.964E-02 9.088E-02 2.000E+05 0.000E+00 0.000E+00
1.85940419E+00   5611.8 1.859E+03 1.176E+12 2.251E-02 1.021E-01 2.000E+05 0.000E+00 0.000E+00
2.18549320E+00   5645.9 2.185E+03 1.390E+12 2.604E-02 1.161E-01 2.000E+05 0.000E+00 0.000E+00
2.55934698E+00   5686.3 2.559E+03 1.663E+12 3.046E-02 1.336E-01 2.000E+05 0.000E+00 0.000E+00
2.98280453E+00   5734.5 2.983E+03 2.022E+12 3.610E-02 1.561E-01 2.000E+05 0.000E+00 0.000E+00
3.45477871E+00   5793.8 3.454E+03 2.511E+12 4.361E-02 1.862E-01 2.000E+05 6.447E-12 0.000E+00
