TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 1.26542704E-01   5959.6 1.265E+03 2.355E+12 4.904E-02 6.482E-01 2.000E+05 0.000E+00 0.000E+00
 1.46518763E-01   5999.8 1.465E+03 2.770E+12 5.656E-02 6.887E-01 2.000E+05 0.000E+00 0.000E+00
 1.69615062E-01   6040.5 1.696E+03 3.258E+12 6.522E-02 7.350E-01 2.000E+05 0.000E+00 0.000E+00
 1.96325608E-01   6081.9 1.963E+03 3.832E+12 7.521E-02 7.884E-01 2.000E+05 0.000E+00 0.000E+00
 2.27202978E-01   6124.1 2.272E+03 4.509E+12 8.678E-02 8.508E-01 2.000E+05 0.000E+00 0.000E+00
 2.62874629E-01   6167.6 2.629E+03 5.314E+12 1.002E-01 9.244E-01 2.000E+05 0.000E+00 0.000E+00
 3.03994488E-01   6213.0 3.040E+03 6.276E+12 1.161E-01 1.015E+00 2.000E+05 0.000E+00 0.000E+00
 3.51213186E-01   6261.6 3.512E+03 7.446E+12 1.352E-01 1.128E+00 2.000E+05 0.000E+00 0.000E+00
 4.05144290E-01   6314.6 4.051E+03 8.890E+12 1.583E-01 1.267E+00 2.000E+05 0.000E+00 0.000E+00
 4.66338286E-01   6373.4 4.663E+03 1.070E+13 1.868E-01 1.440E+00 2.000E+05 0.000E+00 0.000E+00
 5.35167029E-01   6439.8 5.352E+03 1.303E+13 2.226E-01 1.663E+00 2.000E+05 0.000E+00 0.000E+00
 6.11685099E-01   6516.6 6.117E+03 1.608E+13 2.689E-01 1.955E+00 2.000E+05 4.307E-11 0.000E+00
 6.95420603E-01   6607.5 6.954E+03 2.025E+13 3.309E-01 2.354E+00 2.000E+05 6.205E-10 0.000E+00
 7.85032100E-01   6717.5 7.850E+03 2.615E+13 4.182E-01 2.938E+00 2.000E+05 3.280E-09 0.000E+00
 8.77730341E-01   6858.8 8.777E+03 3.521E+13 5.514E-01 3.863E+00 2.000E+05 4.889E-07 0.000E+00
 9.68262529E-01   7054.5 9.682E+03 5.087E+13 7.833E-01 5.501E+00 2.000E+05 1.177E-04 6.338E+02
 1.04743044E+00   7333.0 1.047E+04 8.106E+13 1.249E+00 8.428E+00 2.000E+05 1.901E-02 1.422E+03
 1.11621720E+00   7561.9 1.116E+04 1.162E+14 1.816E+00 1.108E+01 2.000E+05 7.699E-02 1.480E+03
 1.18415129E+00   7712.0 1.184E+04 1.468E+14 2.326E+00 1.272E+01 2.000E+05 1.343E-01 1.567E+03
 1.25479833E+00   7876.9 1.255E+04 1.874E+14 3.030E+00 1.523E+01 2.000E+05 1.922E-01 3.614E+03
 1.32493823E+00   8088.9 1.324E+04 2.503E+14 4.200E+00 1.953E+01 2.000E+05 2.458E-01 9.054E+03
 1.39145194E+00   8326.3 1.391E+04 3.383E+14 5.979E+00 2.560E+01 2.000E+05 2.961E-01 2.178E+04
 1.45282189E+00   8597.3 1.452E+04 4.642E+14 8.806E+00 3.583E+01 2.000E+05 3.364E-01 5.773E+04
 1.50591466E+00   8947.7 1.505E+04 6.699E+14 1.411E+01 5.452E+01 2.000E+05 3.668E-01 1.124E+05
 1.55064895E+00   9310.0 1.549E+04 9.402E+14 2.218E+01 8.562E+01 2.000E+05 3.752E-01 1.780E+05
 1.58453419E+00   9850.9 1.583E+04 1.443E+15 4.006E+01 1.369E+02 2.000E+05 4.135E-01 4.482E+05
 1.61412158E+00  10191.8 1.612E+04 1.822E+15 5.502E+01 1.270E+02 2.000E+05 6.234E-01 5.342E+05
 1.64376256E+00  10519.1 1.641E+04 2.215E+15 7.152E+01 1.118E+02 2.000E+05 7.337E-01 5.648E+05
 1.67583266E+00  10755.6 1.673E+04 2.518E+15 8.445E+01 1.006E+02 2.000E+05 7.971E-01 5.852E+05
 1.71178756E+00  11057.1 1.709E+04 2.899E+15 1.011E+02 9.869E+01 2.000E+05 8.392E-01 6.095E+05
 1.75314663E+00  11300.5 1.750E+04 3.213E+15 1.138E+02 9.361E+01 2.000E+05 8.589E-01 6.160E+05
 1.80219198E+00  11640.8 1.798E+04 3.613E+15 1.278E+02 1.030E+02 2.000E+05 8.722E-01 6.525E+05
 1.86142588E+00  11990.5 1.857E+04 3.989E+15 1.383E+02 1.035E+02 2.000E+05 8.628E-01 6.378E+05
 1.93559842E+00  12434.0 1.930E+04 4.382E+15 1.444E+02 1.516E+02 2.000E+05 8.494E-01 7.179E+05
 2.03779139E+00  13389.4 2.030E+04 4.798E+15 1.283E+02 2.755E+02 2.000E+05 6.222E-01 6.837E+05
 2.22857960E+00  15534.5 2.215E+04 4.848E+15 6.852E+01 2.932E+02 2.000E+05 3.026E-01 1.611E+05
 2.71026013E+00  18461.1 2.684E+04 5.114E+15 3.541E+01 2.140E+02 2.000E+05 5.422E-04 7.919E+04
PRADK 4.1936E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   7500.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.49280093E-04   4892.9 4.721E+00 7.952E+09 8.933E-04 5.114E-01 2.000E+05 0.000E+00 0.000E+00
 1.98101714E-04   4912.5 6.264E+00 9.821E+09 9.287E-04 5.195E-01 2.000E+05 0.000E+00 0.000E+00
 2.60160712E-04   4933.9 8.227E+00 1.212E+10 9.827E-04 5.113E-01 2.000E+05 0.000E+00 0.000E+00
 3.37890254E-04   4955.4 1.068E+01 1.487E+10 1.052E-03 5.033E-01 2.000E+05 0.000E+00 0.000E+00
 4.34107224E-04   4977.4 1.373E+01 1.816E+10 1.140E-03 4.987E-01 2.000E+05 0.000E+00 0.000E+00
 5.52001179E-04   4999.4 1.746E+01 2.204E+10 1.246E-03 4.953E-01 2.000E+05 0.000E+00 0.000E+00
 6.95330551E-04   5021.4 2.199E+01 2.661E+10 1.371E-03 4.937E-01 2.000E+05 0.000E+00 0.000E+00
 8.68359200E-04   5043.7 2.746E+01 3.198E+10 1.519E-03 4.943E-01 2.000E+05 0.000E+00 0.000E+00
 1.07590725E-03   5066.6 3.402E+01 3.832E+10 1.694E-03 4.969E-01 2.000E+05 0.000E+00 0.000E+00
 1.32335548E-03   5090.1 4.185E+01 4.579E+10 1.900E-03 5.020E-01 2.000E+05 0.000E+00 0.000E+00
 1.61674036E-03   5114.7 5.113E+01 5.464E+10 2.143E-03 5.071E-01 2.000E+05 0.000E+00 0.000E+00
 1.96290939E-03   5140.3 6.207E+01 6.513E+10 2.426E-03 5.116E-01 2.000E+05 0.000E+00 0.000E+00
 2.36980413E-03   5166.8 7.494E+01 7.753E+10 2.757E-03 5.155E-01 2.000E+05 0.000E+00 0.000E+00
 2.84661474E-03   5194.2 9.002E+01 9.218E+10 3.142E-03 5.190E-01 2.000E+05 0.000E+00 0.000E+00
 3.40380785E-03   5222.5 1.076E+02 1.095E+11 3.590E-03 5.234E-01 2.000E+05 0.000E+00 0.000E+00
 4.05324595E-03   5251.7 1.282E+02 1.300E+11 4.112E-03 5.293E-01 2.000E+05 0.000E+00 0.000E+00
 4.80868962E-03   5281.8 1.521E+02 1.542E+11 4.718E-03 5.345E-01 2.000E+05 0.000E+00 0.000E+00
 5.68615879E-03   5312.7 1.798E+02 1.829E+11 5.420E-03 5.390E-01 2.000E+05 0.000E+00 0.000E+00
 6.70420980E-03   5344.4 2.120E+02 2.168E+11 6.232E-03 5.427E-01 2.000E+05 0.000E+00 0.000E+00
 7.88423908E-03   5376.8 2.493E+02 2.568E+11 7.173E-03 5.465E-01 2.000E+05 0.000E+00 0.000E+00
 9.25040651E-03   5409.8 2.925E+02 3.040E+11 8.268E-03 5.525E-01 2.000E+05 0.000E+00 0.000E+00
 1.08304047E-02   5443.4 3.425E+02 3.596E+11 9.536E-03 5.603E-01 2.000E+05 0.000E+00 0.000E+00
 1.26566781E-02   5477.5 4.002E+02 4.251E+11 1.100E-02 5.699E-01 2.000E+05 0.000E+00 0.000E+00
 1.47672060E-02   5512.1 4.670E+02 5.022E+11 1.270E-02 5.800E-01 2.000E+05 0.000E+00 0.000E+00
 1.72065498E-02   5547.1 5.441E+02 5.928E+11 1.465E-02 5.910E-01 2.000E+05 0.000E+00 0.000E+00
 2.00264967E-02   5582.4 6.333E+02 6.993E+11 1.689E-02 6.031E-01 2.000E+05 0.000E+00 0.000E+00
 2.32872503E-02   5618.2 7.364E+02 8.244E+11 1.948E-02 6.166E-01 2.000E+05 0.000E+00 0.000E+00
 2.70585791E-02   5654.3 8.557E+02 9.714E+11 2.246E-02 6.316E-01 2.000E+05 0.000E+00 0.000E+00
 3.14218298E-02   5690.8 9.936E+02 1.144E+12 2.589E-02 6.484E-01 2.000E+05 0.000E+00 0.000E+00
 3.64689091E-02   5727.8 1.153E+03 1.347E+12 2.985E-02 6.707E-01 2.000E+05 0.000E+00 0.000E+00
 4.23051254E-02   5765.2 1.338E+03 1.585E+12 3.442E-02 6.961E-01 2.000E+05 0.000E+00 0.000E+00
 4.90511274E-02   5803.0 1.551E+03 1.865E+12 3.973E-02 7.267E-01 2.000E+05 0.000E+00 0.000E+00
 5.68470346E-02   5841.3 1.798E+03 2.194E+12 4.584E-02 7.608E-01 2.000E+05 0.000E+00 0.000E+00
 6.58595952E-02   5879.8 2.083E+03 2.580E+12 5.286E-02 7.990E-01 2.000E+05 0.000E+00 0.000E+00
 7.62841836E-02   5918.7 2.412E+03 3.031E+12 6.092E-02 8.421E-01 2.000E+05 0.000E+00 0.000E+00
 8.83484367E-02   5957.9 2.794E+03 3.560E+12 7.018E-02 8.908E-01 2.000E+05 0.000E+00 0.000E+00
 1.02317237E-01   5997.3 3.235E+03 4.179E+12 8.083E-02 9.471E-01 2.000E+05 0.000E+00 0.000E+00
 1.18486469E-01   6037.4 3.747E+03 4.907E+12 9.314E-02 1.015E+00 2.000E+05 0.000E+00 0.000E+00
 1.37195117E-01   6078.2 4.338E+03 5.764E+12 1.074E-01 1.093E+00 2.000E+05 0.000E+00 0.000E+00
 1.58836840E-01   6119.9 5.023E+03 6.775E+12 1.238E-01 1.182E+00 2.000E+05 0.000E+00 0.000E+00
 1.83857491E-01   6162.9 5.814E+03 7.974E+12 1.429E-01 1.286E+00 2.000E+05 0.000E+00 0.000E+00
 2.12730155E-01   6207.6 6.727E+03 9.406E+12 1.653E-01 1.415E+00 2.000E+05 0.000E+00 0.000E+00
 2.45938485E-01   6255.4 7.777E+03 1.114E+13 1.920E-01 1.569E+00 2.000E+05 0.000E+00 0.000E+00
 2.83975158E-01   6307.2 8.980E+03 1.327E+13 2.241E-01 1.758E+00 2.000E+05 0.000E+00 0.000E+00
 3.27296427E-01   6364.3 1.035E+04 1.593E+13 2.634E-01 1.992E+00 2.000E+05 0.000E+00 0.000E+00
 3.76213093E-01   6429.1 1.190E+04 1.933E+13 3.127E-01 2.295E+00 2.000E+05 0.000E+00 0.000E+00
 4.30845655E-01   6503.6 1.362E+04 2.378E+13 3.756E-01 2.685E+00 2.000E+05 9.866E-12 0.000E+00
 4.91035317E-01   6591.3 1.553E+04 2.978E+13 4.584E-01 3.206E+00 2.000E+05 2.102E-09 0.000E+00
 5.56111642E-01   6695.9 1.758E+04 3.815E+13 5.722E-01 3.946E+00 2.000E+05 1.274E-08 0.000E+00
 6.24469181E-01   6829.6 1.974E+04 5.085E+13 7.416E-01 5.102E+00 2.000E+05 4.169E-07 0.000E+00
 6.92324738E-01   7021.4 2.189E+04 7.331E+13 1.037E+00 7.132E+00 2.000E+05 6.719E-05 4.607E+02
 7.54023819E-01   7279.3 2.384E+04 1.139E+14 1.576E+00 1.053E+01 2.000E+05 4.143E-03 1.845E+03
 8.08233722E-01   7531.6 2.555E+04 1.698E+14 2.334E+00 1.446E+01 2.000E+05 5.365E-02 2.526E+03
 8.59867926E-01   7721.2 2.719E+04 2.270E+14 3.129E+00 1.752E+01 2.000E+05 1.151E-01 2.800E+03
 9.12210957E-01   7894.8 2.884E+04 2.932E+14 4.074E+00 2.073E+01 2.000E+05 1.770E-01 5.050E+03
 9.64993797E-01   8100.5 3.051E+04 3.893E+14 5.506E+00 2.571E+01 2.000E+05 2.377E-01 1.198E+04
 1.01617787E+00   8338.1 3.213E+04 5.277E+14 7.703E+00 3.308E+01 2.000E+05 2.941E-01 2.870E+04
 1.06407773E+00   8613.5 3.364E+04 7.305E+14 1.119E+01 4.481E+01 2.000E+05 3.437E-01 6.666E+04
 1.10681797E+00   8944.6 3.499E+04 1.042E+15 1.715E+01 6.394E+01 2.000E+05 3.874E-01 1.121E+05
 1.14386890E+00   9304.8 3.616E+04 1.477E+15 2.654E+01 9.394E+01 2.000E+05 4.237E-01 1.789E+05
 1.17432926E+00   9756.2 3.712E+04 2.172E+15 4.356E+01 1.344E+02 2.000E+05 4.738E-01 3.587E+05
 1.20109220E+00  10107.4 3.796E+04 2.839E+15 6.157E+01 1.266E+02 2.000E+05 6.606E-01 4.159E+05
 1.22792940E+00  10374.3 3.880E+04 3.425E+15 7.819E+01 1.097E+02 2.000E+05 7.630E-01 4.327E+05
 1.25663299E+00  10624.5 3.971E+04 4.033E+15 9.609E+01 9.640E+01 2.000E+05 8.288E-01 4.414E+05
 1.28844721E+00  10844.8 4.071E+04 4.618E+15 1.136E+02 8.881E+01 2.000E+05 8.702E-01 4.521E+05
 1.32432552E+00  11087.4 4.184E+04 5.299E+15 1.343E+02 8.265E+01 2.000E+05 8.973E-01 4.562E+05
 1.36555559E+00  11301.9 4.314E+04 5.949E+15 1.534E+02 7.782E+01 2.000E+05 9.148E-01 4.604E+05
 1.41355124E+00  11565.1 4.466E+04 6.761E+15 1.762E+02 7.666E+01 2.000E+05 9.284E-01 4.691E+05
 1.47002978E+00  11806.7 4.644E+04 7.556E+15 1.972E+02 7.272E+01 2.000E+05 9.371E-01 4.685E+05
 1.53713826E+00  12108.4 4.856E+04 8.533E+15 2.218E+02 7.486E+01 2.000E+05 9.448E-01 4.817E+05
 1.61738338E+00  12416.4 5.109E+04 9.552E+15 2.446E+02 7.399E+01 2.000E+05 9.487E-01 4.782E+05
 1.71556966E+00  12788.1 5.419E+04 1.073E+16 2.648E+02 8.041E+01 2.000E+05 9.500E-01 4.941E+05
PRADK 4.1966E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   7500.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.32134045E-04   4932.3 1.321E+01 1.558E+10 1.009E-03 6.239E-01 2.000E+05 0.000E+00 0.000E+00
 1.74291796E-04   4951.3 1.743E+01 1.915E+10 1.101E-03 6.371E-01 2.000E+05 0.000E+00 0.000E+00
 2.25495705E-04   4971.9 2.255E+01 2.340E+10 1.216E-03 6.313E-01 2.000E+05 0.000E+00 0.000E+00
 2.87127441E-04   4992.3 2.871E+01 2.833E+10 1.351E-03 6.228E-01 2.000E+05 0.000E+00 0.000E+00
 3.60916553E-04   5012.6 3.609E+01 3.402E+10 1.507E-03 6.185E-01 2.000E+05 0.000E+00 0.000E+00
 4.48930326E-04   5032.7 4.489E+01 4.059E+10 1.688E-03 6.196E-01 2.000E+05 0.000E+00 0.000E+00
 5.53577432E-04   5052.8 5.536E+01 4.818E+10 1.895E-03 6.224E-01 2.000E+05 0.000E+00 0.000E+00
 6.77662282E-04   5073.2 6.777E+01 5.699E+10 2.134E-03 6.264E-01 2.000E+05 0.000E+00 0.000E+00
 8.24423097E-04   5094.1 8.244E+01 6.725E+10 2.410E-03 6.312E-01 2.000E+05 0.000E+00 0.000E+00
 9.97565079E-04   5115.6 9.976E+01 7.922E+10 2.727E-03 6.365E-01 2.000E+05 0.000E+00 0.000E+00
 1.20118603E-03   5138.2 1.201E+02 9.327E+10 3.098E-03 6.464E-01 2.000E+05 0.000E+00 0.000E+00
 1.44000584E-03   5161.5 1.440E+02 1.097E+11 3.525E-03 6.561E-01 2.000E+05 0.000E+00 0.000E+00
 1.71960989E-03   5185.8 1.720E+02 1.290E+11 4.018E-03 6.656E-01 2.000E+05 0.000E+00 0.000E+00
 2.04640224E-03   5210.9 2.046E+02 1.517E+11 4.588E-03 6.749E-01 2.000E+05 0.000E+00 0.000E+00
 2.42771912E-03   5237.1 2.428E+02 1.784E+11 5.248E-03 6.835E-01 2.000E+05 0.000E+00 0.000E+00
 2.87194138E-03   5264.5 2.872E+02 2.099E+11 6.012E-03 6.915E-01 2.000E+05 0.000E+00 0.000E+00
 3.38849252E-03   5293.0 3.388E+02 2.471E+11 6.901E-03 7.005E-01 2.000E+05 0.000E+00 0.000E+00
 3.98807528E-03   5322.7 3.988E+02 2.912E+11 7.934E-03 7.109E-01 2.000E+05 0.000E+00 0.000E+00
 4.68321355E-03   5353.4 4.683E+02 3.432E+11 9.130E-03 7.196E-01 2.000E+05 0.000E+00 0.000E+00
 5.48831270E-03   5384.9 5.488E+02 4.047E+11 1.052E-02 7.294E-01 2.000E+05 0.000E+00 0.000E+00
 6.41961246E-03   5417.3 6.420E+02 4.770E+11 1.213E-02 7.415E-01 2.000E+05 0.000E+00 0.000E+00
 7.49625135E-03   5450.4 7.496E+02 5.623E+11 1.400E-02 7.534E-01 2.000E+05 0.000E+00 0.000E+00
 8.74078787E-03   5484.0 8.741E+02 6.626E+11 1.614E-02 7.655E-01 2.000E+05 0.000E+00 0.000E+00
 1.01796718E-02   5518.2 1.018E+03 7.804E+11 1.862E-02 7.787E-01 2.000E+05 0.000E+00 0.000E+00
 1.18430101E-02   5552.6 1.184E+03 9.186E+11 2.148E-02 7.976E-01 2.000E+05 0.000E+00 0.000E+00
 1.37658562E-02   5587.5 1.377E+03 1.081E+12 2.477E-02 8.178E-01 2.000E+05 0.000E+00 0.000E+00
 1.59899001E-02   5622.7 1.599E+03 1.271E+12 2.856E-02 8.397E-01 2.000E+05 0.000E+00 0.000E+00
 1.85638774E-02   5658.2 1.856E+03 1.493E+12 3.289E-02 8.638E-01 2.000E+05 0.000E+00 0.000E+00
 2.15445005E-02   5694.1 2.154E+03 1.754E+12 3.787E-02 8.904E-01 2.000E+05 0.000E+00 0.000E+00
 2.49980250E-02   5730.1 2.500E+03 2.059E+12 4.358E-02 9.200E-01 2.000E+05 0.000E+00 0.000E+00
 2.90001406E-02   5766.7 2.900E+03 2.417E+12 5.015E-02 9.548E-01 2.000E+05 0.000E+00 0.000E+00
 3.36348315E-02   5803.5 3.363E+03 2.836E+12 5.778E-02 1.000E+00 2.000E+05 0.000E+00 0.000E+00
 3.89972300E-02   5841.0 3.900E+03 3.329E+12 6.662E-02 1.054E+00 2.000E+05 0.000E+00 0.000E+00
 4.51999129E-02   5879.0 4.520E+03 3.907E+12 7.678E-02 1.114E+00 2.000E+05 0.000E+00 0.000E+00
 5.23769911E-02   5917.4 5.238E+03 4.586E+12 8.848E-02 1.180E+00 2.000E+05 0.000E+00 0.000E+00
 6.06849853E-02   5956.3 6.068E+03 5.380E+12 1.019E-01 1.254E+00 2.000E+05 0.000E+00 0.000E+00
 7.03069281E-02   5995.5 7.031E+03 6.310E+12 1.173E-01 1.338E+00 2.000E+05 0.000E+00 0.000E+00
 8.14571646E-02   6035.0 8.146E+03 7.399E+12 1.349E-01 1.432E+00 2.000E+05 0.000E+00 0.000E+00
 9.43838324E-02   6075.2 9.438E+03 8.678E+12 1.552E-01 1.540E+00 2.000E+05 0.000E+00 0.000E+00
 1.09360449E-01   6116.2 1.094E+04 1.019E+13 1.788E-01 1.669E+00 2.000E+05 0.000E+00 0.000E+00
 1.26689055E-01   6158.7 1.267E+04 1.198E+13 2.062E-01 1.824E+00 2.000E+05 0.000E+00 0.000E+00
 1.46692639E-01   6203.2 1.467E+04 1.412E+13 2.386E-01 2.012E+00 2.000E+05 0.000E+00 0.000E+00
 1.69708909E-01   6250.7 1.697E+04 1.671E+13 2.770E-01 2.237E+00 2.000E+05 0.000E+00 0.000E+00
 1.96086625E-01   6302.3 1.961E+04 1.989E+13 3.231E-01 2.510E+00 2.000E+05 0.000E+00 0.000E+00
 2.26163214E-01   6359.2 2.262E+04 2.385E+13 3.790E-01 2.843E+00 2.000E+05 0.000E+00 0.000E+00
 2.60219266E-01   6423.3 2.602E+04 2.888E+13 4.482E-01 3.260E+00 2.000E+05 0.000E+00 0.000E+00
 2.98428052E-01   6496.7 2.984E+04 3.543E+13 5.356E-01 3.794E+00 2.000E+05 0.000E+00 0.000E+00
 3.40736723E-01   6583.4 3.407E+04 4.428E+13 6.505E-01 4.508E+00 2.000E+05 8.802E-09 0.000E+00
 3.86717687E-01   6686.9 3.867E+04 5.659E+13 8.073E-01 5.513E+00 2.000E+05 5.941E-08 0.000E+00
 4.35416575E-01   6816.8 4.354E+04 7.491E+13 1.034E+00 7.028E+00 2.000E+05 8.951E-07 0.000E+00
 4.84587231E-01   7000.0 4.845E+04 1.066E+14 1.414E+00 9.593E+00 2.000E+05 1.121E-04 0.000E+00
 5.30495358E-01   7249.8 5.304E+04 1.640E+14 2.093E+00 1.386E+01 2.000E+05 2.920E-03 2.397E+03
 5.71496900E-01   7509.8 5.714E+04 2.482E+14 3.086E+00 1.912E+01 2.000E+05 4.279E-02 3.639E+03
 6.10382330E-01   7714.7 6.103E+04 3.398E+14 4.172E+00 2.352E+01 2.000E+05 1.041E-01 3.932E+03
 6.49606762E-01   7897.2 6.495E+04 4.449E+14 5.434E+00 2.783E+01 2.000E+05 1.674E-01 6.664E+03
 6.89395343E-01   8103.9 6.893E+04 5.926E+14 7.245E+00 3.388E+01 2.000E+05 2.303E-01 1.473E+04
 7.28904676E-01   8330.5 7.288E+04 7.959E+14 9.834E+00 4.262E+01 2.000E+05 2.889E-01 3.712E+04
 7.66084871E-01   8632.0 7.660E+04 1.138E+15 1.448E+01 5.800E+01 2.000E+05 3.428E-01 7.682E+04
 8.00086307E-01   8933.3 8.000E+04 1.584E+15 2.097E+01 7.785E+01 2.000E+05 3.902E-01 1.156E+05
 8.30029154E-01   9325.3 8.299E+04 2.332E+15 3.302E+01 1.142E+02 2.000E+05 4.339E-01 1.992E+05
 8.55648024E-01   9716.6 8.555E+04 3.303E+15 5.012E+01 1.388E+02 2.000E+05 5.290E-01 3.038E+05
 8.79207313E-01  10044.9 8.790E+04 4.318E+15 6.928E+01 1.300E+02 2.000E+05 6.929E-01 3.331E+05
 9.03220407E-01  10290.1 9.030E+04 5.218E+15 8.693E+01 1.118E+02 2.000E+05 7.787E-01 3.370E+05
 9.28991980E-01  10530.2 9.287E+04 6.217E+15 1.072E+02 1.006E+02 2.000E+05 8.430E-01 3.442E+05
 9.57410560E-01  10741.0 9.571E+04 7.208E+15 1.275E+02 9.062E+01 2.000E+05 8.806E-01 3.452E+05
 9.89291742E-01  10962.5 9.890E+04 8.353E+15 1.515E+02 8.389E+01 2.000E+05 9.080E-01 3.469E+05
 1.02553521E+00  11165.8 1.025E+05 9.524E+15 1.758E+02 7.756E+01 2.000E+05 9.258E-01 3.458E+05
 1.06715463E+00  11390.9 1.067E+05 1.092E+16 2.042E+02 7.397E+01 2.000E+05 9.404E-01 3.482E+05
 1.11536095E+00  11605.7 1.115E+05 1.240E+16 2.333E+02 6.823E+01 2.000E+05 9.502E-01 3.440E+05
 1.17155985E+00  11841.7 1.171E+05 1.415E+16 2.672E+02 6.626E+01 2.000E+05 9.595E-01 3.485E+05
