
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
2.76454195E-03   5213.5 8.691E-02 2.625E+09 8.081E-03 1.606E-01 2.000E+05 0.000E+00 0.000E+00
3.75538229E-03   5250.6 1.181E-01 3.414E+09 7.889E-03 1.546E-01 2.000E+05 0.000E+00 0.000E+00
5.11071150E-03   5287.0 1.607E-01 4.429E+09 7.684E-03 1.497E-01 2.000E+05 0.000E+00 0.000E+00
6.96562222E-03   5323.8 2.191E-01 5.748E+09 7.494E-03 1.460E-01 2.000E+05 0.000E+00 0.000E+00
9.49484197E-03   5362.2 2.987E-01 7.482E+09 7.353E-03 1.435E-01 2.000E+05 0.000E+00 0.000E+00
1.29137513E-02   5403.3 4.064E-01 9.786E+09 7.294E-03 1.420E-01 2.000E+05 0.000E+00 0.000E+00
1.74776542E-02   5447.7 5.501E-01 1.286E+10 7.337E-03 1.415E-01 2.000E+05 0.000E+00 0.000E+00
2.34792549E-02   5495.8 7.390E-01 1.695E+10 7.497E-03 1.418E-01 2.000E+05 0.000E+00 0.000E+00
3.12442341E-02   5547.2 9.834E-01 2.239E+10 7.788E-03 1.429E-01 2.000E+05 0.000E+00 0.000E+00
4.11297392E-02   5601.5 1.295E+00 2.955E+10 8.217E-03 1.446E-01 2.000E+05 0.000E+00 0.000E+00
5.35438549E-02   5657.4 1.685E+00 3.883E+10 8.775E-03 1.465E-01 2.000E+05 0.000E+00 0.000E+00
6.89853889E-02   5712.9 2.171E+00 5.058E+10 9.433E-03 1.485E-01 2.000E+05 0.000E+00 0.000E+00
8.81277667E-02   5765.9 2.774E+00 6.503E+10 1.014E-02 1.507E-01 2.000E+05 0.000E+00 0.000E+00
1.11897666E-01   5815.3 3.522E+00 8.246E+10 1.088E-02 1.537E-01 2.000E+05 0.000E+00 0.000E+00
1.41474750E-01   5861.7 4.453E+00 1.034E+11 1.166E-02 1.576E-01 2.000E+05 0.000E+00 0.000E+00
1.78258282E-01   5906.3 5.610E+00 1.288E+11 1.251E-02 1.626E-01 2.000E+05 0.000E+00 0.000E+00
2.23867678E-01   5949.7 7.045E+00 1.594E+11 1.348E-02 1.687E-01 2.000E+05 0.000E+00 0.000E+00
2.80184801E-01   5992.1 8.816E+00 1.963E+11 1.459E-02 1.760E-01 2.000E+05 0.000E+00 0.000E+00
3.49372389E-01   6034.1 1.099E+01 2.406E+11 1.588E-02 1.850E-01 2.000E+05 0.000E+00 0.000E+00
4.33897421E-01   6075.8 1.365E+01 2.938E+11 1.739E-02 1.957E-01 2.000E+05 0.000E+00 0.000E+00
5.36511852E-01   6117.7 1.687E+01 3.578E+11 1.916E-02 2.087E-01 2.000E+05 0.000E+00 0.000E+00
6.60277529E-01   6160.0 2.076E+01 4.345E+11 2.126E-02 2.243E-01 2.000E+05 0.000E+00 0.000E+00
8.08351506E-01   6204.2 2.541E+01 5.275E+11 2.380E-02 2.438E-01 2.000E+05 0.000E+00 0.000E+00
9.83827697E-01   6250.6 3.091E+01 6.405E+11 2.691E-02 2.680E-01 2.000E+05 0.000E+00 0.000E+00
1.18952141E+00   6301.0 3.736E+01 7.802E+11 3.081E-02 2.989E-01 2.000E+05 0.000E+00 0.000E+00
1.42748573E+00   6356.3 4.481E+01 9.545E+11 3.576E-02 3.389E-01 2.000E+05 0.000E+00 0.000E+00
1.69859758E+00   6418.7 5.328E+01 1.176E+12 4.222E-02 3.918E-01 2.000E+05 0.000E+00 0.000E+00
2.00166418E+00   6490.4 6.273E+01 1.464E+12 5.090E-02 4.637E-01 2.000E+05 0.000E+00 0.000E+00
2.33279509E+00   6574.0 7.304E+01 1.845E+12 6.292E-02 5.641E-01 2.000E+05 3.757E-21 0.000E+00
2.68455215E+00   6673.0 8.394E+01 2.364E+12 8.026E-02 7.093E-01 2.000E+05 7.577E-18 2.957E+00
3.04586445E+00   6790.3 9.507E+01 3.084E+12 1.061E-01 9.263E-01 2.000E+05 3.667E-16 2.352E+01
3.40289982E+00   6929.9 1.060E+02 4.104E+12 1.463E-01 1.264E+00 2.000E+05 3.839E-15 4.887E+01
3.74022936E+00   7096.3 1.161E+02 5.578E+12 2.116E-01 1.810E+00 2.000E+05 2.994E-14 9.245E+01
4.04298885E+00   7294.3 1.250E+02 7.739E+12 3.229E-01 2.728E+00 2.000E+05 3.719E-13 2.022E+02
4.30051545E+00   7527.2 1.323E+02 1.089E+13 5.190E-01 4.321E+00 2.000E+05 1.208E-11 5.689E+02
4.50940459E+00   7798.5 1.377E+02 1.541E+13 8.697E-01 7.082E+00 2.000E+05 5.663E-10 1.964E+03
4.67351504E+00   8109.3 1.414E+02 2.154E+13 1.485E+00 1.176E+01 2.000E+05 2.266E-08 7.154E+03
4.80314742E+00   8457.8 1.436E+02 2.902E+13 2.457E+00 1.880E+01 2.000E+05 8.634E-07 2.279E+04
4.91058302E+00   8851.5 1.445E+02 3.687E+13 3.751E+00 2.768E+01 2.000E+05 4.153E-06 4.886E+04
5.01327112E+00   9284.5 1.445E+02 4.296E+13 4.872E+00 3.490E+01 2.000E+05 3.840E-06 5.216E+04
5.12984315E+00   9773.5 1.440E+02 4.595E+13 5.180E+00 3.620E+01 2.000E+05 6.521E-07 2.470E+04
5.29102376E+00  10309.9 1.436E+02 4.607E+13 4.627E+00 3.188E+01 2.000E+05 1.790E-08 7.417E+03
5.54397483E+00  10913.8 1.444E+02 4.488E+13 3.713E+00 2.543E+01 2.000E+05 3.148E-10 2.175E+03
5.97709926E+00  11580.2 1.484E+02 4.393E+13 2.866E+00 1.960E+01 2.000E+05 6.640E-12 8.332E+02
6.72634628E+00  12331.1 1.593E+02 4.449E+13 2.220E+00 1.518E+01 2.000E+05 4.558E-13 4.059E+02
7.97982882E+00  13149.7 1.819E+02 4.788E+13 1.825E+00 1.246E+01 2.000E+05 2.047E-13 2.799E+02
9.94369430E+00  14054.3 2.212E+02 5.509E+13 1.605E+00 1.094E+01 2.000E+05 2.294E-13 2.920E+02
1.28179123E+01  15032.0 2.818E+02 6.658E+13 1.502E+00 1.022E+01 2.000E+05 1.435E-13 2.334E+02
1.68818633E+01  16101.9 3.700E+02 8.246E+13 1.425E+00 9.687E+00 2.000E+05 1.340E-14 4.533E+01
2.25497831E+01  17252.9 4.955E+02 1.036E+14 1.371E+00 9.318E+00 2.000E+05 1.033E-17 0.000E+00
3.03749358E+01  18507.8 6.713E+02 1.310E+14 1.329E+00 9.023E+00 2.000E+05 0.000E+00 0.000E+00
4.10284251E+01  19852.9 9.127E+02 1.662E+14 1.312E+00 8.911E+00 2.000E+05 0.000E+00 0.000E+00
5.54241359E+01  21313.5 1.241E+03 2.105E+14 1.295E+00 8.749E+00 2.000E+05 0.000E+00 0.000E+00
7.46844246E+01  22879.2 1.683E+03 2.661E+14 1.302E+00 8.554E+00 2.000E+05 0.000E+00 0.000E+00
RADK 4.8237E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7750.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.57299843E-05   4674.1 1.568E-03 5.965E+07 8.478E-03 3.170E-01 2.000E+05 0.000E+00 0.000E+00
2.10989863E-05   4698.9 2.103E-03 7.573E+07 8.090E-03 3.119E-01 2.000E+05 0.000E+00 0.000E+00
2.87868984E-05   4712.3 2.870E-03 9.311E+07 7.339E-03 3.025E-01 2.000E+05 0.000E+00 0.000E+00
3.97702383E-05   4743.6 3.965E-03 1.225E+08 7.063E-03 2.954E-01 2.000E+05 0.000E+00 0.000E+00
5.51063919E-05   4771.4 5.494E-03 1.594E+08 6.699E-03 2.856E-01 2.000E+05 0.000E+00 0.000E+00
7.64435794E-05   4806.4 7.622E-03 2.122E+08 6.508E-03 2.753E-01 2.000E+05 0.000E+00 0.000E+00
1.05572723E-04   4844.0 1.053E-02 2.840E+08 6.385E-03 2.637E-01 2.000E+05 0.000E+00 0.000E+00
1.44949049E-04   4884.0 1.445E-02 3.811E+08 6.326E-03 2.519E-01 2.000E+05 0.000E+00 0.000E+00
1.97828928E-04   4924.7 1.973E-02 5.100E+08 6.290E-03 2.394E-01 2.000E+05 0.000E+00 0.000E+00
2.68728308E-04   4965.2 2.680E-02 6.790E+08 6.256E-03 2.271E-01 2.000E+05 0.000E+00 0.000E+00
3.63918761E-04   5004.9 3.630E-02 8.985E+08 6.205E-03 2.156E-01 2.000E+05 0.000E+00 0.000E+00
4.92095625E-04   5043.8 4.909E-02 1.182E+09 6.136E-03 2.053E-01 2.000E+05 0.000E+00 0.000E+00
6.65156845E-04   5082.2 6.636E-02 1.551E+09 6.056E-03 1.963E-01 2.000E+05 0.000E+00 0.000E+00
8.99009372E-04   5120.8 8.970E-02 2.032E+09 5.977E-03 1.882E-01 2.000E+05 0.000E+00 0.000E+00
1.21468933E-03   5160.0 1.212E-01 2.661E+09 5.909E-03 1.804E-01 2.000E+05 0.000E+00 0.000E+00
1.64027039E-03   5199.3 1.637E-01 3.480E+09 5.847E-03 1.729E-01 2.000E+05 0.000E+00 0.000E+00
2.21412129E-03   5238.1 2.210E-01 4.534E+09 5.779E-03 1.658E-01 2.000E+05 0.000E+00 0.000E+00
2.98903805E-03   5275.9 2.984E-01 5.883E+09 5.702E-03 1.596E-01 2.000E+05 0.000E+00 0.000E+00
4.03735532E-03   5312.7 4.030E-01 7.602E+09 5.617E-03 1.546E-01 2.000E+05 0.000E+00 0.000E+00
5.45606639E-03   5349.2 5.447E-01 9.801E+09 5.539E-03 1.509E-01 2.000E+05 0.000E+00 0.000E+00
7.36973836E-03   5386.3 7.358E-01 1.264E+10 5.492E-03 1.486E-01 2.000E+05 0.000E+00 0.000E+00
9.93062135E-03   5425.3 9.915E-01 1.634E+10 5.502E-03 1.473E-01 2.000E+05 0.000E+00 0.000E+00
1.33157318E-02   5466.8 1.329E+00 2.118E+10 5.589E-03 1.471E-01 2.000E+05 0.000E+00 0.000E+00
1.77236861E-02   5511.1 1.770E+00 2.750E+10 5.768E-03 1.478E-01 2.000E+05 0.000E+00 0.000E+00
2.33698092E-02   5558.2 2.333E+00 3.573E+10 6.054E-03 1.493E-01 2.000E+05 0.000E+00 0.000E+00
3.04799040E-02   5608.1 3.043E+00 4.639E+10 6.462E-03 1.513E-01 2.000E+05 0.000E+00 0.000E+00
3.92918248E-02   5659.8 3.923E+00 6.003E+10 7.000E-03 1.537E-01 2.000E+05 0.000E+00 0.000E+00
5.00804802E-02   5712.2 5.000E+00 7.716E+10 7.662E-03 1.563E-01 2.000E+05 0.000E+00 0.000E+00
6.31854303E-02   5763.2 6.309E+00 9.813E+10 8.425E-03 1.590E-01 2.000E+05 0.000E+00 0.000E+00
7.90786303E-02   5811.0 7.896E+00 1.231E+11 9.259E-03 1.623E-01 2.000E+05 0.000E+00 0.000E+00
9.83797927E-02   5855.7 9.823E+00 1.526E+11 1.016E-02 1.666E-01 2.000E+05 0.000E+00 0.000E+00
1.21835803E-01   5897.9 1.216E+01 1.873E+11 1.115E-02 1.721E-01 2.000E+05 0.000E+00 0.000E+00
1.50309045E-01   5938.5 1.501E+01 2.284E+11 1.226E-02 1.788E-01 2.000E+05 0.000E+00 0.000E+00
1.84793212E-01   5977.8 1.845E+01 2.768E+11 1.352E-02 1.867E-01 2.000E+05 0.000E+00 0.000E+00
2.26437402E-01   6016.2 2.261E+01 3.340E+11 1.495E-02 1.960E-01 2.000E+05 0.000E+00 0.000E+00
2.76591932E-01   6053.7 2.761E+01 4.010E+11 1.657E-02 2.067E-01 2.000E+05 0.000E+00 0.000E+00
3.36808153E-01   6090.9 3.362E+01 4.799E+11 1.844E-02 2.194E-01 2.000E+05 0.000E+00 0.000E+00
4.08854074E-01   6127.8 4.081E+01 5.726E+11 2.059E-02 2.344E-01 2.000E+05 0.000E+00 0.000E+00
4.94713856E-01   6165.3 4.937E+01 6.822E+11 2.309E-02 2.521E-01 2.000E+05 0.000E+00 0.000E+00
5.96555099E-01   6203.6 5.953E+01 8.121E+11 2.603E-02 2.732E-01 2.000E+05 0.000E+00 0.000E+00
7.16673621E-01   6243.7 7.151E+01 9.674E+11 2.951E-02 2.987E-01 2.000E+05 0.000E+00 0.000E+00
8.57422444E-01   6286.4 8.554E+01 1.155E+12 3.371E-02 3.297E-01 2.000E+05 0.000E+00 0.000E+00
1.02104866E+00   6332.6 1.018E+02 1.383E+12 3.884E-02 3.685E-01 2.000E+05 0.000E+00 0.000E+00
1.20932222E+00   6384.3 1.206E+02 1.668E+12 4.528E-02 4.181E-01 2.000E+05 0.000E+00 0.000E+00
1.42320149E+00   6442.9 1.419E+02 2.027E+12 5.353E-02 4.825E-01 2.000E+05 0.000E+00 0.000E+00
1.66245125E+00   6510.3 1.657E+02 2.491E+12 6.437E-02 5.683E-01 2.000E+05 0.000E+00 0.000E+00
1.92504162E+00   6589.3 1.918E+02 3.104E+12 7.906E-02 6.860E-01 2.000E+05 0.000E+00 0.000E+00
2.20634033E+00   6683.1 2.197E+02 3.936E+12 9.981E-02 8.533E-01 2.000E+05 3.904E-19 0.000E+00
2.49891090E+00   6794.6 2.487E+02 5.090E+12 1.301E-01 1.099E+00 2.000E+05 1.697E-16 9.502E+00
2.79288820E+00   6928.0 2.777E+02 6.729E+12 1.760E-01 1.473E+00 2.000E+05 7.380E-15 4.702E+01
3.07635167E+00   7087.7 3.055E+02 9.113E+12 2.490E-01 2.070E+00 2.000E+05 8.808E-14 1.020E+02
3.33649925E+00   7279.2 3.309E+02 1.266E+13 3.717E-01 3.062E+00 2.000E+05 1.085E-12 2.230E+02
3.56252569E+00   7506.2 3.526E+02 1.798E+13 5.863E-01 4.784E+00 2.000E+05 3.407E-11 6.000E+02
3.74821392E+00   7773.6 3.701E+02 2.595E+13 9.771E-01 7.844E+00 2.000E+05 1.884E-09 2.022E+03
3.89350288E+00   8082.0 3.831E+02 3.756E+13 1.695E+00 1.329E+01 2.000E+05 1.129E-07 7.730E+03
4.00459985E+00   8429.9 3.923E+02 5.347E+13 2.958E+00 2.251E+01 2.000E+05 5.589E-06 2.982E+04
4.08996816E+00   8826.6 3.983E+02 7.373E+13 5.041E+00 3.707E+01 2.000E+05 1.232E-04 9.416E+04
4.15970293E+00   9256.6 4.021E+02 9.480E+13 7.714E+00 5.509E+01 2.000E+05 4.746E-04 1.689E+05
4.22620464E+00   9750.8 4.046E+02 1.127E+14 1.006E+01 7.020E+01 2.000E+05 4.748E-04 1.840E+05
4.30194510E+00  10287.4 4.067E+02 1.221E+14 1.055E+01 7.269E+01 2.000E+05 9.254E-05 9.718E+04
4.40888377E+00  10901.3 4.101E+02 1.240E+14 9.171E+00 6.302E+01 2.000E+05 3.240E-06 2.330E+04
4.58207860E+00  11570.0 4.178E+02 1.223E+14 7.132E+00 4.895E+01 2.000E+05 2.727E-08 5.074E+03
4.88972672E+00  12327.2 4.357E+02 1.210E+14 5.262E+00 3.615E+01 2.000E+05 1.932E-10 1.417E+03
5.44119755E+00  13148.8 4.736E+02 1.241E+14 3.973E+00 2.720E+01 2.000E+05 5.165E-12 5.997E+02
6.38937216E+00  14056.4 5.457E+02 1.347E+14 3.176E+00 2.168E+01 2.000E+05 2.534E-12 4.546E+02
7.89651747E+00  15032.8 6.661E+02 1.557E+14 2.781E+00 1.893E+01 2.000E+05 2.685E-12 4.560E+02
1.01337815E+01  16103.9 8.494E+02 1.879E+14 2.550E+00 1.733E+01 2.000E+05 7.984E-13 2.746E+02
1.33385257E+01  17253.7 1.116E+03 2.324E+14 2.402E+00 1.631E+01 2.000E+05 2.257E-14 1.565E+00
1.78421769E+01  18508.7 1.495E+03 2.913E+14 2.294E+00 1.558E+01 2.000E+05 1.717E-18 0.000E+00
2.40588231E+01  19853.6 2.021E+03 3.677E+14 2.237E+00 1.518E+01 2.000E+05 0.000E+00 0.000E+00
3.25261209E+01  21314.4 2.741E+03 4.647E+14 2.200E+00 1.487E+01 2.000E+05 0.000E+00 0.000E+00
4.38833795E+01  22879.3 3.709E+03 5.861E+14 2.205E+00 1.454E+01 2.000E+05 0.000E+00 0.000E+00
RADK 4.8260E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7750.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.41954327E-05   4760.2 7.643E-03 1.814E+08 5.511E-03 3.295E-01 2.000E+05 0.000E+00 0.000E+00
3.24869253E-05   4783.2 1.026E-02 2.281E+08 5.217E-03 3.230E-01 2.000E+05 0.000E+00 0.000E+00
4.41442622E-05   4809.0 1.395E-02 2.912E+08 4.959E-03 3.155E-01 2.000E+05 0.000E+00 0.000E+00
6.03984306E-05   4839.4 1.908E-02 3.784E+08 4.773E-03 3.065E-01 2.000E+05 0.000E+00 0.000E+00
8.28058072E-05   4874.1 2.616E-02 4.988E+08 4.655E-03 2.960E-01 2.000E+05 0.000E+00 0.000E+00
1.13266972E-04   4911.9 3.578E-02 6.622E+08 4.588E-03 2.837E-01 2.000E+05 0.000E+00 0.000E+00
1.54315115E-04   4951.6 4.875E-02 8.811E+08 4.554E-03 2.704E-01 2.000E+05 0.000E+00 0.000E+00
2.09347598E-04   4992.0 6.615E-02 1.170E+09 4.536E-03 2.567E-01 2.000E+05 0.000E+00 0.000E+00
2.83000831E-04   5032.4 8.942E-02 1.548E+09 4.520E-03 2.434E-01 2.000E+05 0.000E+00 0.000E+00
3.81616511E-04   5072.2 1.206E-01 2.038E+09 4.499E-03 2.311E-01 2.000E+05 0.000E+00 0.000E+00
5.13858660E-04   5111.3 1.624E-01 2.669E+09 4.470E-03 2.202E-01 2.000E+05 0.000E+00 0.000E+00
6.91448268E-04   5150.0 2.185E-01 3.484E+09 4.438E-03 2.107E-01 2.000E+05 0.000E+00 0.000E+00
9.29830542E-04   5188.7 2.938E-01 4.540E+09 4.412E-03 2.021E-01 2.000E+05 0.000E+00 0.000E+00
1.24913233E-03   5227.8 3.948E-01 5.909E+09 4.399E-03 1.942E-01 2.000E+05 0.000E+00 0.000E+00
1.67563034E-03   5266.9 5.296E-01 7.672E+09 4.397E-03 1.866E-01 2.000E+05 0.000E+00 0.000E+00
2.24424752E-03   5305.4 7.093E-01 9.917E+09 4.400E-03 1.797E-01 2.000E+05 0.000E+00 0.000E+00
3.00152285E-03   5342.8 9.486E-01 1.275E+10 4.408E-03 1.739E-01 2.000E+05 0.000E+00 0.000E+00
4.00834624E-03   5379.2 1.267E+00 1.633E+10 4.428E-03 1.696E-01 2.000E+05 0.000E+00 0.000E+00
5.34165785E-03   5415.4 1.688E+00 2.083E+10 4.471E-03 1.668E-01 2.000E+05 0.000E+00 0.000E+00
7.09496291E-03   5451.9 2.242E+00 2.652E+10 4.554E-03 1.653E-01 2.000E+05 0.000E+00 0.000E+00
9.37647071E-03   5489.5 2.964E+00 3.373E+10 4.696E-03 1.652E-01 2.000E+05 0.000E+00 0.000E+00
1.23045712E-02   5529.0 3.889E+00 4.291E+10 4.916E-03 1.662E-01 2.000E+05 0.000E+00 0.000E+00
1.60033718E-02   5570.8 5.058E+00 5.457E+10 5.231E-03 1.682E-01 2.000E+05 0.000E+00 0.000E+00
2.05992503E-02   5614.8 6.511E+00 6.932E+10 5.657E-03 1.708E-01 2.000E+05 0.000E+00 0.000E+00
2.62227554E-02   5660.6 8.288E+00 8.781E+10 6.207E-03 1.739E-01 2.000E+05 0.000E+00 0.000E+00
3.30144466E-02   5707.7 1.043E+01 1.107E+11 6.890E-03 1.773E-01 2.000E+05 0.000E+00 0.000E+00
4.11421289E-02   5754.8 1.300E+01 1.387E+11 7.704E-03 1.811E-01 2.000E+05 0.000E+00 0.000E+00
5.08184141E-02   5800.4 1.606E+01 1.720E+11 8.636E-03 1.853E-01 2.000E+05 0.000E+00 0.000E+00
6.23267219E-02   5844.0 1.970E+01 2.112E+11 9.681E-03 1.902E-01 2.000E+05 0.000E+00 0.000E+00
7.60249482E-02   5885.0 2.403E+01 2.567E+11 1.084E-02 1.961E-01 2.000E+05 0.000E+00 0.000E+00
9.23516864E-02   5923.9 2.919E+01 3.095E+11 1.212E-02 2.031E-01 2.000E+05 0.000E+00 0.000E+00
1.11822747E-01   5961.2 3.534E+01 3.707E+11 1.355E-02 2.116E-01 2.000E+05 0.000E+00 0.000E+00
1.35034085E-01   5997.3 4.268E+01 4.418E+11 1.517E-02 2.215E-01 2.000E+05 0.000E+00 0.000E+00
1.62688862E-01   6032.2 5.142E+01 5.242E+11 1.698E-02 2.329E-01 2.000E+05 0.000E+00 0.000E+00
1.95613395E-01   6066.4 6.182E+01 6.197E+11 1.903E-02 2.460E-01 2.000E+05 0.000E+00 0.000E+00
2.34778027E-01   6099.9 7.420E+01 7.302E+11 2.134E-02 2.610E-01 2.000E+05 0.000E+00 0.000E+00
2.81308247E-01   6133.2 8.890E+01 8.586E+11 2.397E-02 2.783E-01 2.000E+05 0.000E+00 0.000E+00
3.36500386E-01   6166.4 1.063E+02 1.008E+12 2.698E-02 2.984E-01 2.000E+05 0.000E+00 0.000E+00
4.01778338E-01   6200.6 1.270E+02 1.184E+12 3.047E-02 3.223E-01 2.000E+05 0.000E+00 0.000E+00
4.78720119E-01   6235.9 1.513E+02 1.391E+12 3.454E-02 3.504E-01 2.000E+05 0.000E+00 0.000E+00
5.69045325E-01   6273.0 1.798E+02 1.636E+12 3.931E-02 3.838E-01 2.000E+05 0.000E+00 0.000E+00
6.74578848E-01   6312.6 2.131E+02 1.931E+12 4.500E-02 4.241E-01 2.000E+05 0.000E+00 0.000E+00
7.97107592E-01   6355.8 2.518E+02 2.289E+12 5.187E-02 4.735E-01 2.000E+05 0.000E+00 0.000E+00
9.38231698E-01   6403.9 2.964E+02 2.730E+12 6.033E-02 5.354E-01 2.000E+05 0.000E+00 0.000E+00
1.09906053E+00   6458.8 3.471E+02 3.287E+12 7.104E-02 6.153E-01 2.000E+05 0.000E+00 0.000E+00
1.27981649E+00   6522.6 4.042E+02 4.005E+12 8.496E-02 7.206E-01 2.000E+05 0.000E+00 0.000E+00
1.47959133E+00   6597.4 4.672E+02 4.948E+12 1.035E-01 8.626E-01 2.000E+05 0.000E+00 0.000E+00
1.69570025E+00   6686.7 5.353E+02 6.227E+12 1.292E-01 1.061E+00 2.000E+05 0.000E+00 0.000E+00
1.92339740E+00   6793.3 6.071E+02 7.997E+12 1.658E-01 1.348E+00 2.000E+05 3.663E-17 0.000E+00
2.15599443E+00   6921.2 6.803E+02 1.051E+13 2.203E-01 1.776E+00 2.000E+05 5.684E-15 2.692E+01
2.38492312E+00   7074.8 7.522E+02 1.418E+13 3.048E-01 2.445E+00 2.000E+05 1.908E-13 1.048E+02
2.60021875E+00   7259.8 8.196E+02 1.967E+13 4.433E-01 3.538E+00 2.000E+05 3.238E-12 2.483E+02
2.79237590E+00   7480.3 8.796E+02 2.800E+13 6.805E-01 5.401E+00 2.000E+05 9.798E-11 6.462E+02
2.95438057E+00   7741.9 9.297E+02 4.080E+13 1.108E+00 8.710E+00 2.000E+05 5.572E-09 2.059E+03
3.08330363E+00   8047.6 9.690E+02 6.032E+13 1.904E+00 1.472E+01 2.000E+05 4.253E-07 7.684E+03
3.18164001E+00   8395.6 9.982E+02 8.893E+13 3.372E+00 2.545E+01 2.000E+05 3.952E-05 3.095E+04
3.25503738E+00   8792.5 1.019E+03 1.291E+14 6.030E+00 4.414E+01 2.000E+05 3.577E-04 1.052E+05
