
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
2.76476447E+01  19465.2 5.215E+02 9.689E+13 1.112E+00 1.227E+01 2.000E+05 0.000E+00 0.000E+00
3.71823072E+01  20885.2 7.068E+02 1.224E+14 1.100E+00 1.210E+01 2.000E+05 0.000E+00 0.000E+00
4.99873083E+01  22407.6 9.571E+02 1.545E+14 1.098E+00 1.206E+01 2.000E+05 0.000E+00 0.000E+00
6.70044577E+01  24058.9 1.290E+03 1.940E+14 1.108E+00 1.207E+01 2.000E+05 0.000E+00 0.000E+00
8.92329383E+01  25828.8 1.727E+03 2.419E+14 1.142E+00 1.185E+01 2.000E+05 0.000E+00 0.000E+00
RADK 7.8554E+00
EGIN                    ITERATION  15 COMPLETED
EFF   8750.  GRAVITY 2.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
8.35419537E-07   5151.5 7.949E-05 3.714E+07 1.596E-01 4.855E+00 2.000E+05 0.000E+00 0.000E+00
1.12493419E-06   5163.4 1.071E-04 4.729E+07 1.476E-01 4.724E+00 2.000E+05 0.000E+00 0.000E+00
1.54849353E-06   5168.3 1.474E-04 6.024E+07 1.324E-01 4.553E+00 2.000E+05 0.000E+00 0.000E+00
2.17681872E-06   5180.7 2.075E-04 7.833E+07 1.193E-01 4.402E+00 2.000E+05 0.000E+00 0.000E+00
3.11327289E-06   5195.2 2.971E-04 1.029E+08 1.069E-01 4.251E+00 2.000E+05 0.000E+00 0.000E+00
4.50268448E-06   5215.7 4.302E-04 1.370E+08 9.646E-02 4.113E+00 2.000E+05 0.000E+00 0.000E+00
6.54574508E-06   5241.4 6.263E-04 1.841E+08 8.790E-02 3.982E+00 2.000E+05 0.000E+00 0.000E+00
9.51201863E-06   5273.4 9.113E-04 2.497E+08 8.138E-02 3.856E+00 2.000E+05 0.000E+00 0.000E+00
1.37458529E-05   5311.4 1.319E-03 3.408E+08 7.666E-02 3.729E+00 2.000E+05 0.000E+00 0.000E+00
1.96856999E-05   5354.6 1.891E-03 4.667E+08 7.346E-02 3.595E+00 2.000E+05 0.000E+00 0.000E+00
2.78860660E-05   5401.9 2.682E-03 6.388E+08 7.142E-02 3.446E+00 2.000E+05 0.000E+00 0.000E+00
3.90715235E-05   5451.7 3.763E-03 8.715E+08 7.014E-02 3.284E+00 2.000E+05 0.000E+00 0.000E+00
5.42058401E-05   5502.7 5.228E-03 1.182E+09 6.930E-02 3.117E+00 2.000E+05 0.000E+00 0.000E+00
7.46071182E-05   5553.8 7.206E-03 1.593E+09 6.861E-02 2.952E+00 2.000E+05 0.000E+00 0.000E+00
1.02098548E-04   5604.1 9.877E-03 2.132E+09 6.786E-02 2.797E+00 2.000E+05 0.000E+00 0.000E+00
1.39172209E-04   5653.7 1.348E-02 2.838E+09 6.709E-02 2.668E+00 2.000E+05 0.000E+00 0.000E+00
1.89209042E-04   5702.9 1.836E-02 3.760E+09 6.626E-02 2.555E+00 2.000E+05 0.000E+00 0.000E+00
2.56763238E-04   5752.0 2.494E-02 4.968E+09 6.546E-02 2.455E+00 2.000E+05 0.000E+00 0.000E+00
3.47922513E-04   5801.3 3.384E-02 6.549E+09 6.471E-02 2.357E+00 2.000E+05 0.000E+00 0.000E+00
4.70823887E-04   5850.9 4.585E-02 8.615E+09 6.404E-02 2.263E+00 2.000E+05 0.000E+00 0.000E+00
6.36372654E-04   5900.4 6.203E-02 1.130E+10 6.341E-02 2.181E+00 2.000E+05 0.000E+00 0.000E+00
8.59301422E-04   5949.6 8.385E-02 1.479E+10 6.280E-02 2.113E+00 2.000E+05 0.000E+00 0.000E+00
1.15936776E-03   5998.6 1.132E-01 1.930E+10 6.225E-02 2.061E+00 2.000E+05 0.000E+00 0.000E+00
1.56235013E-03   6048.6 1.527E-01 2.516E+10 6.194E-02 2.023E+00 2.000E+05 0.000E+00 0.000E+00
2.10042100E-03   6100.6 2.054E-01 3.283E+10 6.211E-02 2.003E+00 2.000E+05 0.000E+00 0.000E+00
2.81196380E-03   6156.0 2.752E-01 4.291E+10 6.299E-02 1.997E+00 2.000E+05 0.000E+00 0.000E+00
3.74064893E-03   6215.5 3.662E-01 5.617E+10 6.480E-02 1.995E+00 2.000E+05 0.000E+00 0.000E+00
4.93622113E-03   6278.1 4.834E-01 7.343E+10 6.751E-02 1.996E+00 2.000E+05 0.000E+00 0.000E+00
6.45910579E-03   6342.1 6.326E-01 9.553E+10 7.100E-02 2.001E+00 2.000E+05 0.000E+00 0.000E+00
8.38448770E-03   6405.6 8.213E-01 1.233E+11 7.501E-02 2.009E+00 2.000E+05 0.000E+00 0.000E+00
1.08139774E-02   6466.3 1.059E+00 1.576E+11 7.925E-02 2.022E+00 2.000E+05 0.000E+00 0.000E+00
1.38832063E-02   6523.9 1.360E+00 1.995E+11 8.358E-02 2.044E+00 2.000E+05 0.000E+00 0.000E+00
1.77657843E-02   6578.5 1.740E+00 2.506E+11 8.809E-02 2.076E+00 2.000E+05 0.000E+00 0.000E+00
2.26783124E-02   6630.9 2.221E+00 3.126E+11 9.286E-02 2.120E+00 2.000E+05 0.000E+00 0.000E+00
2.88866026E-02   6681.5 2.829E+00 3.881E+11 9.810E-02 2.179E+00 2.000E+05 0.000E+00 0.000E+00
3.67105378E-02   6731.0 3.594E+00 4.798E+11 1.040E-01 2.254E+00 2.000E+05 0.000E+00 0.000E+00
4.65211376E-02   6780.5 4.552E+00 5.914E+11 1.109E-01 2.349E+00 2.000E+05 0.000E+00 0.000E+00
5.87416082E-02   6830.4 5.745E+00 7.269E+11 1.192E-01 2.466E+00 2.000E+05 0.000E+00 0.000E+00
7.38481879E-02   6881.1 7.217E+00 8.913E+11 1.291E-01 2.610E+00 2.000E+05 0.000E+00 0.000E+00
9.23691443E-02   6933.0 9.019E+00 1.090E+12 1.410E-01 2.787E+00 2.000E+05 0.000E+00 0.000E+00
1.14864431E-01   6987.2 1.120E+01 1.332E+12 1.556E-01 3.008E+00 2.000E+05 0.000E+00 0.000E+00
1.41894537E-01   7044.6 1.382E+01 1.626E+12 1.737E-01 3.285E+00 2.000E+05 0.000E+00 0.000E+00
1.73957819E-01   7106.9 1.692E+01 1.986E+12 1.966E-01 3.639E+00 2.000E+05 0.000E+00 0.000E+00
2.11393230E-01   7176.2 2.052E+01 2.433E+12 2.266E-01 4.100E+00 2.000E+05 0.000E+00 0.000E+00
2.54265436E-01   7254.8 2.461E+01 2.992E+12 2.666E-01 4.712E+00 2.000E+05 0.000E+00 0.000E+00
3.02267548E-01   7345.3 2.917E+01 3.699E+12 3.215E-01 5.544E+00 2.000E+05 0.000E+00 0.000E+00
3.54626287E-01   7451.2 3.409E+01 4.605E+12 3.985E-01 6.691E+00 2.000E+05 0.000E+00 0.000E+00
4.10145215E-01   7575.0 3.922E+01 5.766E+12 5.083E-01 8.289E+00 2.000E+05 0.000E+00 0.000E+00
4.67369616E-01   7720.3 4.441E+01 7.259E+12 6.665E-01 1.050E+01 2.000E+05 0.000E+00 0.000E+00
5.24876106E-01   7888.5 4.948E+01 9.139E+12 8.940E-01 1.358E+01 2.000E+05 0.000E+00 0.000E+00
5.81508193E-01   8083.3 5.426E+01 1.146E+13 1.219E+00 1.784E+01 2.000E+05 0.000E+00 0.000E+00
6.36846090E-01   8308.6 5.866E+01 1.420E+13 1.659E+00 2.326E+01 2.000E+05 0.000E+00 0.000E+00
6.91471596E-01   8565.4 6.267E+01 1.719E+13 2.205E+00 2.965E+01 2.000E+05 0.000E+00 0.000E+00
7.47952651E-01   8859.0 6.647E+01 2.016E+13 2.776E+00 3.578E+01 2.000E+05 0.000E+00 0.000E+00
8.10132345E-01   9192.4 7.032E+01 2.276E+13 3.220E+00 3.988E+01 2.000E+05 0.000E+00 0.000E+00
8.85104635E-01   9564.8 7.478E+01 2.487E+13 3.408E+00 4.076E+01 2.000E+05 0.000E+00 0.000E+00
9.83585465E-01   9994.8 8.070E+01 2.673E+13 3.343E+00 3.887E+01 2.000E+05 0.000E+00 0.000E+00
1.12135132E+00  10463.1 8.937E+01 2.885E+13 3.113E+00 3.529E+01 2.000E+05 0.000E+00 0.000E+00
1.32123368E+00  11008.5 1.027E+02 3.184E+13 2.833E+00 3.176E+01 2.000E+05 0.000E+00 0.000E+00
1.61434271E+00  11604.9 1.232E+02 3.642E+13 2.581E+00 2.875E+01 2.000E+05 0.000E+00 0.000E+00
2.04451848E+00  12297.2 1.544E+02 4.324E+13 2.343E+00 2.613E+01 2.000E+05 0.000E+00 0.000E+00
2.66843381E+00  13056.4 2.011E+02 5.326E+13 2.181E+00 2.436E+01 2.000E+05 0.000E+00 0.000E+00
3.55620766E+00  13916.9 2.689E+02 6.735E+13 2.060E+00 2.300E+01 2.000E+05 1.817E-15 1.638E+01
4.78482193E+00  14844.7 3.639E+02 8.652E+13 2.015E+00 2.239E+01 2.000E+05 2.787E-15 4.550E+01
6.46105031E+00  15870.8 4.946E+02 1.113E+14 1.968E+00 2.181E+01 2.000E+05 1.759E-17 1.184E+01
8.74050374E+00  16971.9 6.733E+02 1.427E+14 1.934E+00 2.138E+01 2.000E+05 0.000E+00 0.000E+00
1.18444109E+01  18180.1 9.182E+02 1.823E+14 1.887E+00 2.084E+01 2.000E+05 3.181E-17 0.000E+00
1.60515553E+01  19476.8 1.252E+03 2.322E+14 1.873E+00 2.067E+01 2.000E+05 0.000E+00 0.000E+00
2.17175533E+01  20892.8 1.702E+03 2.945E+14 1.850E+00 2.035E+01 2.000E+05 0.000E+00 0.000E+00
2.93159447E+01  22412.0 2.307E+03 3.723E+14 1.852E+00 2.036E+01 2.000E+05 0.000E+00 0.000E+00
3.94380809E+01  24060.5 3.114E+03 4.680E+14 1.854E+00 2.021E+01 2.000E+05 0.000E+00 0.000E+00
5.27477017E+01  25829.5 4.179E+03 5.851E+14 1.904E+00 1.978E+01 2.000E+05 0.000E+00 0.000E+00
RADK 7.8539E+00
EGIN                    ITERATION  15 COMPLETED
EFF   8750.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.57645274E-06   5190.0 4.919E-04 1.418E+08 8.459E-02 4.205E+00 2.000E+05 0.000E+00 0.000E+00
2.12151685E-06   5210.7 6.620E-04 1.789E+08 7.861E-02 4.137E+00 2.000E+05 0.000E+00 0.000E+00
2.93026309E-06   5211.7 9.144E-04 2.190E+08 6.806E-02 4.001E+00 2.000E+05 0.000E+00 0.000E+00
4.14177422E-06   5237.2 1.293E-03 2.861E+08 6.251E-02 3.922E+00 2.000E+05 0.000E+00 0.000E+00
5.92473427E-06   5257.4 1.850E-03 3.713E+08 5.621E-02 3.817E+00 2.000E+05 0.000E+00 0.000E+00
8.53661461E-06   5288.4 2.666E-03 4.947E+08 5.190E-02 3.720E+00 2.000E+05 0.000E+00 0.000E+00
1.22865909E-05   5323.2 3.838E-03 6.636E+08 4.847E-02 3.611E+00 2.000E+05 0.000E+00 0.000E+00
1.75799448E-05   5365.2 5.493E-03 9.003E+08 4.628E-02 3.494E+00 2.000E+05 0.000E+00 0.000E+00
2.49136398E-05   5411.1 7.787E-03 1.224E+09 4.485E-02 3.355E+00 2.000E+05 0.000E+00 0.000E+00
3.49308598E-05   5460.7 1.092E-02 1.665E+09 4.407E-02 3.205E+00 2.000E+05 0.000E+00 0.000E+00
4.84503830E-05   5512.4 1.516E-02 2.255E+09 4.372E-02 3.052E+00 2.000E+05 0.000E+00 0.000E+00
6.65783882E-05   5564.3 2.083E-02 3.035E+09 4.355E-02 2.899E+00 2.000E+05 0.000E+00 0.000E+00
9.08356409E-05   5615.7 2.844E-02 4.054E+09 4.341E-02 2.752E+00 2.000E+05 0.000E+00 0.000E+00
1.23321915E-04   5665.8 3.862E-02 5.374E+09 4.318E-02 2.617E+00 2.000E+05 0.000E+00 0.000E+00
1.66905104E-04   5714.8 5.229E-02 7.081E+09 4.288E-02 2.497E+00 2.000E+05 0.000E+00 0.000E+00
2.25450798E-04   5763.4 7.066E-02 9.294E+09 4.257E-02 2.392E+00 2.000E+05 0.000E+00 0.000E+00
3.04071842E-04   5812.0 9.534E-02 1.216E+10 4.229E-02 2.296E+00 2.000E+05 0.000E+00 0.000E+00
4.09492906E-04   5860.8 1.284E-01 1.589E+10 4.211E-02 2.209E+00 2.000E+05 0.000E+00 0.000E+00
5.50547490E-04   5909.7 1.727E-01 2.071E+10 4.200E-02 2.129E+00 2.000E+05 0.000E+00 0.000E+00
7.39007867E-04   5958.2 2.319E-01 2.689E+10 4.194E-02 2.062E+00 2.000E+05 0.000E+00 0.000E+00
9.90484059E-04   6006.4 3.110E-01 3.481E+10 4.195E-02 2.011E+00 2.000E+05 0.000E+00 0.000E+00
1.32501412E-03   6055.1 4.161E-01 4.499E+10 4.216E-02 1.977E+00 2.000E+05 0.000E+00 0.000E+00
1.76732761E-03   6105.2 5.551E-01 5.811E+10 4.269E-02 1.958E+00 2.000E+05 0.000E+00 0.000E+00
2.34656763E-03   6157.8 7.371E-01 7.510E+10 4.372E-02 1.954E+00 2.000E+05 0.000E+00 0.000E+00
3.09518658E-03   6213.8 9.724E-01 9.714E+10 4.542E-02 1.957E+00 2.000E+05 0.000E+00 0.000E+00
4.04894034E-03   6272.5 1.272E+00 1.255E+11 4.786E-02 1.964E+00 2.000E+05 0.000E+00 0.000E+00
5.24897120E-03   6332.8 1.649E+00 1.614E+11 5.099E-02 1.973E+00 2.000E+05 0.000E+00 0.000E+00
6.74481616E-03   6392.8 2.119E+00 2.061E+11 5.471E-02 1.984E+00 2.000E+05 0.000E+00 0.000E+00
8.60115556E-03   6450.7 2.703E+00 2.605E+11 5.883E-02 1.999E+00 2.000E+05 0.000E+00 0.000E+00
1.09040144E-02   6505.4 3.426E+00 3.260E+11 6.321E-02 2.022E+00 2.000E+05 0.000E+00 0.000E+00
1.37637568E-02   6557.1 4.325E+00 4.042E+11 6.785E-02 2.057E+00 2.000E+05 0.000E+00 0.000E+00
1.73159692E-02   6606.3 5.441E+00 4.975E+11 7.286E-02 2.105E+00 2.000E+05 0.000E+00 0.000E+00
2.17235452E-02   6653.6 6.825E+00 6.089E+11 7.838E-02 2.166E+00 2.000E+05 0.000E+00 0.000E+00
2.71802940E-02   6699.5 8.539E+00 7.415E+11 8.455E-02 2.242E+00 2.000E+05 0.000E+00 0.000E+00
3.39110856E-02   6744.9 1.065E+01 8.999E+11 9.162E-02 2.336E+00 2.000E+05 0.000E+00 0.000E+00
4.21683651E-02   6790.6 1.324E+01 1.090E+12 9.988E-02 2.450E+00 2.000E+05 0.000E+00 0.000E+00
5.22392806E-02   6836.5 1.640E+01 1.315E+12 1.095E-01 2.583E+00 2.000E+05 0.000E+00 0.000E+00
6.44512795E-02   6882.9 2.023E+01 1.584E+12 1.208E-01 2.741E+00 2.000E+05 0.000E+00 0.000E+00
7.91774263E-02   6929.8 2.485E+01 1.904E+12 1.339E-01 2.926E+00 2.000E+05 0.000E+00 0.000E+00
9.68328634E-02   6978.0 3.038E+01 2.283E+12 1.494E-01 3.151E+00 2.000E+05 0.000E+00 0.000E+00
1.17844315E-01   7028.8 3.695E+01 2.739E+12 1.681E-01 3.427E+00 2.000E+05 0.000E+00 0.000E+00
1.42626145E-01   7083.0 4.470E+01 3.290E+12 1.910E-01 3.771E+00 2.000E+05 0.000E+00 0.000E+00
1.71520602E-01   7142.8 5.372E+01 3.963E+12 2.200E-01 4.205E+00 2.000E+05 0.000E+00 0.000E+00
2.04727921E-01   7209.7 6.407E+01 4.796E+12 2.572E-01 4.764E+00 2.000E+05 0.000E+00 0.000E+00
2.42249339E-01   7285.9 7.575E+01 5.840E+12 3.064E-01 5.501E+00 2.000E+05 3.393E-18 0.000E+00
2.83794051E-01   7373.8 8.864E+01 7.167E+12 3.732E-01 6.491E+00 2.000E+05 5.206E-16 2.691E+01
3.28723220E-01   7476.4 1.025E+02 8.876E+12 4.660E-01 7.853E+00 2.000E+05 1.119E-14 7.863E+01
3.76024064E-01   7596.6 1.171E+02 1.111E+13 5.988E-01 9.765E+00 2.000E+05 6.188E-14 1.330E+02
4.24378286E-01   7737.9 1.318E+02 1.404E+13 7.929E-01 1.247E+01 2.000E+05 2.096E-13 1.926E+02
4.72392041E-01   7901.6 1.463E+02 1.786E+13 1.080E+00 1.636E+01 2.000E+05 6.589E-13 2.739E+02
5.18752273E-01   8092.2 1.601E+02 2.285E+13 1.511E+00 2.206E+01 2.000E+05 2.460E-12 4.165E+02
5.62502064E-01   8313.5 1.728E+02 2.923E+13 2.151E+00 3.012E+01 2.000E+05 1.251E-11 7.107E+02
6.03327158E-01   8567.4 1.843E+02 3.704E+13 3.074E+00 4.130E+01 2.000E+05 8.121E-11 1.334E+03
6.41721496E-01   8857.8 1.946E+02 4.598E+13 4.291E+00 5.528E+01 2.000E+05 5.191E-10 2.413E+03
6.79413432E-01   9187.6 2.041E+02 5.518E+13 5.661E+00 7.002E+01 2.000E+05 1.149E-09 3.436E+03
7.19346481E-01   9559.7 2.137E+02 6.341E+13 6.793E+00 8.108E+01 2.000E+05 8.502E-10 3.252E+03
7.66285339E-01   9985.7 2.246E+02 6.986E+13 7.296E+00 8.471E+01 2.000E+05 1.660E-10 1.869E+03
8.28263683E-01  10457.5 2.391E+02 7.479E+13 7.006E+00 7.944E+01 2.000E+05 9.103E-12 7.642E+02
9.17495071E-01  11002.6 2.607E+02 7.965E+13 6.287E+00 7.064E+01 2.000E+05 3.521E-13 2.639E+02
1.05271867E+00  11605.6 2.946E+02 8.646E+13 5.458E+00 6.101E+01 2.000E+05 1.018E-14 8.940E+01
1.26226370E+00  12298.5 3.490E+02 9.732E+13 4.680E+00 5.241E+01 2.000E+05 2.658E-16 2.379E+01
1.58429232E+00  13064.2 4.351E+02 1.147E+14 4.115E+00 4.615E+01 2.000E+05 2.102E-21 5.913E-01
2.06684389E+00  13924.9 5.667E+02 1.409E+14 3.710E+00 4.155E+01 2.000E+05 1.349E-16 1.128E+01
2.76195392E+00  14855.4 7.586E+02 1.786E+14 3.511E+00 3.911E+01 2.000E+05 4.558E-15 5.558E+01
3.73256202E+00  15880.7 1.028E+03 2.295E+14 3.379E+00 3.748E+01 2.000E+05 9.182E-15 7.152E+01
5.05988905E+00  16980.7 1.399E+03 2.949E+14 3.322E+00 3.672E+01 2.000E+05 1.665E-15 0.000E+00
6.86962198E+00  18186.7 1.906E+03 3.772E+14 3.232E+00 3.569E+01 2.000E+05 0.000E+00 0.000E+00
9.33739455E+00  19483.1 2.599E+03 4.814E+14 3.183E+00 3.511E+01 2.000E+05 0.000E+00 0.000E+00
1.26743505E+01  20898.4 3.538E+03 6.116E+14 3.145E+00 3.461E+01 2.000E+05 0.000E+00 0.000E+00
1.71351544E+01  22415.7 4.794E+03 7.729E+14 3.161E+00 3.475E+01 2.000E+05 0.000E+00 0.000E+00
2.30600213E+01  24063.6 6.462E+03 9.707E+14 3.170E+00 3.457E+01 2.000E+05 0.000E+00 0.000E+00
3.08594423E+01  25831.9 8.662E+03 1.212E+15 3.243E+00 3.375E+01 2.000E+05 0.000E+00 0.000E+00
RADK 7.8535E+00
EGIN                    ITERATION  15 COMPLETED
EFF   8750.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.13320291E-06   5246.3 3.121E-03 4.891E+08 4.256E-02 3.952E+00 2.000E+05 0.000E+00 0.000E+00
4.20565435E-06   5275.2 4.189E-03 6.207E+08 4.038E-02 3.915E+00 2.000E+05 0.000E+00 0.000E+00
5.75395734E-06   5288.2 5.731E-03 7.647E+08 3.623E-02 3.833E+00 2.000E+05 0.000E+00 0.000E+00
8.01523839E-06   5316.7 7.984E-03 9.874E+08 3.372E-02 3.761E+00 2.000E+05 0.000E+00 0.000E+00
1.12557098E-05   5348.4 1.121E-02 1.290E+09 3.157E-02 3.674E+00 2.000E+05 0.000E+00 0.000E+00
1.58231822E-05   5387.3 1.576E-02 1.713E+09 3.017E-02 3.577E+00 2.000E+05 0.000E+00 0.000E+00
2.21486962E-05   5430.8 2.207E-02 2.292E+09 2.925E-02 3.459E+00 2.000E+05 0.000E+00 0.000E+00
3.07820387E-05   5478.4 3.067E-02 3.079E+09 2.877E-02 3.326E+00 2.000E+05 0.000E+00 0.000E+00
4.24194680E-05   5528.6 4.227E-02 4.136E+09 2.859E-02 3.175E+00 2.000E+05 0.000E+00 0.000E+00
5.79841297E-05   5579.7 5.779E-02 5.530E+09 2.857E-02 3.018E+00 2.000E+05 0.000E+00 0.000E+00
7.87231853E-05   5630.6 7.847E-02 7.349E+09 2.862E-02 2.863E+00 2.000E+05 0.000E+00 0.000E+00
1.06335662E-04   5680.6 1.060E-01 9.696E+09 2.866E-02 2.719E+00 2.000E+05 0.000E+00 0.000E+00
1.43133120E-04   5729.5 1.427E-01 1.271E+10 2.866E-02 2.591E+00 2.000E+05 0.000E+00 0.000E+00
1.92206406E-04   5777.5 1.917E-01 1.658E+10 2.866E-02 2.480E+00 2.000E+05 0.000E+00 0.000E+00
2.57621153E-04   5825.3 2.569E-01 2.156E+10 2.869E-02 2.383E+00 2.000E+05 0.000E+00 0.000E+00
