TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 4.21459363E-01   5064.6 4.214E+02 1.549E+11 4.592E-03 5.240E-02 2.000E+05 0.000E+00 0.000E+00
 4.88791816E-01   5098.6 4.888E+02 1.837E+11 5.316E-03 5.467E-02 2.000E+05 0.000E+00 0.000E+00
 5.66358297E-01   5132.9 5.663E+02 2.176E+11 6.153E-03 5.716E-02 2.000E+05 0.000E+00 0.000E+00
 6.55739717E-01   5167.4 6.557E+02 2.577E+11 7.119E-03 5.990E-02 2.000E+05 0.000E+00 0.000E+00
 7.58798006E-01   5202.0 7.587E+02 3.048E+11 8.230E-03 6.297E-02 2.000E+05 0.000E+00 0.000E+00
 8.77716299E-01   5236.6 8.777E+02 3.602E+11 9.508E-03 6.647E-02 2.000E+05 0.000E+00 0.000E+00
 1.01504334E+00   5271.2 1.015E+03 4.251E+11 1.098E-02 7.054E-02 2.000E+05 0.000E+00 0.000E+00
 1.17361907E+00   5306.2 1.174E+03 5.018E+11 1.268E-02 7.566E-02 2.000E+05 0.000E+00 0.000E+00
 1.35663533E+00   5341.8 1.357E+03 5.926E+11 1.465E-02 8.156E-02 2.000E+05 0.000E+00 0.000E+00
 1.56770886E+00   5378.5 1.568E+03 7.008E+11 1.696E-02 8.858E-02 2.000E+05 0.000E+00 0.000E+00
 1.81053744E+00   5416.8 1.810E+03 8.307E+11 1.969E-02 9.743E-02 2.000E+05 0.000E+00 0.000E+00
 2.08891475E+00   5457.7 2.089E+03 9.890E+11 2.295E-02 1.081E-01 2.000E+05 0.000E+00 0.000E+00
 2.40672345E+00   5502.2 2.407E+03 1.185E+12 2.687E-02 1.209E-01 2.000E+05 0.000E+00 0.000E+00
 2.76757536E+00   5551.2 2.767E+03 1.430E+12 3.166E-02 1.368E-01 2.000E+05 0.000E+00 0.000E+00
 3.17429469E+00   5606.4 3.174E+03 1.746E+12 3.763E-02 1.569E-01 2.000E+05 0.000E+00 0.000E+00
 3.62763248E+00   5670.3 3.627E+03 2.164E+12 4.533E-02 1.834E-01 2.000E+05 4.298E-13 0.000E+00
 4.12582326E+00   5745.1 4.125E+03 2.733E+12 5.544E-02 2.182E-01 2.000E+05 3.238E-11 0.000E+00
 4.66289396E+00   5834.5 4.662E+03 3.541E+12 6.943E-02 2.679E-01 2.000E+05 5.481E-11 0.000E+00
 5.22647010E+00   5943.6 5.226E+03 4.743E+12 8.948E-02 3.397E-01 2.000E+05 2.059E-09 0.000E+00
 5.80452886E+00   6070.9 5.803E+03 6.526E+12 1.181E-01 4.538E-01 2.000E+05 1.761E-06 0.000E+00
 6.32611733E+00   6331.3 6.325E+03 1.146E+13 1.941E-01 7.258E-01 2.000E+05 1.177E-03 6.243E+02
 6.75122637E+00   6573.4 6.750E+03 1.864E+13 3.021E-01 1.014E+00 2.000E+05 5.482E-02 5.407E+02
 7.16098938E+00   6702.1 7.159E+03 2.417E+13 3.846E-01 1.154E+00 2.000E+05 1.173E-01 1.818E+02
 7.59249983E+00   6833.4 7.590E+03 3.120E+13 4.895E-01 1.344E+00 2.000E+05 1.798E-01 6.214E+02
 8.03508813E+00   6996.1 8.032E+03 4.202E+13 6.523E-01 1.657E+00 2.000E+05 2.397E-01 1.913E+03
 8.47125560E+00   7183.6 8.467E+03 5.799E+13 8.987E-01 2.154E+00 2.000E+05 2.884E-01 5.773E+03
 8.87363289E+00   7436.8 8.868E+03 8.641E+13 1.362E+00 3.115E+00 2.000E+05 3.230E-01 1.742E+04
 9.22260994E+00   7716.7 9.216E+03 1.297E+14 2.127E+00 4.708E+00 2.000E+05 3.560E-01 5.090E+04
 9.50153623E+00   8085.2 9.493E+03 2.096E+14 3.744E+00 7.816E+00 2.000E+05 3.917E-01 9.794E+04
 9.71941552E+00   8432.4 9.709E+03 3.148E+14 6.244E+00 1.229E+01 2.000E+05 4.265E-01 1.648E+05
 9.87971902E+00   8890.0 9.867E+03 5.053E+14 1.177E+01 2.036E+01 2.000E+05 4.763E-01 4.276E+05
 1.00057794E+01   9223.0 9.990E+03 6.856E+14 1.801E+01 1.895E+01 2.000E+05 6.853E-01 5.178E+05
 1.01257970E+01   9454.0 1.011E+04 8.328E+14 2.366E+01 1.624E+01 2.000E+05 7.985E-01 5.451E+05
 1.02500054E+01   9671.7 1.023E+04 9.871E+14 3.005E+01 1.390E+01 2.000E+05 8.588E-01 5.474E+05
 1.03851126E+01   9842.0 1.036E+04 1.119E+15 3.580E+01 1.267E+01 2.000E+05 8.961E-01 5.622E+05
 1.05346375E+01  10048.3 1.051E+04 1.287E+15 4.353E+01 1.199E+01 2.000E+05 9.189E-01 5.670E+05
 1.07040138E+01  10206.9 1.068E+04 1.427E+15 4.988E+01 1.084E+01 2.000E+05 9.348E-01 5.697E+05
 1.08977960E+01  10421.3 1.087E+04 1.618E+15 5.897E+01 1.085E+01 2.000E+05 9.463E-01 5.829E+05
 1.11216435E+01  10594.6 1.109E+04 1.782E+15 6.670E+01 9.662E+00 2.000E+05 9.563E-01 5.700E+05
 1.13834177E+01  10815.9 1.135E+04 1.989E+15 7.660E+01 1.014E+01 2.000E+05 9.613E-01 5.969E+05
 1.16901399E+01  11042.5 1.165E+04 2.203E+15 8.650E+01 1.037E+01 2.000E+05 9.646E-01 6.026E+05
PRADK 2.3658E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   6500.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 8.15742185E-04   4246.6 2.580E+00 7.421E+08 1.635E-04 4.886E-02 2.000E+05 0.000E+00 0.000E+00
 1.08289064E-03   4260.3 3.424E+00 9.359E+08 1.695E-04 5.063E-02 2.000E+05 0.000E+00 0.000E+00
 1.42413777E-03   4274.7 4.503E+00 1.176E+09 1.781E-04 5.222E-02 2.000E+05 0.000E+00 0.000E+00
 1.85405278E-03   4291.1 5.863E+00 1.476E+09 1.898E-04 5.363E-02 2.000E+05 0.000E+00 0.000E+00
 2.38861096E-03   4309.3 7.553E+00 1.847E+09 2.048E-04 5.476E-02 2.000E+05 0.000E+00 0.000E+00
 3.04580216E-03   4329.1 9.632E+00 2.301E+09 2.232E-04 5.558E-02 2.000E+05 0.000E+00 0.000E+00
 3.84537264E-03   4350.7 1.216E+01 2.857E+09 2.459E-04 5.666E-02 2.000E+05 0.000E+00 0.000E+00
 4.80901577E-03   4374.0 1.521E+01 3.531E+09 2.732E-04 5.757E-02 2.000E+05 0.000E+00 0.000E+00
 5.96118052E-03   4398.6 1.885E+01 4.346E+09 3.058E-04 5.852E-02 2.000E+05 0.000E+00 0.000E+00
 7.32976580E-03   4424.5 2.318E+01 5.327E+09 3.441E-04 5.905E-02 2.000E+05 0.000E+00 0.000E+00
 8.94808713E-03   4451.3 2.830E+01 6.502E+09 3.888E-04 5.916E-02 2.000E+05 0.000E+00 0.000E+00
 1.08543612E-02   4478.9 3.432E+01 7.906E+09 4.409E-04 5.924E-02 2.000E+05 0.000E+00 0.000E+00
 1.30919442E-02   4507.1 4.140E+01 9.581E+09 5.017E-04 5.934E-02 2.000E+05 0.000E+00 0.000E+00
 1.57116937E-02   4535.6 4.968E+01 1.157E+10 5.719E-04 5.897E-02 2.000E+05 0.000E+00 0.000E+00
 1.87746361E-02   4564.3 5.937E+01 1.393E+10 6.527E-04 5.823E-02 2.000E+05 0.000E+00 0.000E+00
 2.23494561E-02   4592.7 7.067E+01 1.669E+10 7.465E-04 5.799E-02 2.000E+05 0.000E+00 0.000E+00
 2.65149802E-02   4621.0 8.384E+01 1.996E+10 8.547E-04 5.785E-02 2.000E+05 0.000E+00 0.000E+00
 3.13657191E-02   4649.2 9.918E+01 2.379E+10 9.789E-04 5.759E-02 2.000E+05 0.000E+00 0.000E+00
 3.70099437E-02   4677.3 1.170E+02 2.830E+10 1.123E-03 5.804E-02 2.000E+05 0.000E+00 0.000E+00
 4.35724731E-02   4705.5 1.378E+02 3.359E+10 1.288E-03 5.844E-02 2.000E+05 0.000E+00 0.000E+00
 5.12009332E-02   4733.8 1.619E+02 3.982E+10 1.477E-03 5.876E-02 2.000E+05 0.000E+00 0.000E+00
 6.00685070E-02   4762.0 1.899E+02 4.711E+10 1.695E-03 5.904E-02 2.000E+05 0.000E+00 0.000E+00
 7.03760486E-02   4790.4 2.225E+02 5.567E+10 1.945E-03 5.940E-02 2.000E+05 0.000E+00 0.000E+00
 8.23419908E-02   4818.9 2.604E+02 6.573E+10 2.236E-03 6.045E-02 2.000E+05 0.000E+00 0.000E+00
 9.62167836E-02   4848.1 3.043E+02 7.760E+10 2.572E-03 6.153E-02 2.000E+05 0.000E+00 0.000E+00
 1.12289230E-01   4877.8 3.551E+02 9.160E+10 2.963E-03 6.316E-02 2.000E+05 0.000E+00 0.000E+00
 1.30885627E-01   4908.3 4.139E+02 1.082E+11 3.416E-03 6.493E-02 2.000E+05 0.000E+00 0.000E+00
 1.52387805E-01   4939.6 4.819E+02 1.277E+11 3.941E-03 6.665E-02 2.000E+05 0.000E+00 0.000E+00
 1.77242972E-01   4971.4 5.605E+02 1.509E+11 4.546E-03 6.834E-02 2.000E+05 0.000E+00 0.000E+00
 2.05975163E-01   5003.7 6.513E+02 1.782E+11 5.244E-03 7.000E-02 2.000E+05 0.000E+00 0.000E+00
 2.39179521E-01   5035.9 7.563E+02 2.102E+11 6.053E-03 7.243E-02 2.000E+05 0.000E+00 0.000E+00
 2.77528780E-01   5068.6 8.776E+02 2.479E+11 6.990E-03 7.534E-02 2.000E+05 0.000E+00 0.000E+00
 3.21812602E-01   5101.6 1.018E+03 2.923E+11 8.073E-03 7.857E-02 2.000E+05 0.000E+00 0.000E+00
 3.72933926E-01   5134.8 1.179E+03 3.445E+11 9.328E-03 8.277E-02 2.000E+05 0.000E+00 0.000E+00
 4.31928239E-01   5168.6 1.366E+03 4.061E+11 1.078E-02 8.732E-02 2.000E+05 0.000E+00 0.000E+00
 5.00028188E-01   5202.7 1.581E+03 4.786E+11 1.245E-02 9.230E-02 2.000E+05 0.000E+00 0.000E+00
 5.78684515E-01   5236.9 1.830E+03 5.637E+11 1.437E-02 9.785E-02 2.000E+05 0.000E+00 0.000E+00
 6.69602114E-01   5271.1 2.117E+03 6.635E+11 1.657E-02 1.041E-01 2.000E+05 0.000E+00 0.000E+00
 7.74758213E-01   5305.6 2.450E+03 7.808E+11 1.910E-02 1.113E-01 2.000E+05 0.000E+00 0.000E+00
 8.96446108E-01   5340.4 2.835E+03 9.187E+11 2.201E-02 1.196E-01 2.000E+05 0.000E+00 0.000E+00
 1.03720546E+00   5376.0 3.280E+03 1.082E+12 2.539E-02 1.297E-01 2.000E+05 0.000E+00 0.000E+00
 1.19952001E+00   5413.4 3.793E+03 1.278E+12 2.944E-02 1.434E-01 2.000E+05 0.000E+00 0.000E+00
 1.38586431E+00   5453.8 4.382E+03 1.517E+12 3.425E-02 1.596E-01 2.000E+05 0.000E+00 0.000E+00
 1.59895520E+00   5498.0 5.056E+03 1.811E+12 4.003E-02 1.790E-01 2.000E+05 0.000E+00 0.000E+00
 1.84140912E+00   5546.8 5.823E+03 2.179E+12 4.706E-02 2.026E-01 2.000E+05 0.000E+00 0.000E+00
 2.11542054E+00   5601.9 6.689E+03 2.650E+12 5.575E-02 2.319E-01 2.000E+05 0.000E+00 0.000E+00
 2.42232146E+00   5665.0 7.660E+03 3.266E+12 6.673E-02 2.689E-01 2.000E+05 0.000E+00 0.000E+00
 2.76209851E+00   5738.6 8.734E+03 4.098E+12 8.094E-02 3.171E-01 2.000E+05 1.194E-10 0.000E+00
 3.13179222E+00   5826.0 9.903E+03 5.264E+12 1.003E-01 3.850E-01 2.000E+05 4.797E-10 0.000E+00
 3.52350380E+00   5933.6 1.114E+04 6.998E+12 1.282E-01 4.835E-01 2.000E+05 2.963E-09 0.000E+00
 3.92888820E+00   6059.2 1.242E+04 9.558E+12 1.673E-01 6.334E-01 2.000E+05 1.196E-06 0.000E+00
 4.31477511E+00   6279.0 1.364E+04 1.546E+13 2.530E-01 9.451E-01 2.000E+05 3.701E-04 7.066E+02
 4.63958478E+00   6537.5 1.467E+04 2.603E+13 3.999E-01 1.382E+00 2.000E+05 3.417E-02 1.132E+03
 4.93711643E+00   6713.8 1.561E+04 3.674E+13 5.457E-01 1.686E+00 2.000E+05 9.913E-02 5.639E+02
 5.24038745E+00   6847.3 1.657E+04 4.757E+13 6.914E-01 1.935E+00 2.000E+05 1.634E-01 7.692E+02
 5.55505002E+00   7012.1 1.756E+04 6.420E+13 9.141E-01 2.365E+00 2.000E+05 2.265E-01 2.992E+03
 5.86552437E+00   7210.1 1.854E+04 8.995E+13 1.263E+00 3.041E+00 2.000E+05 2.852E-01 8.579E+03
 6.15808307E+00   7446.5 1.947E+04 1.307E+14 1.832E+00 4.144E+00 2.000E+05 3.283E-01 2.337E+04
 6.42035286E+00   7726.7 2.030E+04 1.965E+14 2.800E+00 6.083E+00 2.000E+05 3.623E-01 6.054E+04
 6.63937199E+00   8073.1 2.099E+04 3.103E+14 4.642E+00 9.563E+00 2.000E+05 3.977E-01 1.221E+05
 6.81555739E+00   8434.3 2.154E+04 4.773E+14 7.707E+00 1.496E+01 2.000E+05 4.342E-01 1.862E+05
 6.94940180E+00   8867.9 2.196E+04 7.563E+14 1.372E+01 2.230E+01 2.000E+05 5.020E-01 3.735E+05
 7.05981040E+00   9178.5 2.231E+04 1.020E+15 2.026E+01 2.021E+01 2.000E+05 7.077E-01 4.209E+05
 7.16662570E+00   9406.9 2.265E+04 1.253E+15 2.656E+01 1.726E+01 2.000E+05 8.063E-01 4.304E+05
 7.27785040E+00   9611.8 2.300E+04 1.491E+15 3.341E+01 1.504E+01 2.000E+05 8.642E-01 4.323E+05
 7.39841198E+00   9789.4 2.338E+04 1.722E+15 4.037E+01 1.372E+01 2.000E+05 9.002E-01 4.386E+05
 7.53139349E+00   9977.5 2.379E+04 1.990E+15 4.882E+01 1.264E+01 2.000E+05 9.234E-01 4.379E+05
 7.68085289E+00  10140.7 2.427E+04 2.245E+15 5.696E+01 1.161E+01 2.000E+05 9.394E-01 4.389E+05
 7.85038889E+00  10331.3 2.480E+04 2.563E+15 6.745E+01 1.114E+01 2.000E+05 9.515E-01 4.417E+05
 8.04431702E+00  10498.5 2.541E+04 2.869E+15 7.760E+01 1.014E+01 2.000E+05 9.609E-01 4.367E+05
 8.26753449E+00  10695.6 2.611E+04 3.247E+15 9.045E+01 9.968E+00 2.000E+05 9.676E-01 4.441E+05
 8.52535196E+00  10882.9 2.693E+04 3.634E+15 1.036E+02 9.862E+00 2.000E+05 9.719E-01 4.440E+05
PRADK 2.3671E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   6500.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 6.98395296E-04   4276.3 6.984E+00 1.630E+09 1.909E-04 6.419E-02 2.000E+05 0.000E+00 0.000E+00
 9.21513848E-04   4289.7 9.215E+00 2.063E+09 2.077E-04 6.688E-02 2.000E+05 0.000E+00 0.000E+00
 1.19357769E-03   4303.6 1.194E+01 2.582E+09 2.283E-04 6.961E-02 2.000E+05 0.000E+00 0.000E+00
 1.52222238E-03   4319.0 1.522E+01 3.206E+09 2.530E-04 7.229E-02 2.000E+05 0.000E+00 0.000E+00
 1.91609956E-03   4336.1 1.916E+01 3.951E+09 2.824E-04 7.440E-02 2.000E+05 0.000E+00 0.000E+00
 2.38545453E-03   4354.7 2.385E+01 4.840E+09 3.168E-04 7.586E-02 2.000E+05 0.000E+00 0.000E+00
 2.94202753E-03   4374.6 2.942E+01 5.895E+09 3.571E-04 7.717E-02 2.000E+05 0.000E+00 0.000E+00
 3.59884071E-03   4395.7 3.599E+01 7.143E+09 4.045E-04 7.952E-02 2.000E+05 0.000E+00 0.000E+00
 4.37070577E-03   4418.5 4.371E+01 8.624E+09 4.597E-04 8.172E-02 2.000E+05 0.000E+00 0.000E+00
 5.27529375E-03   4442.9 5.275E+01 1.038E+10 5.236E-04 8.312E-02 2.000E+05 0.000E+00 0.000E+00
 6.33333946E-03   4468.4 6.333E+01 1.245E+10 5.974E-04 8.371E-02 2.000E+05 0.000E+00 0.000E+00
 7.56924460E-03   4494.8 7.569E+01 1.490E+10 6.823E-04 8.355E-02 2.000E+05 0.000E+00 0.000E+00
 9.01165296E-03   4521.6 9.011E+01 1.778E+10 7.799E-04 8.274E-02 2.000E+05 0.000E+00 0.000E+00
 1.06939811E-02   4548.7 1.069E+02 2.117E+10 8.920E-04 8.200E-02 2.000E+05 0.000E+00 0.000E+00
 1.26539826E-02   4575.8 1.265E+02 2.514E+10 1.022E-03 8.196E-02 2.000E+05 0.000E+00 0.000E+00
 1.49334642E-02   4603.1 1.493E+02 2.979E+10 1.173E-03 8.281E-02 2.000E+05 0.000E+00 0.000E+00
 1.75812569E-02   4631.0 1.758E+02 3.526E+10 1.346E-03 8.323E-02 2.000E+05 0.000E+00 0.000E+00
 2.06570885E-02   4658.9 2.066E+02 4.166E+10 1.545E-03 8.332E-02 2.000E+05 0.000E+00 0.000E+00
 2.42312098E-02   4686.7 2.423E+02 4.915E+10 1.773E-03 8.320E-02 2.000E+05 0.000E+00 0.000E+00
 2.83864099E-02   4714.3 2.839E+02 5.788E+10 2.033E-03 8.300E-02 2.000E+05 0.000E+00 0.000E+00
 3.32188505E-02   4741.7 3.322E+02 6.808E+10 2.331E-03 8.316E-02 2.000E+05 0.000E+00 0.000E+00
 3.88377206E-02   4769.0 3.884E+02 7.997E+10 2.674E-03 8.417E-02 2.000E+05 0.000E+00 0.000E+00
 4.53670250E-02   4796.6 4.537E+02 9.390E+10 3.070E-03 8.558E-02 2.000E+05 0.000E+00 0.000E+00
 5.29463032E-02   4824.5 5.295E+02 1.102E+11 3.529E-03 8.780E-02 2.000E+05 0.000E+00 0.000E+00
 6.17374560E-02   4853.1 6.174E+02 1.294E+11 4.058E-03 9.000E-02 2.000E+05 0.000E+00 0.000E+00
 7.19327418E-02   4882.3 7.193E+02 1.519E+11 4.666E-03 9.214E-02 2.000E+05 0.000E+00 0.000E+00
 8.37545520E-02   4912.2 8.375E+02 1.784E+11 5.367E-03 9.425E-02 2.000E+05 0.000E+00 0.000E+00
 9.74626369E-02   4942.6 9.746E+02 2.095E+11 6.173E-03 9.630E-02 2.000E+05 0.000E+00 0.000E+00
 1.13348088E-01   4973.5 1.133E+03 2.461E+11 7.106E-03 9.933E-02 2.000E+05 0.000E+00 0.000E+00
 1.31747207E-01   5004.8 1.317E+03 2.891E+11 8.182E-03 1.025E-01 2.000E+05 0.000E+00 0.000E+00
 1.53042753E-01   5036.4 1.530E+03 3.394E+11 9.432E-03 1.070E-01 2.000E+05 0.000E+00 0.000E+00
 1.77672347E-01   5068.5 1.777E+03 3.986E+11 1.088E-02 1.122E-01 2.000E+05 0.000E+00 0.000E+00
 2.06153245E-01   5101.1 2.061E+03 4.682E+11 1.254E-02 1.176E-01 2.000E+05 0.000E+00 0.000E+00
 2.39094979E-01   5134.2 2.391E+03 5.500E+11 1.446E-02 1.235E-01 2.000E+05 0.000E+00 0.000E+00
 2.77211413E-01   5167.5 2.772E+03 6.460E+11 1.666E-02 1.299E-01 2.000E+05 0.000E+00 0.000E+00
 3.21342076E-01   5200.9 3.213E+03 7.584E+11 1.918E-02 1.372E-01 2.000E+05 0.000E+00 0.000E+00
 3.72419790E-01   5234.5 3.724E+03 8.902E+11 2.211E-02 1.464E-01 2.000E+05 0.000E+00 0.000E+00
 4.31524794E-01   5268.4 4.315E+03 1.045E+12 2.547E-02 1.566E-01 2.000E+05 0.000E+00 0.000E+00
 4.99948837E-01   5302.7 4.999E+03 1.226E+12 2.934E-02 1.682E-01 2.000E+05 0.000E+00 0.000E+00
 5.79194820E-01   5337.3 5.792E+03 1.440E+12 3.378E-02 1.814E-01 2.000E+05 0.000E+00 0.000E+00
 6.70968502E-01   5372.8 6.710E+03 1.692E+12 3.891E-02 1.967E-01 2.000E+05 0.000E+00 0.000E+00
 7.77048594E-01   5409.7 7.770E+03 1.992E+12 4.497E-02 2.168E-01 2.000E+05 0.000E+00 0.000E+00
 8.99259118E-01   5449.4 8.992E+03 2.354E+12 5.213E-02 2.404E-01 2.000E+05 0.000E+00 0.000E+00
 1.03957536E+00   5492.8 1.040E+04 2.798E+12 6.068E-02 2.691E-01 2.000E+05 0.000E+00 0.000E+00
 1.19976137E+00   5541.4 1.200E+04 3.353E+12 7.113E-02 3.049E-01 2.000E+05 0.000E+00 0.000E+00
 1.38134336E+00   5596.6 1.381E+04 4.058E+12 8.398E-02 3.486E-01 2.000E+05 0.000E+00 0.000E+00
 1.58555894E+00   5659.8 1.586E+04 4.976E+12 1.000E-01 4.028E-01 2.000E+05 0.000E+00 0.000E+00
 1.81295172E+00   5733.0 1.813E+04 6.202E+12 1.205E-01 4.719E-01 2.000E+05 1.847E-10 0.000E+00
 2.06219247E+00   5820.1 2.062E+04 7.907E+12 1.482E-01 5.682E-01 2.000E+05 5.213E-09 0.000E+00
 2.32911489E+00   5925.7 2.329E+04 1.040E+13 1.869E-01 7.036E-01 2.000E+05 1.200E-08 0.000E+00
 2.60807389E+00   6052.0 2.608E+04 1.413E+13 2.418E-01 9.006E-01 2.000E+05 1.830E-06 0.000E+00
 2.88836850E+00   6221.1 2.888E+04 2.063E+13 3.319E-01 1.241E+00 2.000E+05 2.292E-04 4.489E+02
 3.13370352E+00   6506.1 3.134E+04 3.648E+13 5.394E-01 1.907E+00 2.000E+05 1.596E-02 2.163E+03
 3.34969877E+00   6712.1 3.350E+04 5.427E+13 7.632E-01 2.426E+00 2.000E+05 7.914E-02 1.166E+03
 3.56516498E+00   6857.9 3.565E+04 7.169E+13 9.779E-01 2.815E+00 2.000E+05 1.447E-01 1.163E+03
 3.78714345E+00   7031.6 3.787E+04 9.803E+13 1.297E+00 3.437E+00 2.000E+05 2.103E-01 4.805E+03
 4.00621256E+00   7235.8 4.006E+04 1.384E+14 1.785E+00 4.363E+00 2.000E+05 2.724E-01 1.321E+04
 4.21522893E+00   7469.5 4.215E+04 2.001E+14 2.536E+00 5.766E+00 2.000E+05 3.279E-01 3.376E+04
 4.40635356E+00   7749.5 4.406E+04 3.004E+14 3.798E+00 8.114E+00 2.000E+05 3.700E-01 7.160E+04
 4.57315726E+00   8069.8 4.572E+04 4.599E+14 5.922E+00 1.202E+01 2.000E+05 4.050E-01 1.204E+05
 4.71129518E+00   8446.8 4.710E+04 7.238E+14 9.785E+00 1.840E+01 2.000E+05 4.453E-01 2.059E+05
 4.82207533E+00   8831.4 4.821E+04 1.099E+15 1.596E+01 2.339E+01 2.000E+05 5.564E-01 3.177E+05
 4.91910910E+00   9123.2 4.918E+04 1.473E+15 2.276E+01 2.149E+01 2.000E+05 7.244E-01 3.440E+05
 5.01456073E+00   9350.0 5.013E+04 1.826E+15 2.968E+01 1.862E+01 2.000E+05 8.116E-01 3.464E+05
 5.11441466E+00   9551.7 5.113E+04 2.191E+15 3.714E+01 1.662E+01 2.000E+05 8.665E-01 3.477E+05
 5.22236148E+00   9737.0 5.220E+04 2.573E+15 4.527E+01 1.521E+01 2.000E+05 9.012E-01 3.486E+05
