
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
2.50855045E-04   4388.9 7.839E-04 1.406E+07 3.759E-03 2.989E-02 2.000E+05 0.000E+00 0.000E+00
3.73987919E-04   4416.5 1.170E-03 1.927E+07 3.495E-03 2.845E-02 2.000E+05 0.000E+00 0.000E+00
5.48395942E-04   4448.2 1.716E-03 2.657E+07 3.326E-03 2.734E-02 2.000E+05 0.000E+00 0.000E+00
7.90322207E-04   4482.8 2.475E-03 3.668E+07 3.225E-03 2.644E-02 2.000E+05 0.000E+00 0.000E+00
1.12054860E-03   4519.4 3.511E-03 5.050E+07 3.170E-03 2.567E-02 2.000E+05 0.000E+00 0.000E+00
1.56652727E-03   4556.9 4.910E-03 6.909E+07 3.140E-03 2.496E-02 2.000E+05 0.000E+00 0.000E+00
2.16601566E-03   4594.1 6.791E-03 9.368E+07 3.117E-03 2.426E-02 2.000E+05 0.000E+00 0.000E+00
2.97220673E-03   4630.3 9.321E-03 1.258E+08 3.088E-03 2.355E-02 2.000E+05 0.000E+00 0.000E+00
4.05977729E-03   4665.3 1.273E-02 1.674E+08 3.046E-03 2.287E-02 2.000E+05 0.000E+00 0.000E+00
5.53344697E-03   4699.0 1.736E-02 2.211E+08 2.991E-03 2.221E-02 2.000E+05 0.000E+00 0.000E+00
7.53841790E-03   4732.2 2.366E-02 2.910E+08 2.928E-03 2.158E-02 2.000E+05 0.000E+00 0.000E+00
1.02702292E-02   4765.7 3.224E-02 3.826E+08 2.866E-03 2.100E-02 2.000E+05 0.000E+00 0.000E+00
1.39903032E-02   4799.6 4.392E-02 5.030E+08 2.808E-03 2.044E-02 2.000E+05 0.000E+00 0.000E+00
1.90541062E-02   4833.6 5.983E-02 6.603E+08 2.750E-03 1.989E-02 2.000E+05 0.000E+00 0.000E+00
2.59574079E-02   4867.0 8.153E-02 8.640E+08 2.686E-03 1.935E-02 2.000E+05 0.000E+00 0.000E+00
3.54003107E-02   4899.4 1.112E-01 1.126E+09 2.614E-03 1.881E-02 2.000E+05 0.000E+00 0.000E+00
4.83619113E-02   4931.2 1.520E-01 1.462E+09 2.536E-03 1.832E-02 2.000E+05 0.000E+00 0.000E+00
6.61792140E-02   4962.9 2.080E-01 1.898E+09 2.461E-03 1.790E-02 2.000E+05 0.000E+00 0.000E+00
9.06020693E-02   4996.1 2.848E-01 2.473E+09 2.402E-03 1.760E-02 2.000E+05 0.000E+00 0.000E+00
1.23764334E-01   5032.5 3.891E-01 3.248E+09 2.375E-03 1.749E-02 2.000E+05 0.000E+00 0.000E+00
1.68085274E-01   5073.4 5.284E-01 4.304E+09 2.391E-03 1.757E-02 2.000E+05 0.000E+00 0.000E+00
2.26127171E-01   5119.4 7.109E-01 5.754E+09 2.461E-03 1.788E-02 2.000E+05 0.000E+00 0.000E+00
3.00514409E-01   5170.1 9.448E-01 7.731E+09 2.585E-03 1.837E-02 2.000E+05 0.000E+00 0.000E+00
3.94108507E-01   5223.5 1.239E+00 1.037E+10 2.759E-03 1.902E-02 2.000E+05 0.000E+00 0.000E+00
5.10655313E-01   5276.3 1.605E+00 1.377E+10 2.960E-03 1.971E-02 2.000E+05 0.000E+00 0.000E+00
6.55809507E-01   5325.1 2.061E+00 1.793E+10 3.160E-03 2.038E-02 2.000E+05 0.000E+00 0.000E+00
8.37938313E-01   5368.9 2.634E+00 2.291E+10 3.345E-03 2.102E-02 2.000E+05 0.000E+00 0.000E+00
1.06805957E+00   5408.7 3.356E+00 2.888E+10 3.523E-03 2.168E-02 2.000E+05 0.000E+00 0.000E+00
1.35933621E+00   5446.6 4.271E+00 3.611E+10 3.715E-03 2.243E-02 2.000E+05 0.000E+00 0.000E+00
1.72697924E+00   5483.2 5.425E+00 4.492E+10 3.933E-03 2.333E-02 2.000E+05 0.000E+00 0.000E+00
2.18870577E+00   5519.1 6.874E+00 5.562E+10 4.189E-03 2.441E-02 2.000E+05 0.000E+00 0.000E+00
2.76446564E+00   5555.1 8.680E+00 6.868E+10 4.498E-03 2.575E-02 2.000E+05 0.000E+00 0.000E+00
3.47623521E+00   5591.4 1.091E+01 8.459E+10 4.874E-03 2.742E-02 2.000E+05 0.000E+00 0.000E+00
4.34690032E+00   5629.4 1.364E+01 1.042E+11 5.346E-03 2.955E-02 2.000E+05 0.000E+00 0.000E+00
5.39812259E+00   5670.1 1.693E+01 1.286E+11 5.945E-03 3.229E-02 2.000E+05 0.000E+00 0.000E+00
6.64887644E+00   5714.7 2.085E+01 1.594E+11 6.714E-03 3.585E-02 2.000E+05 0.000E+00 0.000E+00
8.11220321E+00   5764.7 2.542E+01 1.988E+11 7.723E-03 4.057E-02 2.000E+05 0.000E+00 0.000E+00
9.79103623E+00   5822.0 3.065E+01 2.503E+11 9.072E-03 4.695E-02 2.000E+05 0.000E+00 0.000E+00
1.16739224E+01   5888.8 3.651E+01 3.193E+11 1.092E-02 5.580E-02 2.000E+05 0.000E+00 0.000E+00
1.37310599E+01   5967.6 4.289E+01 4.140E+11 1.352E-02 6.839E-02 2.000E+05 0.000E+00 0.000E+00
1.59099527E+01   6061.7 4.961E+01 5.481E+11 1.732E-02 8.701E-02 2.000E+05 2.659E-23 0.000E+00
1.81337285E+01   6174.8 5.642E+01 7.437E+11 2.311E-02 1.157E-01 2.000E+05 5.559E-19 5.496E-01
2.03023761E+01   6312.1 6.298E+01 1.040E+12 3.244E-02 1.626E-01 2.000E+05 3.511E-17 1.160E+01
2.23055058E+01   6477.6 6.892E+01 1.498E+12 4.822E-02 2.430E-01 2.000E+05 1.078E-15 3.248E+01
2.40402239E+01   6678.5 7.387E+01 2.234E+12 7.696E-02 3.917E-01 2.000E+05 6.317E-14 9.831E+01
2.54307517E+01   6921.5 7.754E+01 3.439E+12 1.332E-01 6.852E-01 2.000E+05 8.420E-12 3.854E+02
2.64581241E+01   7210.0 7.982E+01 5.399E+12 2.491E-01 1.288E+00 2.000E+05 1.621E-09 1.893E+03
2.71683749E+01   7543.6 8.078E+01 8.447E+12 4.912E-01 2.528E+00 2.000E+05 2.645E-07 1.061E+04
2.76440450E+01   7924.0 8.058E+01 1.280E+13 9.770E-01 4.934E+00 2.000E+05 2.331E-05 5.746E+04
2.79729042E+01   8344.3 7.941E+01 1.795E+13 1.796E+00 8.833E+00 2.000E+05 1.642E-04 1.709E+05
2.82337966E+01   8804.6 7.737E+01 2.237E+13 2.750E+00 1.312E+01 2.000E+05 2.130E-04 2.069E+05
2.84954547E+01   9306.7 7.447E+01 2.431E+13 3.204E+00 1.490E+01 2.000E+05 1.553E-04 2.165E+05
2.88406081E+01   9858.0 7.071E+01 2.363E+13 2.884E+00 1.319E+01 2.000E+05 2.214E-05 7.810E+04
2.93920045E+01  10461.0 6.604E+01 2.144E+13 2.217E+00 1.006E+01 2.000E+05 3.532E-07 2.513E+04
3.03946519E+01  11131.4 6.071E+01 1.872E+13 1.590E+00 7.201E+00 2.000E+05 1.145E-08 1.217E+04
3.22708228E+01  11869.8 5.533E+01 1.607E+13 1.134E+00 5.128E+00 2.000E+05 1.996E-09 8.047E+03
3.56961435E+01  12680.3 5.110E+01 1.399E+13 8.531E-01 3.846E+00 2.000E+05 1.242E-09 7.127E+03
4.14770624E+01  13566.2 4.937E+01 1.284E+13 7.064E-01 3.172E+00 2.000E+05 1.139E-09 7.370E+03
5.04602013E+01  14530.1 5.122E+01 1.264E+13 6.245E-01 2.786E+00 2.000E+05 6.796E-10 6.345E+03
6.37362913E+01  15574.4 5.808E+01 1.346E+13 5.736E-01 2.535E+00 2.000E+05 2.661E-10 4.622E+03
8.26422272E+01  16705.8 7.157E+01 1.549E+13 5.463E-01 2.381E+00 2.000E+05 7.035E-11 2.839E+03
1.08693007E+02  17925.4 9.322E+01 1.881E+13 5.355E-01 2.290E+00 2.000E+05 1.401E-11 1.555E+03
1.43849401E+02  19244.6 1.253E+02 2.356E+13 5.328E-01 2.216E+00 2.000E+05 1.467E-09 1.056E+03
1.90541534E+02  20660.4 1.703E+02 2.983E+13 5.385E-01 2.183E+00 2.000E+05 1.209E-08 1.271E+04
RADK 3.2167E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7000.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.07048114E-05   4366.4 2.061E-04 6.508E+06 6.441E-03 4.476E-02 2.000E+05 0.000E+00 0.000E+00
2.80349621E-05   4371.5 2.791E-04 7.756E+06 5.694E-03 4.140E-02 2.000E+05 0.000E+00 0.000E+00
3.91892381E-05   4375.5 3.902E-04 9.350E+06 4.940E-03 3.801E-02 2.000E+05 0.000E+00 0.000E+00
5.62802367E-05   4384.1 5.605E-04 1.164E+07 4.315E-03 3.518E-02 2.000E+05 0.000E+00 0.000E+00
8.25525531E-05   4394.4 8.223E-04 1.474E+07 3.763E-03 3.265E-02 2.000E+05 0.000E+00 0.000E+00
1.22486755E-04   4409.1 1.220E-03 1.910E+07 3.323E-03 3.060E-02 2.000E+05 0.000E+00 0.000E+00
1.82284482E-04   4427.9 1.817E-03 2.520E+07 2.984E-03 2.894E-02 2.000E+05 0.000E+00 0.000E+00
2.70145257E-04   4451.4 2.693E-03 3.379E+07 2.736E-03 2.762E-02 2.000E+05 0.000E+00 0.000E+00
3.96430952E-04   4479.5 3.952E-03 4.584E+07 2.565E-03 2.655E-02 2.000E+05 0.000E+00 0.000E+00
5.74053142E-04   4511.6 5.724E-03 6.266E+07 2.456E-03 2.565E-02 2.000E+05 0.000E+00 0.000E+00
8.19095987E-04   4546.8 8.168E-03 8.590E+07 2.393E-03 2.486E-02 2.000E+05 0.000E+00 0.000E+00
1.15205001E-03   4584.2 1.149E-02 1.176E+08 2.362E-03 2.412E-02 2.000E+05 0.000E+00 0.000E+00
1.59992824E-03   4622.4 1.596E-02 1.601E+08 2.349E-03 2.340E-02 2.000E+05 0.000E+00 0.000E+00
2.20014411E-03   4660.2 2.194E-02 2.161E+08 2.338E-03 2.269E-02 2.000E+05 0.000E+00 0.000E+00
3.00511813E-03   4697.0 2.998E-02 2.890E+08 2.322E-03 2.200E-02 2.000E+05 0.000E+00 0.000E+00
4.08832389E-03   4732.4 4.078E-02 3.830E+08 2.296E-03 2.132E-02 2.000E+05 0.000E+00 0.000E+00
5.55236318E-03   4766.6 5.539E-02 5.041E+08 2.260E-03 2.069E-02 2.000E+05 0.000E+00 0.000E+00
7.53837014E-03   4800.3 7.521E-02 6.611E+08 2.220E-03 2.011E-02 2.000E+05 0.000E+00 0.000E+00
1.02343399E-02   4834.2 1.021E-01 8.661E+08 2.182E-03 1.960E-02 2.000E+05 0.000E+00 0.000E+00
1.38899884E-02   4868.6 1.386E-01 1.134E+09 2.147E-03 1.912E-02 2.000E+05 0.000E+00 0.000E+00
1.88405295E-02   4903.1 1.880E-01 1.484E+09 2.115E-03 1.866E-02 2.000E+05 0.000E+00 0.000E+00
2.55497109E-02   4936.7 2.550E-01 1.931E+09 2.079E-03 1.822E-02 2.000E+05 0.000E+00 0.000E+00
3.46595602E-02   4969.4 3.459E-01 2.504E+09 2.040E-03 1.783E-02 2.000E+05 0.000E+00 0.000E+00
4.70423551E-02   5001.4 4.695E-01 3.235E+09 2.002E-03 1.753E-02 2.000E+05 0.000E+00 0.000E+00
6.38404676E-02   5033.9 6.372E-01 4.181E+09 1.973E-03 1.733E-02 2.000E+05 0.000E+00 0.000E+00
8.64590648E-02   5068.3 8.630E-01 5.421E+09 1.964E-03 1.729E-02 2.000E+05 0.000E+00 0.000E+00
1.16506859E-01   5106.0 1.163E+00 7.072E+09 1.988E-03 1.742E-02 2.000E+05 0.000E+00 0.000E+00
1.55689704E-01   5147.7 1.554E+00 9.287E+09 2.053E-03 1.774E-02 2.000E+05 0.000E+00 0.000E+00
2.05732041E-01   5193.6 2.054E+00 1.225E+10 2.165E-03 1.823E-02 2.000E+05 0.000E+00 0.000E+00
2.68378625E-01   5242.5 2.679E+00 1.616E+10 2.325E-03 1.886E-02 2.000E+05 0.000E+00 0.000E+00
3.45731222E-01   5292.1 3.451E+00 2.116E+10 2.524E-03 1.957E-02 2.000E+05 0.000E+00 0.000E+00
4.40585252E-01   5339.2 4.397E+00 2.731E+10 2.745E-03 2.033E-02 2.000E+05 0.000E+00 0.000E+00
5.57187067E-01   5381.8 5.561E+00 3.458E+10 2.969E-03 2.110E-02 2.000E+05 0.000E+00 0.000E+00
7.01357564E-01   5419.6 7.000E+00 4.305E+10 3.195E-03 2.192E-02 2.000E+05 0.000E+00 0.000E+00
8.80141071E-01   5454.4 8.783E+00 5.301E+10 3.436E-03 2.285E-02 2.000E+05 0.000E+00 0.000E+00
1.10153374E+00   5487.5 1.099E+01 6.480E+10 3.705E-03 2.393E-02 2.000E+05 0.000E+00 0.000E+00
1.37482508E+00   5519.0 1.372E+01 7.870E+10 4.010E-03 2.519E-02 2.000E+05 0.000E+00 0.000E+00
1.71060100E+00   5549.8 1.707E+01 9.518E+10 4.364E-03 2.668E-02 2.000E+05 0.000E+00 0.000E+00
2.12101035E+00   5579.9 2.116E+01 1.146E+11 4.774E-03 2.842E-02 2.000E+05 0.000E+00 0.000E+00
2.61955761E+00   5610.4 2.613E+01 1.377E+11 5.259E-03 3.053E-02 2.000E+05 0.000E+00 0.000E+00
3.22081026E+00   5641.6 3.212E+01 1.653E+11 5.836E-03 3.307E-02 2.000E+05 0.000E+00 0.000E+00
3.93989101E+00   5674.8 3.929E+01 1.987E+11 6.538E-03 3.621E-02 2.000E+05 0.000E+00 0.000E+00
4.79127460E+00   5711.1 4.777E+01 2.397E+11 7.403E-03 4.013E-02 2.000E+05 0.000E+00 0.000E+00
5.78752109E+00   5751.7 5.769E+01 2.909E+11 8.491E-03 4.510E-02 2.000E+05 0.000E+00 0.000E+00
6.93735993E+00   5798.1 6.913E+01 3.560E+11 9.883E-03 5.152E-02 2.000E+05 0.000E+00 0.000E+00
8.24341422E+00   5852.0 8.212E+01 4.407E+11 1.170E-02 6.001E-02 2.000E+05 0.000E+00 0.000E+00
9.69950784E+00   5915.2 9.658E+01 5.533E+11 1.414E-02 7.148E-02 2.000E+05 0.000E+00 0.000E+00
1.12873572E+01   5990.5 1.123E+02 7.075E+11 1.751E-02 8.751E-02 2.000E+05 0.000E+00 0.000E+00
1.29728103E+01   6080.9 1.290E+02 9.250E+11 2.233E-02 1.107E-01 2.000E+05 0.000E+00 0.000E+00
1.47050078E+01   6190.0 1.461E+02 1.241E+12 2.951E-02 1.455E-01 2.000E+05 5.767E-19 0.000E+00
1.64161805E+01   6322.3 1.629E+02 1.717E+12 4.074E-02 2.007E-01 2.000E+05 8.221E-17 9.133E+00
1.80283692E+01   6482.2 1.787E+02 2.453E+12 5.918E-02 2.927E-01 2.000E+05 3.992E-15 3.731E+01
1.94630043E+01   6676.3 1.925E+02 3.633E+12 9.162E-02 4.570E-01 2.000E+05 2.154E-13 1.135E+02
2.06516539E+01   6912.2 2.037E+02 5.587E+12 1.532E-01 7.728E-01 2.000E+05 2.352E-11 4.089E+02
2.15596884E+01   7194.5 2.118E+02 8.853E+12 2.780E-01 1.414E+00 2.000E+05 4.410E-09 1.812E+03
2.22022512E+01   7523.0 2.170E+02 1.418E+13 5.399E-01 2.745E+00 2.000E+05 1.130E-06 9.471E+03
2.26313322E+01   7901.3 2.196E+02 2.253E+13 1.097E+00 5.508E+00 2.000E+05 2.336E-05 5.328E+04
2.29141330E+01   8323.0 2.202E+02 3.425E+13 2.192E+00 1.073E+01 2.000E+05 2.306E-04 1.184E+05
2.31104377E+01   8785.4 2.193E+02 4.800E+13 3.965E+00 1.890E+01 2.000E+05 2.276E-03 2.436E+05
2.32711908E+01   9290.5 2.172E+02 6.000E+13 5.873E+00 2.712E+01 2.000E+05 6.380E-03 4.537E+05
2.34376182E+01   9834.9 2.140E+02 6.606E+13 6.600E+00 3.016E+01 2.000E+05 2.675E-03 3.465E+05
2.36649492E+01  10454.7 2.099E+02 6.604E+13 5.765E+00 2.624E+01 2.000E+05 3.070E-04 1.672E+05
2.40358869E+01  11120.3 2.051E+02 6.253E+13 4.347E+00 1.972E+01 2.000E+05 1.324E-05 3.854E+04
2.47250465E+01  11866.0 2.006E+02 5.798E+13 3.054E+00 1.384E+01 2.000E+05 9.297E-08 1.178E+04
2.60357107E+01  12677.5 1.986E+02 5.402E+13 2.153E+00 9.729E+00 2.000E+05 2.942E-09 5.484E+03
2.84481850E+01  13566.4 2.027E+02 5.195E+13 1.611E+00 7.248E+00 2.000E+05 7.028E-10 3.827E+03
3.25538352E+01  14529.1 2.172E+02 5.279E+13 1.318E+00 5.884E+00 2.000E+05 3.228E-10 2.921E+03
3.90336710E+01  15575.5 2.469E+02 5.677E+13 1.144E+00 5.056E+00 2.000E+05 5.514E-11 1.592E+03
4.88074069E+01  16705.5 2.983E+02 6.438E+13 1.028E+00 4.480E+00 2.000E+05 4.024E-12 6.629E+02
6.30255135E+01  17925.8 3.798E+02 7.655E+13 9.592E-01 4.099E+00 2.000E+05 2.242E-14 1.154E+02
8.30129112E+01  19243.6 5.007E+02 9.408E+13 9.230E-01 3.839E+00 2.000E+05 5.432E-14 0.000E+00
1.10328477E+02  20658.8 6.706E+02 1.174E+14 9.083E-01 3.720E+00 2.000E+05 1.392E-12 3.986E+02
RADK 3.2181E+00
EGIN                    ITERATION  15 COMPLETED
EFF   7000.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.14782931E-05   4444.8 9.942E-04 1.989E+07 4.236E-03 3.866E-02 2.000E+05 0.000E+00 0.000E+00
4.25417978E-05   4453.1 1.344E-03 2.394E+07 3.804E-03 3.672E-02 2.000E+05 0.000E+00 0.000E+00
5.91706572E-05   4458.2 1.869E-03 2.887E+07 3.330E-03 3.456E-02 2.000E+05 0.000E+00 0.000E+00
8.43267496E-05   4469.7 2.664E-03 3.614E+07 2.958E-03 3.285E-02 2.000E+05 0.000E+00 0.000E+00
1.22232283E-04   4483.6 3.861E-03 4.604E+07 2.635E-03 3.131E-02 2.000E+05 0.000E+00 0.000E+00
1.78560334E-04   4502.1 5.641E-03 5.994E+07 2.383E-03 3.002E-02 2.000E+05 0.000E+00 0.000E+00
2.60872106E-04   4525.1 8.241E-03 7.937E+07 2.194E-03 2.893E-02 2.000E+05 0.000E+00 0.000E+00
3.78765242E-04   4553.2 1.197E-02 1.067E+08 2.064E-03 2.800E-02 2.000E+05 0.000E+00 0.000E+00
5.44090094E-04   4585.4 1.719E-02 1.447E+08 1.981E-03 2.715E-02 2.000E+05 0.000E+00 0.000E+00
7.71840717E-04   4620.7 2.439E-02 1.970E+08 1.931E-03 2.634E-02 2.000E+05 0.000E+00 0.000E+00
1.08128061E-03   4658.0 3.416E-02 2.679E+08 1.906E-03 2.554E-02 2.000E+05 0.000E+00 0.000E+00
1.49769420E-03   4696.4 4.732E-02 3.629E+08 1.894E-03 2.472E-02 2.000E+05 0.000E+00 0.000E+00
2.05532704E-03   4734.8 6.494E-02 4.882E+08 1.889E-03 2.391E-02 2.000E+05 0.000E+00 0.000E+00
2.80133221E-03   4772.5 8.851E-02 6.515E+08 1.882E-03 2.312E-02 2.000E+05 0.000E+00 0.000E+00
3.80096166E-03   4809.0 1.201E-01 8.620E+08 1.870E-03 2.238E-02 2.000E+05 0.000E+00 0.000E+00
5.14510659E-03   4844.2 1.626E-01 1.132E+09 1.851E-03 2.172E-02 2.000E+05 0.000E+00 0.000E+00
6.95748885E-03   4878.6 2.199E-01 1.479E+09 1.830E-03 2.115E-02 2.000E+05 0.000E+00 0.000E+00
9.40212180E-03   4912.9 2.971E-01 1.929E+09 1.810E-03 2.065E-02 2.000E+05 0.000E+00 0.000E+00
1.26932296E-02   4947.5 4.011E-01 2.512E+09 1.795E-03 2.021E-02 2.000E+05 0.000E+00 0.000E+00
1.71129809E-02   4981.9 5.408E-01 3.263E+09 1.785E-03 1.981E-02 2.000E+05 0.000E+00 0.000E+00
2.30362996E-02   5015.8 7.280E-01 4.222E+09 1.777E-03 1.948E-02 2.000E+05 0.000E+00 0.000E+00
3.09604872E-02   5048.9 9.784E-01 5.435E+09 1.773E-03 1.923E-02 2.000E+05 0.000E+00 0.000E+00
4.15289256E-02   5081.6 1.312E+00 6.972E+09 1.777E-03 1.910E-02 2.000E+05 0.000E+00 0.000E+00
5.55377054E-02   5114.5 1.755E+00 8.926E+09 1.795E-03 1.912E-02 2.000E+05 0.000E+00 0.000E+00
7.39173363E-02   5148.8 2.336E+00 1.143E+10 1.837E-03 1.931E-02 2.000E+05 0.000E+00 0.000E+00
9.76717787E-02   5185.6 3.087E+00 1.468E+10 1.911E-03 1.967E-02 2.000E+05 0.000E+00 0.000E+00
1.27824363E-01   5225.3 4.040E+00 1.889E+10 2.026E-03 2.021E-02 2.000E+05 0.000E+00 0.000E+00
1.65377983E-01   5268.0 5.226E+00 2.433E+10 2.188E-03 2.092E-02 2.000E+05 0.000E+00 0.000E+00
2.11380002E-01   5312.3 6.680E+00 3.123E+10 2.397E-03 2.174E-02 2.000E+05 0.000E+00 0.000E+00
2.67132023E-01   5356.4 8.442E+00 3.975E+10 2.647E-03 2.263E-02 2.000E+05 0.000E+00 0.000E+00
3.34433728E-01   5397.4 1.057E+01 4.983E+10 2.921E-03 2.358E-02 2.000E+05 0.000E+00 0.000E+00
4.15970989E-01   5433.8 1.315E+01 6.139E+10 3.207E-03 2.460E-02 2.000E+05 0.000E+00 0.000E+00
5.15218069E-01   5466.2 1.628E+01 7.459E+10 3.508E-03 2.574E-02 2.000E+05 0.000E+00 0.000E+00
6.36213196E-01   5496.2 2.010E+01 8.980E+10 3.838E-03 2.704E-02 2.000E+05 0.000E+00 0.000E+00
7.83600644E-01   5524.3 2.476E+01 1.074E+11 4.205E-03 2.852E-02 2.000E+05 0.000E+00 0.000E+00
9.62724891E-01   5551.3 3.042E+01 1.277E+11 4.621E-03 3.022E-02 2.000E+05 0.000E+00 0.000E+00
1.17982163E+00   5577.2 3.728E+01 1.512E+11 5.091E-03 3.218E-02 2.000E+05 0.000E+00 0.000E+00
1.44215799E+00   5602.6 4.557E+01 1.785E+11 5.627E-03 3.445E-02 2.000E+05 0.000E+00 0.000E+00
1.75802068E+00   5627.9 5.554E+01 2.102E+11 6.245E-03 3.709E-02 2.000E+05 0.000E+00 0.000E+00
2.13666606E+00   5653.8 6.750E+01 2.474E+11 6.964E-03 4.021E-02 2.000E+05 0.000E+00 0.000E+00
2.58813873E+00   5681.0 8.176E+01 2.915E+11 7.811E-03 4.393E-02 2.000E+05 0.000E+00 0.000E+00
3.12289919E+00   5710.6 9.864E+01 3.445E+11 8.826E-03 4.844E-02 2.000E+05 0.000E+00 0.000E+00
3.75124145E+00   5743.5 1.185E+02 4.092E+11 1.006E-02 5.400E-02 2.000E+05 0.000E+00 0.000E+00
4.48201963E+00   5781.2 1.415E+02 4.901E+11 1.160E-02 6.099E-02 2.000E+05 0.000E+00 0.000E+00
5.32197289E+00   5824.7 1.681E+02 5.924E+11 1.354E-02 6.986E-02 2.000E+05 0.000E+00 0.000E+00
6.27417469E+00   5876.0 1.981E+02 7.253E+11 1.606E-02 8.146E-02 2.000E+05 0.000E+00 0.000E+00
7.33556750E+00   5936.8 2.316E+02 9.019E+11 1.939E-02 9.695E-02 2.000E+05 0.000E+00 0.000E+00
